7LOO VWDWVUnGHW RFK FKHIHQ I|U 6RFLDOGHSDUWHPHQWHW;6WRFNKROP//NN|AN//ROOT//0 L//PM|NOM//flat:name//0 DSULO//PM|NOM//case//0 ,//MID//punct//4 QJHU//PM|NOM//conj//2 /XQGEHUJ//MAD//punct//0

,QNRPVWHUQDV NRPSRQHQWHU;ULQJDU//PM|NOM//ROOT//0 XQGHU//PM|NOM//obj//0 WDOHW//PM|NOM//obj//0

8WQ\WWMDQGHW DY VRFLDOELGUDJ;9L//RG|NOM//nmod//1 KDU//PM|NOM//nmod//2 VWXGHUDW//PM|NOM//ROOT//2 -//MID//punct//2 HQVDPVWnHQGH//PAD//amod//5 I|UlOGUDU//NN|NEU|SIN|IND|NOM//appos//2
8WQ\WWMDQGHW DY VRFLDOELGUDJ;WDOHW//PM|NOM//ROOT//0
8WQ\WWMDQGHW DY VRFLDOELGUDJ;HQOLJW//PM|NOM//nsubj//1 I|OMDQGH//PM|NOM//ROOT//1 nOGHU//AB|AN//amod//3 I|GHOVHODQG//PM|NOM//xcomp//1 XWELOGQLQJ//PM|NOM//case//5 DUEHWVPDUNQDGVI|UKnO//PM|NOM//obl//1
8WQ\WWMDQGHW DY VRFLDOELGUDJ;SURFHQW//PM|NOM//advmod//1 UHVSHNWLYH//PM|NOM//ROOT//1 nU//PM|NOM//xcomp//1
8WQ\WWMDQGHW DY VRFLDOELGUDJ;SURFHQW//NN|NEU|SIN|DEF|NOM//advmod//1 $//NN|UTR|SIN|IND|NOM//nmod//2 UEHWVO|VKHWHQ//KN//nmod:poss//7 VORJ//PM|NOM//amod//4 LJHQRP//PM|NOM//nmod//2 -//MID//punct//4 K|JUH//NN|UTR|SIN|IND|NOM//appos//4 VWXGLHPHGHO//NN|UTR|SIN|IND|NOM//ROOT//7

2 Bakgrund och syfte;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//3 är//VB|PRS|AKT//cop//3 allmänt//AB|POS//advmod//3 känt//PC|PRF|NEU|SIN|IND|NOM//ROOT//3 att//SN//mark//7 socialbidragen//NN|NEU|PLU|DEF|NOM//nsubj//7 har//VB|PRS|AKT//aux//7 ökat//VB|SUP|AKT//csubj//3 kraftigt//AB|POS//advmod//7 under//PP//case//10 1990-talet//NN|NEU|SIN|DEF|NOM//obl//7 .//MAD//punct//3
2 Bakgrund och syfte;I//PP//case//13 figur//NN|UTR|SIN|IND|NOM//nmod//14 1.1//RG|NOM//obl//3 redovisas//VB|PRS|SFO//conj//3 denna//DT|UTR|SIN|DEF//det//17 utveckling//NN|UTR|SIN|IND|NOM//nsubj:pass//15 .//MAD//punct//3
2 Bakgrund och syfte;Miljarder//NN|UTR|PLU|IND|NOM//nmod//1 kronor//NN|UTR|PLU|IND|NOM//ROOT//1 i//PP//case//5 1997//RG|NOM//nummod//4 års//NN|NEU|SIN|IND|GEN//nmod:poss//5 penningvärde//NN|NEU|SIN|IND|NOM//nmod//1
2 Bakgrund och syfte;Av//PP//case//1 figuren//NN|UTR|SIN|DEF|NOM//obl//2 framgår//VB|PRS|AKT//ROOT//2 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//2 att//SN//mark//12 kostnaderna//NN|UTR|PLU|DEF|NOM//nsubj//12 för//PP//case//7 socialbidrag//NN|NEU|PLU|IND|NOM//nmod//5 i//PP//case//10 reala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//10 termer//NN|UTR|PLU|IND|NOM//nmod//7 har//VB|PRS|AKT//aux//12 ökat//VB|SUP|AKT//ccomp//2 från//PP//case//17 knappt//AB|POS//advmod//15 6//RG|NOM//nummod//16 miljarder//NN|UTR|PLU|IND|NOM//nmod//17 kronor//NN|UTR|PLU|IND|NOM//obl//12 1990//RG|NOM//nummod//17 ,//MID//punct//12 till//PP//case//24 drygt//AB|POS//advmod//22 12//RG|NOM//nummod//23 miljarder//NN|UTR|PLU|IND|NOM//nmod//24 kronor//NN|UTR|PLU|IND|NOM//nmod//25 1997//RG|NOM//obl//12 .//MAD//punct//2
2 Bakgrund och syfte;Kostnaderna//NN|UTR|PLU|DEF|NOM//nsubj:pass//32 har//VB|PRS|AKT//aux//32 alltså//AB//advmod//32 mer//AB|KOM//advmod//32 än//KN//mark//32 fördubblats//VB|SUP|SFO//parataxis//2 under//PP//case//36 de//DT|UTR/NEU|PLU|DEF//det//36 aktuella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//36 åren//NN|NEU|PLU|DEF|NOM//obl//32 .//MAD//punct//2
2 Bakgrund och syfte;De//DT|UTR/NEU|PLU|DEF//det//2 kraftiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//2 försämringarna//NN|UTR|PLU|DEF|NOM//nsubj//9 av//PP//case//6 den//DT|UTR|SIN|DEF//det//6 offentliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//6 ekonomin//NN|UTR|SIN|DEF|NOM//nmod//2 och//KN//cc//8 arbetsmarknaden//NN|UTR|SIN|DEF|NOM//conj//6 har//VB|PRS|AKT//ROOT//9 under//PP//case//11 1990-talet//NN|NEU|SIN|DEF|NOM//obl//12 förändrat//VB|SUP|AKT//amod//13 förutsättningarna//NN|UTR|PLU|DEF|NOM//obj//9 för//PP//case//15 hushållen//NN|NEU|PLU|DEF|NOM//obl//9 .//MAD//punct//9
2 Bakgrund och syfte;Som//KN//mark//19 ett//DT|NEU|SIN|IND//det//19 led//NN|NEU|SIN|IND|NOM//advcl//24 i//PP//case//23 den//DT|UTR|SIN|DEF//det//23 statliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//23 budgetsaneringen//NN|UTR|SIN|DEF|NOM//obl//19 sänktes//VB|PRT|SFO//conj//9 nivåerna//NN|UTR|PLU|DEF|NOM//nsubj//24 i//PP//case//29 de//DT|UTR/NEU|PLU|DEF//det//29 statliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//29 transfereringarna//NN|UTR|PLU|DEF|NOM//obl//24 och//KN//cc//31 beskattningen//NN|UTR|SIN|DEF|NOM//conj//29 av//PP//case//33 hushållen//NN|NEU|PLU|DEF|NOM//nmod//31 ökade//VB|PRT|AKT//conj//9 .//MAD//punct//9
2 Bakgrund och syfte;Höga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//37 krav//NN|NEU|PLU|IND|NOM//nsubj//46 på//PP//case//39 arbetskraften//NN|UTR|SIN|DEF|NOM//nmod//37 i//PP//case//41 kombination//NN|UTR|SIN|IND|NOM//nmod//39 med//PP//case//45 för//PP//fixed//42 få//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//45 arbetstillfällen//NN|NEU|PLU|IND|NOM//nmod//41 har//VB|PRS|AKT//parataxis//9 marginaliserat//VB|SUP|AKT//amod//49 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//49 grupper//NN|UTR|PLU|IND|NOM//obj//46 av//PP//case//51 befolkningen//NN|UTR|SIN|DEF|NOM//nmod//49 eller//KN//cc//54 t.o.m.//AB|AN//advmod//54 ställt//VB|SUP|AKT//conj//46 dem//PN|UTR/NEU|PLU|DEF|OBJ//obj//54 utanför//PP//case//57 arbetslivet//NN|NEU|SIN|DEF|NOM//obl//54 .//MAD//punct//9
2 Bakgrund och syfte;Den//DT|UTR|SIN|DEF//det//61 höga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//61 flyktinginvandringen//NN|UTR|SIN|DEF|NOM//nsubj//64 har//VB|PRS|AKT//aux//64 dessutom//AB//advmod//64 ökat//VB|SUP|AKT//parataxis//9 utbudet//NN|NEU|SIN|DEF|NOM//obj//64 av//PP//case//69 s.k.//AB|AN//amod//69 svårplacerad//JJ|POS|UTR|SIN|IND|NOM//amod//69 arbetskraft//NN|UTR|SIN|IND|NOM//nmod//65 .//MAD//punct//9
2 Bakgrund och syfte;Sammantaget//AB//punct//9 ledde//VB|PRT|AKT//conj//9 dessa//DT|UTR/NEU|PLU|DEF//det//74 förändringar//NN|UTR|PLU|IND|NOM//nsubj//72 dessutom//AB//advmod//72 till//PP//compound:prt//72 att//SN//mark//81 de//DT|UTR/NEU|PLU|DEF//det//80 disponibla//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//80 inkomsterna//NN|UTR|PLU|DEF|NOM//nsubj//81 minskade//VB|PRT|AKT//ccomp//72 och//KN//cc//87 att//SN//mark//87 kostnaderna//NN|UTR|PLU|DEF|NOM//nsubj//87 för//PP//case//86 socialbidrag//NN|NEU|PLU|IND|NOM//nmod//84 ökade//VB|PRT|AKT//conj//81 .//MAD//punct//9
2 Bakgrund och syfte;Denna//DT|UTR|SIN|DEF//det//1 utveckling//NN|UTR|SIN|IND|NOM//nsubj:pass//2 berörs//VB|PRS|SFO//ROOT//2 i//PP//case//4 direktiven//NN|NEU|PLU|DEF|NOM//obl//2 till//PP//case//6 utredningen//NN|UTR|SIN|DEF|NOM//nmod//4 .//MAD//punct//2
2 Bakgrund och syfte;Där//AB//advmod//9 sägs//VB|PRS|SFO//parataxis//2 exempelvis//AB//advmod//9 att//SN//mark//14 utredningen//NN|UTR|SIN|DEF|NOM//nsubj//14 ska//VB|PRS|AKT//aux//14 analysera//VB|INF|AKT//csubj//9 sambanden//NN|NEU|PLU|DEF|NOM//obj//14 mellan//PP//case//17 socialbidragen//NN|NEU|PLU|DEF|NOM//obl//14 och//KN//cc//20 övriga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//20 delar//NN|UTR|PLU|IND|NOM//conj//17 av//PP//case//22 trygghetssystemet//NN|NEU|SIN|DEF|NOM//nmod//20 utifrån//PP//case//27 de//DT|UTR/NEU|PLU|DEF//det//27 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//27 övergripande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//27 förändringar//NN|UTR|PLU|IND|NOM//obl//14 som//HP|-|-|-//nsubj//29 skett//VB|SUP|AKT//acl:relcl//27 i//PP//case//31 samhället//NN|NEU|SIN|DEF|NOM//obl//29 under//PP//case//33 1990-talet//NN|NEU|SIN|DEF|NOM//obl//29 .//MAD//punct//9
2 Bakgrund och syfte;Där//AB//advmod//9 sägs//VB|PRS|SFO//parataxis//9 också//AB//advmod//36 att//SN//mark//41 utredningen//NN|UTR|SIN|DEF|NOM//nsubj//41 ska//VB|PRS|AKT//aux//41 lämna//VB|INF|AKT//ccomp//36 förslag//NN|NEU|SIN|IND|NOM//obj//41 till//PP//mark//51 hur//HA//advmod//51 verksamheten//NN|UTR|SIN|DEF|NOM//nsubj:pass//51 inom//PP//case//47 individ-//NN|-|-|-|SMS//nmod//45 och//KN//cc//49 familjeomsorgen//NN|UTR|SIN|DEF|NOM//conj//47 kan//VB|PRS|AKT//aux//51 förändras//VB|INF|SFO//advcl//41 så//AB//mark//61 att//SN//fixed//52 den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj//56 bättre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//advmod//56 överensstämmer//VB|PRS|AKT//aux//61 den//DT|UTR|SIN|DEF//det//59 avsedda//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//59 funktionen//NN|UTR|SIN|DEF|NOM//nsubj//61 att//IE//mark//61 stödja//VB|INF|AKT//advcl//51 enskilda//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//xcomp//61 med//PP//case//66 ett//DT|NEU|SIN|IND//det//66 individuellt//JJ|POS|NEU|SIN|IND|NOM//amod//66 bistånd//NN|NEU|SIN|IND|NOM//obl//61 som//HP|-|-|-//nsubj//69 är//VB|PRS|AKT//aux:pass//69 föranlett//PC|PRF|NEU|SIN|IND|NOM//acl:relcl//66 av//PP//case//75 tillfälliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//75 sociala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//75 eller//KN//cc//74 ekonomiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//72 problem//NN|NEU|PLU|IND|NOM//obl//69 .//MAD//punct//9
2 Bakgrund och syfte;Det//DT|NEU|SIN|DEF//det//2 ena//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//2 syftet//NN|NEU|SIN|DEF|NOM//nsubj//8 med//PP//case//5 denna//DT|UTR|SIN|DEF//det//5 studie//NN|UTR|SIN|IND|NOM//nmod//2 har//VB|PRS|AKT//aux//8 därför//AB//advmod//8 varit//VB|SUP|AKT//ROOT//8 att//IE//mark//10 klargöra//VB|INF|AKT//csubj//8 hur//HA//advmod//19 inkomstförhållandena//NN|NEU|PLU|DEF|NOM//nsubj:pass//19 för//PP//case//15 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//15 typer//NN|UTR|PLU|IND|NOM//nmod//12 av//PP//case//17 hushåll//NN|NEU|PLU|IND|NOM//nmod//15 har//VB|PRS|AKT//aux//19 utvecklats//VB|SUP|SFO//ccomp//10 under//PP//case//21 1990talet//RG|NOM//obl//19 .//MAD//punct//8
2 Bakgrund och syfte;Särskilt//AB//advmod//26 har//VB|PRS|AKT//aux//26 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//26 fästs//VB|PRS|SFO//parataxis//8 vikt//NN|UTR|SIN|IND|NOM//obj//26 vid//PP//mark//33 hur//HA//advmod//33 de//DT|UTR/NEU|PLU|DEF//det//32 samlade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//32 förändringarna//NN|UTR|PLU|DEF|NOM//nsubj//33 påverkat//VB|SUP|AKT//advcl//26 nivån//NN|UTR|SIN|DEF|NOM//obj//33 på//PP//case//38 de//DT|UTR/NEU|PLU|DEF//det//38 utbetalda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//38 socialbidragen//NN|NEU|PLU|DEF|NOM//obl//33 .//MAD//punct//8
2 Bakgrund och syfte;Ett//DT|NEU|SIN|IND//det//2 annat//JJ|POS|NEU|SIN|IND|NOM//amod//2 syfte//NN|NEU|SIN|IND|NOM//nsubj//6 har//VB|PRS|AKT//aux//6 varit//VB|SUP|AKT//cop//6 att//IE//mark//6 identifiera//VB|INF|AKT//ROOT//6 och//KN//cc//11 på//PP//case//10 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//10 sätt//NN|NEU|PLU|IND|NOM//obl//11 beskriva//VB|INF|AKT//conj//6 grupper//NN|UTR|PLU|IND|NOM//obj//11 i//PP//case//14 befolkningen//NN|UTR|SIN|DEF|NOM//nmod//12 som//HP|-|-|-//nsubj//16 har//VB|PRS|AKT//acl:relcl//14 ett//DT|NEU|SIN|IND//det//19 långvarigt//JJ|POS|NEU|SIN|IND|NOM//amod//19 beroende//NN|NEU|SIN|IND|NOM//obj//16 av//PP//case//21 socialbidrag//NN|NEU|PLU|IND|NOM//nmod//19 .//MAD//punct//6
2 Bakgrund och syfte;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//26 bör//VB|PRS|AKT//aux//26 kunna//VB|INF|AKT//aux//26 utgöra//VB|INF|AKT//conj//6 ett//DT|NEU|SIN|IND//det//29 bra//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//29 underlag//NN|NEU|SIN|IND|NOM//obj//26 för//PP//case//31 formuleringen//NN|UTR|SIN|DEF|NOM//nmod//29 av//PP//case//33 förslag//NN|NEU|PLU|IND|NOM//nmod//31 som//HP|-|-|-//nsubj//35 minskar//VB|PRS|AKT//acl:relcl//33 det//DT|NEU|SIN|DEF//det//38 långvariga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//38 beoendet//NN|NEU|SIN|DEF|NOM//obj//35 av//PP//case//40 socialbidrag//NN|NEU|PLU|IND|NOM//nmod//38 .//MAD//punct//6
2 Bakgrund och syfte;Ett//DT|NEU|SIN|IND//det//2 tredje//RO|NOM//amod//2 syfte//NN|NEU|SIN|IND|NOM//nsubj//4 har//VB|PRS|AKT//aux//4 varit//VB|SUP|AKT//ROOT//4 att//IE//mark//6 belysa//VB|INF|AKT//ccomp//4 sambanden//NN|NEU|PLU|DEF|NOM//obj//6 mellan//PP//case//10 statens//NN|UTR|SIN|DEF|GEN//nmod:poss//10 kostnader//NN|UTR|PLU|IND|NOM//nmod//7 för//PP//case//12 trygghetssystemet//NN|NEU|SIN|DEF|NOM//nmod//10 och//KN//cc//15 kommunernas//NN|UTR|PLU|DEF|GEN//nmod:poss//15 kostnader//NN|UTR|PLU|IND|NOM//conj//12 för//PP//case//17 socialbidragen//NN|NEU|PLU|DEF|NOM//nmod//15 .//MAD//punct//4
2 Bakgrund och syfte;Närmast//AB|SUV//advmod//22 har//VB|PRS|AKT//aux//22 syftet//NN|NEU|SIN|DEF|NOM//nsubj//22 varit//VB|SUP|AKT//parataxis//4 att//IE//mark//24 belysa//VB|INF|AKT//csubj//22 vilka//HD|UTR/NEU|PLU|IND//det//26 merkostnader//NN|UTR|PLU|IND|NOM//obj//24 för//PP//case//31 den//DT|UTR|SIN|DEF//det//31 samlade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//31 offentliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//31 sektorn//NN|UTR|SIN|DEF|NOM//nmod//26 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//34 statliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//34 alternativ//NN|NEU|PLU|IND|NOM//obj//24 till//PP//case//36 socialbidrag//NN|NEU|SIN|IND|NOM//obl//24 skulle//VB|PRT|AKT//aux//39 kunna//VB|INF|AKT//aux//39 leda//VB|INF|AKT//xcomp//4 till//PP//obl//39 .//MAD//punct//4


3.1 Datauppgifter;De//DT|UTR/NEU|PLU|DEF//det//1 datauppgifter//NN|UTR|PLU|IND|NOM//nsubj//9 vi//PN|UTR|PLU|DEF|SUB//nsubj//3 har//VB|PRS|AKT//acl:relcl//1 tillgängliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//obj//3 för//PP//case//8 våra//PS|UTR/NEU|PLU|DEF//nmod:poss//8 statistiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//8 bearbetningar//NN|UTR|PLU|IND|NOM//nmod//4 sträcker//VB|PRS|AKT//advcl//33 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//9 till//PP//case//13 år//NN|NEU|SIN|IND|NOM//nmod//13 1996//RG|NOM//obl//9 .//MID//punct//9
3.1 Datauppgifter;De//DT|UTR/NEU|PLU|DEF//det//18 allra//AB//advmod//17 senaste//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//18 årens//NN|NEU|PLU|DEF|GEN//nmod:poss//19 utveckling//NN|UTR|SIN|IND|NOM//obj//9 med//PP//case//22 höjda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//22 transfereringar//NN|UTR|PLU|IND|NOM//nmod//19 till//PP//case//24 hushållen//NN|NEU|PLU|DEF|NOM//nmod//22 och//KN//cc//27 en//DT|UTR|SIN|IND//det//27 ljusning//NN|UTR|SIN|IND|NOM//conj//22 på//PP//case//29 arbetsmarknad//NN|UTR|SIN|IND|NOM//nmod//27 kan//VB|PRS|AKT//aux//33 därför//AB//advmod//33 endast//AB//advmod//33 behandlas//VB|INF|SFO//ROOT//33 genom//PP//case//35 simuleringar//NN|UTR|PLU|IND|NOM//obl//33 .//MAD//punct//33
3.1 Datauppgifter;Simuleringarna//NN|UTR|PLU|DEF|NOM//nsubj//38 innebär//VB|PRS|AKT//parataxis//33 att//SN//mark//43 vi//PN|UTR|PLU|DEF|SUB//nsubj//43 vid//PP//case//42 beräkningarna//NN|UTR|PLU|DEF|NOM//obl//43 använder//VB|PRS|AKT//ccomp//38 såväl//KN//advmod//45 faktiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//48 som//KN//case//48 antagna//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//48 inkomster//NN|UTR|PLU|IND|NOM//obj//43 för//PP//case//51 de//DT|UTR/NEU|PLU|DEF//det//51 hushåll//NN|NEU|PLU|IND|NOM//nmod//48 som//HP|-|-|-//nsubj:pass//53 görs//VB|PRS|SFO//acl:relcl//51 föremål//NN|NEU|PLU|IND|NOM//obj//53 för//PP//case//56 beräkningarna//NN|UTR|PLU|DEF|NOM//nmod//54 .//MAD//punct//33
3.1 Datauppgifter;De//DT|UTR/NEU|PLU|DEF//det//2 statistiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//2 beräkningarna//NN|UTR|PLU|DEF|NOM//nsubj:pass//4 har//VB|PRS|AKT//aux//4 gjorts//VB|SUP|SFO//ROOT//4 med//PP//case//10 hjälp//NN|UTR|SIN|IND|NOM//fixed//5 av//PP//fixed//5 SCBs//PM|GEN//amod//10 årliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//10 undersökning//NN|UTR|SIN|IND|NOM//nmod//12 Hushållens//NN|NEU|PLU|DEF|GEN//nmod:poss//12 Inkomster//NN|UTR|PLU|IND|NOM//obl//4 (//PAD//punct//12 HINK//PM|NOM//appos//12 )//PAD//punct//12 och//KN//cc//21 med//PP//case//21 en//DT|UTR|SIN|IND//det//20 Longitudinell//JJ|POS|UTR|SIN|IND|NOM//amod//20 Individ//NN|UTR|SIN|IND|NOM//nmod//21 Databas//PM|NOM//conj//12 (//PAD//punct//23 LINDA//PM|NOM//appos//21 )//PAD//punct//23 ,//MID//punct//28 som//HP|-|-|-//nsubj//28 är//VB|PRS|AKT//cop//28 registerbaserad//PC|PRF|UTR|SIN|IND|NOM//acl:relcl//21 och//KN//cc//32 också//AB//advmod//32 den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj:pass//32 skapad//PC|PRF|UTR|SIN|IND|NOM//conj//4 och//KN//cc//34 underhållen//PC|PRF|UTR|SIN|IND|NOM//conj//32 vid//PP//case//36 SCB//PM|NOM//nmod//34 .//MAD//punct//4
