Sammanfattning;I//PP//case//1 betänkandet//NN|NEU|SIN|DEF|NOM//obl//2 redovisar//VB|PRS|AKT//ROOT//2 jag//PN|UTR|SIN|DEF|SUB//nsubj//2 resultatet//NN|NEU|SIN|DEF|NOM//obj//2 av//PP//case//7 den//DT|UTR|SIN|DEF//det//7 del//NN|UTR|SIN|IND|NOM//nmod//4 av//PP//case//9 utredningsuppdraget//NN|NEU|SIN|DEF|NOM//nmod//7 som//HP|-|-|-//nsubj//11 avser//VB|PRS|AKT//acl:relcl//7 dels//KN//advmod//13 förslag//NN|NEU|PLU|IND|NOM//nsubj//28 till//PP//mark//17 hur//HA//advmod//17 en//DT|UTR|SIN|IND//det//17 kunskapsbank//NN|UTR|SIN|IND|NOM//nmod//13 för//PP//case//19 frågor//NN|UTR|PLU|IND|NOM//nmod//17 om//PP//case//21 samband//NN|NEU|SIN|IND|NOM//nmod//19 mellan//PP//case//23 arbetsmiljö//NN|UTR|SIN|IND|NOM//nmod//21 och//KN//cc//25 sjukdom//NN|UTR|SIN|IND|NOM//conj//23 ska//VB|PRS|AKT//aux//28 kunna//VB|INF|AKT//aux//28 bygga//VB|INF|AKT//ccomp//2 upp//PL//compound:prt//28 och//KN//cc//31 organiseras//VB|PRS|SFO//conj//28 ,//MID//punct//28 dels//KN//advmod//38 hur//HA//advmod//38 ett//DT|NEU|SIN|IND//det//36 organ//NN|NEU|SIN|IND|NOM//nsubj:pass//38 bör//VB|PRS|AKT//aux//38 utformas//VB|INF|SFO//advcl//28 som//KN//nsubj//40 sammanställer//VB|PRS|AKT//xcomp//38 och//KN//cc//42 sprider//VB|PRS|AKT//conj//40 kunskaper//NN|UTR|PLU|IND|NOM//obj//42 om//PP//case//45 metoderna//NN|UTR|PLU|DEF|NOM//obl//42 inom//PP//case//49 den//DT|UTR|SIN|DEF//det//49 arbetslivsinriktade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//49 rehabiliteringen//NN|UTR|SIN|DEF|NOM//nmod//45 (//PAD//punct//51 KARM//NN|UTR|SIN|IND|NOM//appos//49 )//PAD//punct//51 .//MAD//punct//2
Kunskapsbank;Jag//PN|UTR|SIN|DEF|SUB//nsubj//1 föreslår//VB|PRS|AKT//ROOT//1 att//SN//mark//16 uppbyggnaden//NN|UTR|SIN|DEF|NOM//nsubj//16 av//PP//case//6 en//DT|UTR|SIN|IND//det//6 kunskapsbank//NN|UTR|SIN|IND|NOM//nmod//3 för//PP//case//8 arbetsskadeförsäkringen//NN|UTR|SIN|DEF|NOM//nmod//3 till//PP//case//11 sin//PS|UTR|SIN|DEF//nmod:poss//11 struktur//NN|UTR|SIN|IND|NOM//nmod//8 bör//VB|PRS|AKT//aux//16 i//PP//advmod//16 första//RO|NOM//fixed//13 hand//NN|UTR|SIN|IND|NOM//fixed//13 utgå//VB|INF|AKT//ccomp//1 från//PP//case//18 diagnosområden//NN|NEU|PLU|IND|NOM//obl//16 .//MAD//punct//1
Kunskapsbank;Utgångspunkten//NN|UTR|SIN|DEF|NOM//parataxis//1 är//VB|PRS|AKT//cop//20 att//SN//mark//26 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//26 ska//VB|PRS|AKT//aux//26 kunna//VB|INF|AKT//aux//26 fungera//VB|INF|AKT//csubj//20 som//KN//case//28 vägledning//NN|UTR|SIN|IND|NOM//obl//26 i//PP//case//31 de//DT|UTR/NEU|PLU|DEF//det//31 bedömningar//NN|UTR|PLU|IND|NOM//obl//26 som//HP|-|-|-//nsubj:pass//33 görs//VB|PRS|SFO//acl:relcl//31 när//HA//case//37 det//PN|NEU|SIN|DEF|SUB/OBJ//fixed//34 gäller//VB|PRS|AKT//fixed//34 arbetssjukdomar//NN|UTR|PLU|IND|NOM//obl//33 och//KN//cc//41 eventuell//JJ|POS|UTR|SIN|IND|NOM//amod//41 skadlig//JJ|POS|UTR|SIN|IND|NOM//amod//41 inverkan//NN|UTR|SIN|IND|NOM//conj//37 från//PP//case//44 någon//DT|UTR|SIN|IND//det//44 faktor//NN|UTR|SIN|IND|NOM//nmod//41 i//PP//case//46 arbetsmiljön//NN|UTR|SIN|DEF|NOM//nmod//44 .//MAD//punct//20
Kunskapsbank;Exempel//NN|NEU|PLU|IND|NOM//appos//20 på//PP//case//51 sådana//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//51 områden//NN|NEU|PLU|IND|NOM//nmod//48 är//VB|PRS|AKT//cop//48
Kunskapsbank;N//PP//nummod//1 arbete//NN|NEU|SIN|IND|NOM//ROOT//1 och//KN//cc//3 besvär//NN|NEU|SIN|IND|NOM//conj//1 i//PP//case//5 rörelseapparaten//NN|UTR|SIN|DEF|NOM//nmod//6 N//PM|NOM//nummod//8 kemiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//8 ämnen//NN|NEU|PLU|IND|NOM//conj//1 och//KN//cc//10 allergier//NN|UTR|PLU|IND|NOM//conj//8
Kunskapsbank;N//NN|AN//nummod//2 psykiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//2 besvär//NN|NEU|PLU|IND|NOM//ROOT//2
Kunskapsbank;N//PP//nummod//2 övriga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//2 specialiteter//NN|UTR|PLU|IND|NOM//ROOT//2 (//PAD//punct//6 kan//VB|PRS|AKT//aux//6 arbetet//NN|NEU|SIN|DEF|NOM//nsubj//6 påverka//VB|INF|AKT//acl:relcl//2 ärftliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//8 sjukdomar//NN|UTR|PLU|IND|NOM//obj//6 etc.//AB|AN//obl//6 )//PAD//punct//2
Kunskapsbank;N//PM|NOM//nummod//1 kardiologi//NN|UTR|SIN|IND|NOM//ROOT//1
Kunskapsbank;Inom//PP//case//2 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//2 områden//NN|NEU|PLU|IND|NOM//obl//10 är//VB|PRS|AKT//cop//10 kunskapsläget//NN|NEU|SIN|DEF|NOM//nsubj//10 beträffande//PP//case//7 arbetsmiljöfaktorers//NN|UTR|PLU|IND|GEN//nmod:poss//7 skadlighet//NN|UTR|SIN|IND|NOM//nmod//4 förhållandevis//AB//advmod//10 väl//AB|POS//advmod//10 klarlagt//PC|PRF|NEU|SIN|IND|NOM//ROOT//10 .//MAD//punct//10
Kunskapsbank;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//13 gäller//VB|PRS|AKT//parataxis//10 exempelvis//AB//advmod//13 hörselskador//NN|UTR|PLU|IND|NOM//obj//13 som//HP|-|-|-//nsubj//19 är//VB|PRS|AKT//cop//19 relativt//AB|POS//advmod//19 vanliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//acl:relcl//15 men//KN//cc//25 där//HA//advmod//25 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//25 normalt//AB|POS//advmod//25 inte//AB//advmod//25 föreligger//VB|PRS|AKT//conj//19 problem//NN|NEU|PLU|IND|NOM//obj//25 i//PP//case//28 tillämpningen//NN|UTR|SIN|DEF|NOM//obl//25 .//MAD//punct//13
Kunskapsbank;Eventuella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//31 problem//NN|NEU|PLU|IND|NOM//nsubj//37 i//PP//case//34 dessa//DT|UTR/NEU|PLU|DEF//det//34 sammanhang//NN|NEU|PLU|IND|NOM//nmod//31 är//VB|PRS|AKT//cop//37 snarast//AB|SUV//advmod//37 föranledda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//parataxis//13 av//PP//case//39 svårigheten//NN|UTR|SIN|DEF|NOM//obl:agent//37 att//IE//mark//41 utreda//VB|INF|AKT//acl//39 exponeringar//NN|UTR|PLU|IND|NOM//obj//41 som//HP|-|-|-//nsubj//47 inte//AB//advmod//47 sällan//AB//advmod//47 kan//VB|PRS|AKT//aux//47 ligga//VB|INF|AKT//acl:relcl//42 årtionden//NN|NEU|PLU|IND|NOM//obj//47 tillbaka//AB//advmod//51 i//PP//case//51 tiden//NN|UTR|SIN|DEF|NOM//obl//47 .//MAD//punct//13
Kunskapsbank;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//56 kan//VB|PRS|AKT//aux//56 också//AB//advmod//56 sägas//VB|INF|SFO//parataxis//13 gälla//VB|INF|AKT//xcomp//56 asbest//NN|UTR|SIN|IND|NOM//obj//57 och//KN//cc//64 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//62 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//62 ämnens//NN|NEU|PLU|IND|GEN//nmod:poss//64 skadebringande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//64 egenskaper//NN|UTR|PLU|IND|NOM//conj//58 .//MAD//punct//56
Kunskapsbank;För//PP//case//69 ytterligare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//advmod//68 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//69 ämnen//NN|NEU|PLU|IND|NOM//obl//72 är//VB|PRS|AKT//cop//72 skadligheten//NN|UTR|SIN|DEF|NOM//nsubj//72 känd//PC|PRF|UTR|SIN|IND|NOM//advcl//56 ,//MID//punct//56 däremot//AB//advmod//56 kan//VB|PRS|AKT//aux//82 frågan//NN|UTR|SIN|DEF|NOM//nsubj//82 om//PP//case//78 dos//NN|UTR|SIN|IND|NOM//nmod//76 och//KN//cc//80 respons//NN|UTR|SIN|IND|NOM//conj//78 vara//VB|INF|AKT//cop//82 osäker//JJ|POS|UTR|SIN|IND|NOM//parataxis//56 ,//MID//punct//82 dvs.//AB|AN//advmod//89 hur//HA//advmod//86 omfattande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//89 och//KN//cc//88 långvarig//JJ|POS|UTR|SIN|IND|NOM//amod//89 exponering//NN|UTR|SIN|IND|NOM//nsubj//103 som//HP|-|-|-//nsubj//92 är//VB|PRS|AKT//cop//92 nödvändig//JJ|POS|UTR|SIN|IND|NOM//acl:relcl//89 för//PP//mark//95 att//IE//mark//95 skada//VB|INF|AKT//advcl//92 med//PP//case//98 viss//JJ|POS|UTR|SIN|IND|NOM//amod//98 grad//NN|UTR|SIN|IND|NOM//obl//95 av//PP//case//100 sannolikhet//NN|UTR|SIN|IND|NOM//nmod//98 ska//VB|PRS|AKT//aux//103 kunna//VB|INF|AKT//aux//103 uppkomma//VB|INF|AKT//advcl//82 .//MAD//punct//13
Kunskapsbank;Jag//PN|UTR|SIN|DEF|SUB//nsubj//1 föreslår//VB|PRS|AKT//ROOT//1 att//SN//mark//4 kunskapsbanken//NN|UTR|SIN|DEF|NOM//nsubj:pass//4 byggs//VB|PRS|SFO//ccomp//1 upp//PL//compound:prt//4 med//PP//case//9 en//DT|UTR|SIN|IND//det//9 första//RO|NOM//amod//9 grund//NN|UTR|SIN|IND|NOM//obl//4 i//PP//case//12 de//DT|UTR/NEU|PLU|DEF//det//12 kunskapsredovisningar//NN|UTR|PLU|IND|NOM//obl//4 som//HP|-|-|-//nsubj//14 finns//VB|PRS|SFO//acl:relcl//12 sammanställda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//advmod//14 och//KN//cc//17 publicerade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//conj//14 idag//AB//advmod//17 .//MAD//punct//1
Kunskapsbank;Parallellt//AB|POS//advmod//24 bör//VB|PRS|AKT//aux//24 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//23 projekt//NN|NEU|PLU|IND|NOM//nsubj//24 starta//VB|INF|AKT//parataxis//1 inom//PP//case//26 områden//NN|NEU|PLU|IND|NOM//obl//24 där//HA//advmod//29 kunskap//NN|UTR|SIN|IND|NOM//nsubj:pass//29 saknas//VB|PRS|SFO//acl:relcl//26 .//MAD//punct//24
Kunskapsbank;En//DT|UTR|SIN|IND//det//32 förstudie//NN|UTR|SIN|IND|NOM//nsubj//35 bör//VB|PRS|AKT//aux//35 kunna//VB|INF|AKT//aux//35 visa//VB|INF|AKT//conj//24 på//PP//mark//44 att//SN//mark//44 följande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//39 punkter//NN|UTR|PLU|IND|NOM//nsubj//44 i//PP//case//42 tillräcklig//JJ|POS|UTR|SIN|IND|NOM//amod//42 mån//NN|UTR|SIN|IND|NOM//nmod//39 är//VB|PRS|AKT//cop//44 uppfyllda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//advcl//35
Kunskapsbank;N//PM|NOM//nsubj//4 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//4 måste//VB|PRS|AKT//aux//4 vara//VB|INF|AKT//cop//4 möjligt//JJ|POS|NEU|SIN|IND|NOM//ROOT//4 att//IE//mark//6 få//VB|INF|AKT//csubj//4 fram//PL//compound:prt//6 tillräckligt//AB|POS//obj//6 med//PP//case//10 studier//NN|UTR|PLU|IND|NOM//obl//6 av//PP//case//14 en//DT|UTR|SIN|IND//det//14 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//14 kvalitet//NN|UTR|SIN|IND|NOM//nmod//10 att//SN//mark//17 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//17 går//VB|PRS|AKT//ccomp//6 att//IE//mark//19 sammanställa//VB|INF|AKT//csubj//17 resultat//NN|NEU|PLU|IND|NOM//obj//19 och//KN//cc//22 göra//VB|INF|AKT//conj//19 meningsfulla//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//24 bedömningar//NN|UTR|PLU|IND|NOM//obj//22
Kunskapsbank;N//PM|NOM//nsubj//8 diagnosområdet//NN|NEU|SIN|DEF|NOM//flat//0 bör//VB|PRS|AKT//aux//8 vara//VB|INF|AKT//cop//8 något//PN|NEU|SIN|IND|SUB/OBJ//det//8 så//AB//advmod//8 när//HA//fixed//5 frekvent//AB|POS//advmod//8 förekommande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//ROOT//8 inom//PP//case//10 arbetsskadeförsäkringen//NN|UTR|SIN|DEF|NOM//obl//8
Kunskapsbank;N//PP//nummod//2 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//2 tillämpning//NN|UTR|SIN|IND|NOM//nsubj//9 ,//MID//punct//5 eller//KN//cc//5 osäkerhet//NN|UTR|SIN|IND|NOM//conj//2 i//PP//case//7 tillämpningen//NN|UTR|SIN|DEF|NOM//nmod//5 ,//MID//punct//2 förekommer//VB|PRS|AKT//ROOT//9 .//MAD//punct//9

