1;Underlag//NN|NEU|SIN|IND|NOM//ROOT//0 till//PP//case//2 Bokpriskommissionen//PM|NOM//nmod//0
1.2 Sammanfattande kommentarer;1.2.1//RG|NOM//nmod//1 Momssä//NN|UTR|SIN|IND|NOM//nmod:poss//3 nkningens//NN|UTR|SIN|DEF|GEN//nmod:poss//3 inverkan//NN|UTR|SIN|IND|NOM//ROOT//3 på//PP//case//5 prisutvecklingen//NN|UTR|SIN|DEF|NOM//nmod//3
1.2 Sammanfattande kommentarer;Prisutvecklingen//NN|UTR|SIN|DEF|NOM//nsubj:pass//8 fö//NN|NEU|SIN|IND|NOM//case//3 r//PM|NOM//nummod//3 böcker//NN|UTR|PLU|IND|NOM//nmod//0 och//KN//cc//5 tidskrifter//NN|UTR|PLU|IND|NOM//conj//3 bö//UO//amod//7 r//UO//nmod//5 ställas//VB|INF|SFO//ROOT//8 i//PP//case//10 relation//NN|UTR|SIN|IND|NOM//obl//8 till//PP//case//12 momssänkningen//NN|UTR|SIN|DEF|NOM//obl//8 ,//MID//punct//8 och//KN//cc//18 även//AB//advmod//18 till//PP//case//18 allmän//JJ|POS|UTR|SIN|IND|NOM//amod//18 prisutveckling//NN|UTR|SIN|IND|NOM//conj//8 för//PP//case//20 varor//NN|UTR|PLU|IND|NOM//nmod//18 och//KN//cc//22 tjänster//NN|UTR|PLU|IND|NOM//conj//20 mellan//PP//case//25 de//DT|UTR/NEU|PLU|DEF//det//25 tidsperioder//NN|UTR|PLU|IND|NOM//nmod//22 som//HP|-|-|-//nsubj//29 jämfö//NN|NEU|SIN|DEF|NOM//amod//28 relserna//NN|UTR|PLU|DEF|NOM//nsubj//29 avser//VB|PRS|AKT//acl:relcl//25 .//MAD//punct//18
1.2 Sammanfattande kommentarer;SCB//PM|NOM//nsubj//32 redovisar//VB|PRS|AKT//conj//8 här//AB//advmod//32 hur//HA//advmod//41 en//DT|UTR|SIN|IND//det//37 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//37 analys//NN|UTR|SIN|IND|NOM//nsubj//40 bö//UO//advmod//40 r//UO//nummod//38 gö//UO//fixed//34 ras//NN|UTR|SIN|IND|NOM//ccomp//32 .//MAD//punct//32
1.2 Sammanfattande kommentarer;Mervärdesskatten//NN|UTR|SIN|DEF|NOM//nsubj//5 på//PP//case//2 böcker//NN|UTR|PLU|IND|NOM//nmod//0 och//KN//cc//4 tidskrifter//NN|UTR|PLU|IND|NOM//conj//2 sänktes//VB|PRT|SFO//ROOT//5 den//DT|UTR|SIN|DEF//det//8 1//RO|NOM//nummod//8 januari//NN|UTR|SIN|IND|NOM//obl//5 2002//RG|NOM//nummod//8 från//PP//case//11 25//RG|NOM//nummod//14 till//PP//case//14 6//RG|NOM//nummod//14 procent//NN|UTR|PLU|IND|NOM//obl//5 .//MAD//punct//5
1.2 Sammanfattande kommentarer;Allt//DT|NEU|SIN|IND/DEF//det//17 annat//JJ|POS|NEU|SIN|IND|NOM//advmod//18 lika//AB//advmod//19 innebär//VB|PRS|AKT//parataxis//5 detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//19 en//DT|UTR|SIN|IND//det//22 sänkning//NN|UTR|SIN|IND|NOM//obj//19 av//PP//case//24 prisnivån//NN|UTR|SIN|DEF|NOM//nmod//22 med//PP//case//27 15,2//RG|NOM//nummod//27 procent//NN|UTR|PLU|IND|NOM//nmod//24 (//PAD//punct//27 1-1,06/1,25//RG|NOM//appos//27 )//PAD//punct//19 .//MAD//punct//5
1.2 Sammanfattande kommentarer;Fö//NN|AN//advmod//2 r//UO//nummod//2 perioden//NN|UTR|SIN|DEF|NOM//nsubj:pass//8 2001//RG|NOM//nummod//2 till//PP//case//5 april//NN|UTR|SIN|IND|NOM//nmod//2 2003//RG|NOM//nummod//5 så//AB//advmod//8 förväntas//VB|PRS|SFO//ROOT//8 en//DT|UTR|SIN|IND//det//10 momssänkning//NN|UTR|SIN|IND|NOM//nsubj:pass//8 på//PP//case//13 15,2//RG|NOM//nummod//13 procent//NN|UTR|PLU|IND|NOM//nmod//10 leda//VB|INF|AKT//xcomp//8 till//PP//case//17 en//DT|UTR|SIN|IND//det//17 sänkning//NN|UTR|SIN|IND|NOM//obl//14 av//PP//case//19 priserna//NN|NEU|PLU|DEF|NOM//nmod//17 med//PP//case//21 1,022*1,028*(1-0,152//RG|NOM//nmod//19 )//PAD//punct//17 =//MID//punct//24 0,89//RG|NOM//conj//8 ,//MID//punct//28 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//28 vill//VB|PRS|AKT//aux//28 säga//VB|INF|AKT//conj//8 en//DT|UTR|SIN|IND//det//30 sänkning//NN|UTR|SIN|IND|NOM//obj//28 med//PP//case//33 (//PAD//punct//33 1-0,89//RG|NOM//obl//28 )//PAD//punct//33 11,0//RG|NOM//nummod//36 procent//NN|UTR|PLU|IND|NOM//conj//33 .//MAD//punct//8
1.2 Sammanfattande kommentarer;Vi//PN|UTR|PLU|DEF|SUB//nsubj//39 kallar//VB|PRS|AKT//parataxis//8 detta//PN|NEU|SIN|DEF|SUB/OBJ//obj//39 fö//NN|NEU|SIN|IND|NOM//nmod:poss//42 r//NN|NEU|SIN|IND|NOM//obl//39 den//DT|UTR|SIN|DEF//det//45 inflationsjusterade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//45 momssänkningen//NN|UTR|SIN|DEF|NOM//obj//39 (//PAD//punct//45 IJM//PM|NOM//appos//45 )//PAD//punct//45  //_SP////48 .//MAD//punct//39
1.2 Sammanfattande kommentarer;En//DT|UTR|SIN|IND//det//52 prissänkning//NN|UTR|SIN|IND|NOM//appos//39 på//PP//case//55 den//DT|UTR|SIN|DEF//det//55 nivån//NN|UTR|SIN|DEF|NOM//nmod//52 är//VB|PRS|AKT//cop//52 vad//HP|NEU|SIN|IND//obj//60 man//PN|UTR|SIN|IND|SUB//nsubj//60 kan//VB|PRS|AKT//aux//60 förvänta//VB|INF|AKT//ccomp//56 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//iobj//60 fö//NN|NEU|SIN|IND|NOM//amod//64 r//UO//nummod//64 perioden//NN|UTR|SIN|DEF|NOM//obl//60 2001//RG|NOM//nummod//64 till//PP//case//67 april//NN|UTR|SIN|IND|NOM//obl//60 2003//RG|NOM//nummod//67 ,//MID//punct//60 om//PP//mark//74 bokbranschens//NN|UTR|SIN|DEF|GEN//nmod:poss//72 aktö//NN|NEU|SIN|IND|NOM//nmod//73 rer//PM|NOM//nsubj//74 har//VB|PRS|AKT//advcl//60 en//DT|UTR|SIN|IND//det//77 genomsnittlig//JJ|POS|UTR|SIN|IND|NOM//amod//77 kostnadsö//NN|UTR|SIN|IND|NOM//nmod//78 kning//NN|UTR|SIN|IND|NOM//obj//74 ,//MID//punct//78 som//HP|-|-|-//nsubj//81 motsvarar//VB|PRS|AKT//acl:relcl//78 KPI//NN|AN//obj//81 generellt//AB|POS//advmod//81 samt//KN//cc//88 en//DT|UTR|SIN|IND//det//88 ofö//UO//amod//88 rändrad//PC|PRF|UTR|SIN|IND|NOM//amod//88 marginal//NN|UTR|SIN|IND|NOM//conj//78 per//PP//case//91 såld//PC|PRF|UTR|SIN|IND|NOM//amod//91 bok//NN|UTR|SIN|IND|NOM//nmod//88 .//MAD//punct//78
1.2 Sammanfattande kommentarer;1.2.2//RG|NOM//nmod//94 Prisutvecklingen//NN|UTR|SIN|DEF|NOM//appos//78 fö//NN|AN//case//96 r//UO//nmod//94 bö//UO//amod//98 cker//NN|UTR|PLU|IND|NOM//obl//74 och//KN//cc//100 tidskrifter//NN|UTR|PLU|IND|NOM//conj//98
1.2 Sammanfattande kommentarer;SCB//PM|NOM//nsubj//2 har//VB|PRS|AKT//aux//2 beräknat//VB|SUP|AKT//ROOT//2 prisutvecklingen//NN|UTR|SIN|DEF|NOM//obj//2 fö//UO//case//5 r//UO//obl//6 bö//UO//obl//2 cker//NN|UTR|PLU|IND|NOM//obj//2 mellan//PP//case//9 2001//RG|NOM//nmod//7 och//KN//cc//11 april//NN|UTR|SIN|IND|NOM//conj//9 2003//RG|NOM//nummod//9 .//MAD//punct//2
1.2 Sammanfattande kommentarer;Fö//NN|AN//case//16 ljande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//16 resultat//NN|NEU|SIN|IND|NOM//nsubj:pass//18 kan//VB|PRS|AKT//aux//18 redovisas//VB|INF|SFO//conj//2 ://MAD//punct//18
1.2 Sammanfattande kommentarer;Priserna//NN|NEU|PLU|DEF|NOM//nsubj//6 på//PP//case//3 bö//NN|NEU|SIN|IND|NOM//amod//3 cker//NN|UTR|PLU|IND|NOM//nmod//0 har//VB|PRS|AKT//aux//6 generellt//AB|POS//advmod//6 sjunkit//VB|SUP|AKT//ROOT//6 med//PP//case//8 8,1//RG|NOM//obl//6 ±//NN|AN//obl//6  //_SP////9 2,3//RG|NOM//nummod//12 procent//NN|UTR|PLU|IND|NOM//appos//9
1.2 Sammanfattande kommentarer;Priserna//NN|NEU|PLU|DEF|NOM//nsubj//7 på//PP//case//3 bö//NN|NEU|SIN|IND|NOM//amod//3 cker//NN|UTR|PLU|IND|NOM//nmod//0 i//PP//case//5 bokhandel//NN|UTR|SIN|IND|NOM//nmod//3 har//VB|PRS|AKT//aux//7 sjunkit//VB|SUP|AKT//ROOT//7 med//PP//case//10 7,4//RG|NOM//nummod//10 ±//NN|AN//obl//7  //_SP////10 3,5//RG|NOM//nummod//13 procent//NN|UTR|PLU|IND|NOM//appos//10
1.2 Sammanfattande kommentarer;Priserna//NN|NEU|PLU|DEF|NOM//nsubj//7 på//PP//case//3 bö//NN|NEU|SIN|IND|NOM//amod//3 cker//NN|UTR|PLU|IND|NOM//nmod//0 i//PP//case//5 bokklubbar//NN|UTR|PLU|IND|NOM//nmod//3 har//VB|PRS|AKT//aux//7 sjunkit//VB|SUP|AKT//ROOT//7 med//PP//case//10 8,6//RG|NOM//nummod//10 ±//NN|AN//obl//7  //_SP////10 2,4//RG|NOM//nummod//13 procent//NN|UTR|PLU|IND|NOM//obl//7 .//MAD//punct//7
1.2 Sammanfattande kommentarer;Sammantaget//PC|PRF|NEU|SIN|IND|NOM//nsubj//2  //_SP////0 har//VB|PRS|AKT//aux//13 priserna//NN|NEU|PLU|DEF|NOM//nsubj//13 på//PP//case//6 bö//NN|NEU|SIN|IND|NOM//amod//6 cker//NN|UTR|PLU|IND|NOM//nmod//3 under//PP//case//8 perioden//NN|UTR|SIN|DEF|NOM//nmod//3 2001//RG|NOM//nummod//8 -//MID//punct//11 april//NN|UTR|SIN|IND|NOM//nmod//3 2003//RG|NOM//nummod//11 sjunkit//VB|SUP|AKT//ROOT//13 med//PP//case//15 8,1//RG|NOM//obl//13 ±//NN|AN//obl//13  //_SP////16 2,3//RG|NOM//nummod//19 procent//NN|UTR|PLU|IND|NOM//obl//13 .//MAD//punct//13
1.2 Sammanfattande kommentarer;Den//DT|UTR|SIN|DEF//nsubj//22 inflationsjusterade//PC|PRF|UTR/NEU|SIN|DEF|NOM//parataxis//13 momssänkningen//NN|UTR|SIN|DEF|NOM//obj//22 under//PP//case//26 samma//DT|UTR/NEU|SIN/PLU|IND//det//26 period//NN|UTR|SIN|IND|NOM//obl//22 är//VB|PRS|AKT//cop//29 11,0//RG|NOM//nummod//29 procent//NN|UTR|PLU|IND|NOM//conj//13 vilket//HP|NEU|SIN|IND//nsubj//31 innebär//VB|PRS|AKT//acl:relcl//29 att//SN//mark//37 bokpriserna//NN|UTR|PLU|DEF|NOM//nsubj:pass//37 i//PP//case//35 genomsnitt//NN|NEU|SIN|IND|NOM//nmod//33 inte//AB//advmod//37 sänkts//VB|SUP|SFO//ccomp//31 fullt//AB|POS//advmod//39 ut//AB//advmod//37 i//PP//case//41 nivå//NN|UTR|SIN|IND|NOM//obl//39 med//PP//case//43 momssänkningen//NN|UTR|SIN|DEF|NOM//obl//39 .//MID//punct//13
1.2 Sammanfattande kommentarer;Det//PN|NEU|SIN|DEF|SUB/OBJ//det//47 bö//NN|NEU|SIN|IND|NOM//amod//47 r//NN|NEU|SIN|IND|NOM//nsubj:pass//48 noteras//VB|PRS|SFO//parataxis//13 att//SN//mark//57 prisfö//NN|UTR|SIN|DEF|NOM//amod//51 rändringen//NN|UTR|SIN|DEF|NOM//nsubj:pass//57 fö//PM|NOM//advmod//53 r//PM|NOM//nmod//51 hela//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//55 perioden//NN|UTR|SIN|DEF|NOM//nsubj:pass//57 ska//VB|PRS|AKT//aux//57 ses//VB|INF|SFO//advcl//48 som//KN//case//59 preliminär//JJ|POS|UTR|SIN|IND|NOM//xcomp//57 då//HA//mark//67 helårsuppgifter//NN|UTR|PLU|IND|NOM//nsubj//67 fö//NN|NEU|SIN|IND|NOM//det//63 r//NN|NEU|SIN|IND|NOM//obl//67 2003//RG|NOM//nummod//63 ännu//AB//advmod//67 inte//AB//advmod//67 finns//VB|PRS|SFO//advcl//57 tillgängliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//xcomp//67 ,//MID//punct//13 dessa//PN|UTR/NEU|PLU|DEF|SUB/OBJ//nsubj:pass//71 presenteras//VB|PRS|SFO//parataxis//13 i//PP//case//73 rapporten//NN|UTR|SIN|DEF|NOM//obl//71 som//HP|-|-|-//nsubj//75 kommer//VB|PRS|AKT//acl:relcl//73 i//PP//case//77 januari//NN|UTR|SIN|IND|NOM//obl//75 2004//RG|NOM//nummod//77 .//MAD//punct//13
1.2 Sammanfattande kommentarer;SCB//PM|NOM//nsubj//81 avser//VB|PRS|AKT//parataxis//13 att//SN//mark//84 ö//PP//advmod//84 verväga//NN|UTR|SIN|IND|NOM//xcomp//81 om//PP//mark//89 viktningen//NN|UTR|SIN|DEF|NOM//nsubj//89 mellan//PP//case//88 genre//NN|UTR|SIN|IND|NOM//obl//89 behö//NN|UTR|SIN|IND|NOM//advcl//84 ver//UO//obj//89 modifieras//VB|PRS|SFO//xcomp//89 ,//MID//punct//84 dessutom//AB//advmod//96 ö//NN|UTR|SIN|IND|NOM//nummod//96 verväger//NN|UTR|SIN|IND|NOM//amod//96 SCB//PM|NOM//appos//84 att//IE//mark//103 prö//VB|INF|AKT//nsubj//103 va//IN//cop//103 en//DT|UTR|SIN|IND//det//103 mer//AB|KOM//advmod//102 ambitiös//JJ|POS|UTR|SIN|IND|NOM//amod//103 metod//NN|UTR|SIN|IND|NOM//ccomp//84 för//PP//case//105 kvalitetsjustering//NN|UTR|SIN|IND|NOM//obl//103 .//MAD//punct//13
1.2 Sammanfattande kommentarer;Kvalitetsjustering//NN|UTR|SIN|IND|NOM//nsubj//108 innebär//VB|PRS|AKT//parataxis//13 att//SN//mark//111 hänsyn//NN|UTR|SIN|IND|NOM//nsubj:pass//111 tas//VB|INF|SFO//ccomp//108 till//PP//case//116 fö//NN|NEU|SIN|IND|NOM//amod//116 rändrad//PC|PRF|UTR|SIN|IND|NOM//amod//116 fysisk//JJ|POS|UTR|SIN|IND|NOM//amod//116 kvalitet//NN|UTR|SIN|IND|NOM//obl//111 i//PP//case//121 förhållande//NN|NEU|SIN|IND|NOM//fixed//117 till//PP//fixed//117 uppmätt//PC|PRF|UTR|SIN|IND|NOM//amod//121 prisutveckling//NN|UTR|SIN|IND|NOM//nmod//116 hos//PP//case//125 nyutgivna//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//124 bö//VB|INF|AKT//nmod//125 cker//NN|UTR|PLU|IND|NOM//nmod//121 .//MAD//punct//108
