Till statsrådet Maj-Inger Klingvall ;Den//DT|UTR|SIN|DEF//det//2 13//RG|NOM//nummod//2 november//NN|UTR|SIN|IND|NOM//obl//4 1997//RG|NOM//nummod//2 beslutade//VB|PRT|AKT//ROOT//4 regeringen//NN|UTR|SIN|DEF|NOM//nsubj//4 direktiv//NN|NEU|SIN|IND|NOM//obj//4 (//PAD//punct//4 dir//NN|AN//appos//4 .//MAD//punct//8
Till statsrådet Maj-Inger Klingvall ;Göte//PM|NOM//ROOT//0 Ekström//PM|NOM//flat:name//0 3.3.3//RG|NOM//obj//0 Riksförsäkringsverkets//NN|NEU|SIN|DEF|GEN//nmod:poss//4 uppföljning//NN|UTR|SIN|IND|NOM//obj//0 beträffande//PP//case//6 effekterna//NN|UTR|PLU|DEF|NOM//nmod//4 av//PP//case//9 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//9 kriterier//NN|NEU|PLU|IND|NOM//nmod//6 för//PP//case//11 rätt//NN|UTR|SIN|IND|NOM//nmod//6 till//PP//case//13 sjukpenning//NN|UTR|SIN|IND|NOM//nmod//11 och//KN//cc//15 3.4.6//RG|NOM//conj//11 En//DT|UTR|SIN|IND//det//17 lösning//NN|UTR|SIN|IND|NOM//obj//15 med//PP//case//20 viss//JJ|POS|UTR|SIN|IND|NOM//amod//20 modifiering//NN|UTR|SIN|IND|NOM//nmod//17 inom//PP//case//24 båda//PN|UTR/NEU|PLU|DEF|SUB/OBJ//det//23 6.1//RG|NOM//nummod//24 Förslaget//NN|NEU|SIN|DEF|NOM//nmod//20 till//PP//case//26 ändring//NN|UTR|SIN|IND|NOM//obl//15 i//PP//case//28 lagen//NN|UTR|SIN|DEF|NOM//nmod//26 (//PAD//punct//30 1962:381//RG|NOM//obl//15 )//PAD//punct//30 om//PP//case//33 allmän//JJ|POS|UTR|SIN|IND|NOM//nmod//6


Förslag till Lag om ändring i lagen (1962: 381) om allmän försäkring;Härigenom//AB//nsubj:pass//1 föreskrivs//VB|PRS|SFO//ROOT//1 i//PP//advmod//1 fråga//NN|UTR|SIN|IND|NOM//fixed//2 om//PP//fixed//2 lagen//NN|UTR|SIN|DEF|NOM//nsubj:pass//1 (//PAD//punct//7 1962:381//RG|NOM//conj//5 )//PAD//punct//7 om//PP//case//11 allmän//JJ|POS|UTR|SIN|IND|NOM//amod//11 försäkring//NN|UTR|SIN|IND|NOM//obl//1 att//SN//mark//18 3//RG|NOM//nummod//14 kap//NN|AN//nmod//16 7//RG|NOM//nummod//16 §//NN|AN//nsubj//18 skall//VB|PRS|AKT//aux//18 ha//VB|INF|AKT//acl//11 följande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//20 lydelse//NN|UTR|SIN|IND|NOM//obj//18 .//MAD//punct//1
Förslag till Lag om ändring i lagen (1962: 381) om allmän försäkring;KAP//NN|AN//nmod//1 g//NN|AN//ROOT//1
Förslag till Lag om ändring i lagen (1962: 381) om allmän försäkring;Sjukpenning//NN|UTR|SIN|IND|NOM//nsubj:pass//1 utges//VB|PRS|SFO//ROOT//1 vid//PP//case//3 sjukdom//NN|UTR|SIN|IND|NOM//obl//1 som//HP|-|-|-//nsubj//5 sätter//VB|PRS|AKT//acl:relcl//3 ned//PL//compound:prt//5 den//DT|UTR|SIN|DEF//det//9 försäkrades//JJ|POS|MAS|SIN|DEF|GEN//amod//9 arbetsförmåga//NN|UTR|SIN|IND|NOM//obj//5 med//PP//case//13 minst//AB|SUV//advmod//12 en//DT|UTR|SIN|IND//det//13 fjärdedel//NN|UTR|SIN|IND|NOM//obl//5 .//MAD//punct//1
Förslag till Lag om ändring i lagen (1962: 381) om allmän försäkring;Vid//PP//case//16 bedömningen//NN|UTR|SIN|DEF|NOM//obl//1 av//PP//fixed//16 om//SN//case//19 sjukdom//NN|UTR|SIN|IND|NOM//nsubj//20 föreligger//VB|PRS|AKT//nsubj:pass//22 skall//VB|PRS|AKT//aux//22 bortses//VB|INF|SFO//acl:relcl//16 från//PP//case//24 arbetsmarknadsmässiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//31 ,//MID//punct//26 ekonomiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//24 ,//MID//punct//28 sociala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//24 och//KN//cc//30 liknande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//24 förhållanden//NN|NEU|PLU|IND|NOM//obl//22 .//MAD//punct//22
Förslag till Lag om ändring i lagen (1962: 381) om allmän försäkring;Med//PP//case//34 sjukdom//NN|UTR|SIN|IND|NOM//obl//35 jämställs//VB|PRS|SFO//conj//22 ett//DT|NEU|SIN|IND//det//37 tillstånd//NN|NEU|SIN|IND|NOM//nsubj:pass//35 av//PP//case//40 nedsatt//PC|PRF|UTR|SIN|IND|NOM//amod//40 arbetsförmåga//NN|UTR|SIN|IND|NOM//nmod//37 ,//MID//punct//37 som//HP|-|-|-//nsubj:pass//43 orsakats//VB|SUP|SFO//acl:relcl//37 av//PP//case//45 sjukdom//NN|UTR|SIN|IND|NOM//obl:agent//43 för//PP//case//48 vilken//HP|UTR|SIN|IND//det//48 sjukpenning//NN|UTR|SIN|IND|NOM//nsubj:pass//49 utgetts//VB|SUP|SFO//acl:relcl//37 och//KN//cc//53 som//HP|-|-|-//nsubj//53 fortfarande//AB//advmod//53 kvarstår//VB|PRS|AKT//conj//49 efter//PP//case//55 det//PN|NEU|SIN|DEF|SUB/OBJ//obl//53 att//SN//mark//58 sjukdomen//NN|UTR|SIN|DEF|NOM//nsubj//58 upphört//VB|SUP|AKT//advcl//53 .//MAD//punct//1
Förslag till Lag om ändring i lagen (1962: 381) om allmän försäkring;Saknar//VB|PRS|AKT//advcl//4 den//DT|UTR|SIN|DEF//det//3 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//3 arbetsförmåga//NN|UTR|SIN|IND|NOM//obj//0 utges//VB|PRS|SFO//ROOT//4 hel//JJ|POS|UTR|SIN|IND|NOM//amod//6 sjukpenning//NN|UTR|SIN|IND|NOM//nsubj:pass//4 .//MID//punct//4
Förslag till Lag om ändring i lagen (1962: 381) om allmän försäkring;Om//SN//mark//11 arbetsförmågan//NN|UTR|SIN|DEF|NOM//nsubj:pass//11 inte//AB//advmod//11 saknas//VB|PRS|SFO//advcl//4 helt//AB|POS//advmod//11 men//KN//cc//15 är//VB|PRS|AKT//cop//15 nedsatt//PC|PRF|UTR|SIN|IND|NOM//conj//11 med//PP//case//19 minst//AB|SUV//advmod//18 tre//RG|NOM//nummod//19 fjärdedelar//NN|UTR|PLU|IND|NOM//obl//15 utges//VB|PRS|SFO//conj//11 tre//RG|NOM//nummod//23 fjärdedels//NN|UTR|SIN|IND|GEN//amod//23 sjukpenning//NN|UTR|SIN|IND|NOM//nsubj:pass//20 .//MAD//punct//4
Förslag till Lag om ändring i lagen (1962: 381) om allmän försäkring;Är//VB|PRS|AKT//cop//27 arbetsförmågan//NN|UTR|SIN|DEF|NOM//nsubj:pass//27 nedsatt//PC|PRF|UTR|SIN|IND|NOM//conj//4 i//PP//case//30 mindre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//30 grad//NN|UTR|SIN|IND|NOM//obl//27 men//KN//cc//35 med//PP//case//34 minst//AB|SUV//advmod//34 hälften//NN|UTR|SIN|DEF|NOM//obl//35 utges//VB|PRS|SFO//conj//4 halv//JJ|POS|UTR|SIN|IND|NOM//compound:prt//35 sjukpenning//NN|UTR|SIN|IND|NOM//obj//35 .//MAD//punct//35
Förslag till Lag om ändring i lagen (1962: 381) om allmän försäkring;I//PP//case//41 annat//JJ|POS|NEU|SIN|IND|NOM//amod//41 fall//NN|NEU|SIN|IND|NOM//obl//42 utges//VB|PRS|SFO//parataxis//35 en//DT|UTR|SIN|IND//det//45 fjärdedels//NN|UTR|SIN|IND|GEN//amod//45 sjukpenning//NN|UTR|SIN|IND|NOM//nsubj:pass//42 .//MAD//punct//4
Förslag till Lag om ändring i lagen (1962: 381) om allmän försäkring;Vid//PP//case//1 bedömningen//NN|UTR|SIN|DEF|NOM//obl//7 av//PP//case//4 om//SN//case//4 arbetsförmågan//NN|UTR|SIN|DEF|NOM//nmod//1 är//VB|PRS|AKT//cop//7 fullständigt//AB|POS//advmod//7 nedsatt//PC|PRF|UTR|SIN|IND|NOM//ROOT//7 skall//VB|PRS|AKT//cc//7 ,//MID//punct//23 om//SN//mark//14 den//DT|UTR|SIN|DEF//det//12 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//nsubj:pass//14 kan//VB|PRS|AKT//aux//14 antas//VB|INF|SFO//advcl//23 kunna//VB|INF|AKT//aux//16 återgå//VB|INF|AKT//xcomp//14 till//PP//case//20 sitt//PS|NEU|SIN|DEF//nmod:poss//20 vanliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//20 arbete//NN|NEU|SIN|IND|NOM//obl//16 ,//MID//punct//20 särskilt//AB//advmod//23 beaktas//VB|INF|SFO//advcl//35 om//SN//mark//26 den//DT|UTR|SIN|DEF//nsubj//26 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//advcl//23 på//PP//case//30 grund//NN|UTR|SIN|IND|NOM//fixed//27 av//PP//fixed//27 sjukdomen//NN|UTR|SIN|DEF|NOM//obl//26 är//VB|PRS|AKT//cop//35 ur//PP//advmod//31 stånd//NN|NEU|SIN|IND|NOM//fixed//32 att//IE//mark//35 utföra//VB|INF|AKT//advcl//7 sitt//PS|NEU|SIN|DEF//nmod:poss//41 vanliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//41 eller//KN//cc//39 annat//JJ|POS|NEU|SIN|IND|NOM//conj//37 lämpligt//JJ|POS|NEU|SIN|IND|NOM//amod//41 arbete//NN|NEU|SIN|IND|NOM//obj//35 som//HP|-|-|-//obl//45 arbetsgivaren//NN|UTR|SIN|DEF|NOM//nsubj//45 tillfälligt//AB|POS//advmod//45 erbjuder//VB|PRS|AKT//acl:relcl//41 den//DT|UTR|SIN|DEF//det//47 anställde//PC|PRF|MAS|SIN|DEF|NOM//obj//45 .//MAD//punct//7
Förslag till Lag om ändring i lagen (1962: 381) om allmän försäkring;Om//SN//mark//51 den//DT|UTR|SIN|DEF//nsubj//51 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//advcl//57 på//PP//case//55 grund//NN|UTR|SIN|IND|NOM//fixed//52 av//PP//fixed//52 sjukdomen//NN|UTR|SIN|DEF|NOM//obl//51 behöver//VB|PRS|AKT//aux//57 avstå//VB|INF|AKT//parataxis//7 från//PP//case//59 förvärvsarbete//NN|NEU|SIN|IND|NOM//obl//57 under//PP//case//63 minst//AB|SUV//advmod//62 en//DT|UTR|SIN|IND//det//63 fjärdedel//NN|UTR|SIN|IND|NOM//obl//57 av//PP//case//67 sin//PS|UTR|SIN|DEF//nmod:poss//67 normala//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//67 arbetstid//NN|UTR|SIN|IND|NOM//nmod//63 en//DT|UTR|SIN|IND//det//70 viss//JJ|POS|UTR|SIN|IND|NOM//amod//70 dag//NN|UTR|SIN|IND|NOM//nmod//63 ,//MID//punct//7 skall//VB|PRS|AKT//aux//75 hans//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//74 arbetsförmåga//NN|UTR|SIN|IND|NOM//nsubj:pass//75 anses//VB|PRS|SFO//conj//7 nedsatt//PC|PRF|UTR|SIN|IND|NOM//xcomp//75 i//PP//case//80 minst//AB|SUV//advmod//79 motsvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//80 mån//NN|UTR|SIN|IND|NOM//obl//76 den//DT|UTR|SIN|DEF//det//82 dagen//NN|UTR|SIN|DEF|NOM//obl//76 .//MAD//punct//7
Förslag till Lag om ändring i lagen (1962: 381) om allmän försäkring;Om//SN//mark//2 den//DT|UTR|SIN|DEF//nsubj//2 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//advcl//5 inte//AB//advmod//5 kan//VB|PRS|AKT//aux//5 antas//VB|INF|SFO//ROOT//5 kunna//VB|INF|AKT//aux//7 återgå//VB|INF|AKT//xcomp//5 till//PP//case//11 sitt//PS|NEU|SIN|DEF//nmod:poss//11 vanliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//11 arbete//NN|NEU|SIN|IND|NOM//obl//7 eller//KN//cc//15 till//PP//case//15 annat//JJ|POS|NEU|SIN|IND|NOM//amod//15 arbete//NN|NEU|SIN|IND|NOM//conj//11 hos//PP//case//17 arbetsgivaren//NN|UTR|SIN|DEF|NOM//nmod//15 ,//MID//punct//5 skall//VB|PRS|AKT//aux//26 vid//PP//case//21 bedömningen//NN|UTR|SIN|DEF|NOM//obl//26 av//PP//case//24 arbetsförmågans//NN|UTR|SIN|DEF|GEN//nmod:poss//24 nedsättning//NN|UTR|SIN|IND|NOM//nmod//21 särskilt//AB//advmod//26 beaktas//VB|INF|SFO//conj//5 om//SN//mark//29 den//DT|UTR|SIN|DEF//det//29 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//obl//26 kan//VB|PRS|AKT//aux//31 försörja//VB|INF|AKT//advcl//26 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//31 genom//PP//case//35 sådant//JJ|POS|NEU|SIN|IND|NOM//amod//35 arbete//NN|NEU|SIN|IND|NOM//obl//31 efter//PP//case//37 åtgärd//NN|UTR|SIN|IND|NOM//obl//31 som//HP|-|-|-//nsubj:pass//39 avses//VB|PRS|SFO//acl:relcl//37 i//PP//case//43 7//RG|NOM//nummod//42 b//NN|NEU|SIN|IND|NOM//nmod//43 §//NN|AN//obl//39 eller//KN//cc//45 22//RG|NOM//nummod//46 kap.//NN|AN//obl//39
Förslag till Lag om ändring i lagen (1962: 381) om allmän försäkring;Om//SN//mark//7 det//PN|NEU|SIN|DEF|SUB/OBJ//det//3 efter//PP//case//3 prövning//NN|UTR|SIN|IND|NOM//obl//7 enligt//PP//case//6 fjärde//RO|NOM//amod//6 stycket//NN|NEU|SIN|DEF|NOM//nmod//3 bedöms//VB|PRS|SFO//advcl//39 att//SN//mark//10 den//DT|UTR|SIN|DEF//nsubj//10 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//ccomp//7 inte//AB//advmod//13 kan//VB|PRS|AKT//aux//13 återgå//VB|INF|AKT//xcomp//10 till//PP//case//15 arbete//NN|NEU|SIN|IND|NOM//obl//13 hos//PP//case//17 arbetsgivaren//NN|UTR|SIN|DEF|NOM//obl//13 eller//KN//cc//19 försörja//VB|INF|AKT//conj//7 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//19 själv//JJ|POS|UTR|SIN|IND|NOM//amod//20 genom//PP//case//24 annat//JJ|POS|NEU|SIN|IND|NOM//amod//24 förvärvsarbete//NN|NEU|SIN|IND|NOM//obl//19 som//HP|-|-|-//nsubj//28 är//VB|PRS|AKT//cop//28 normalt//AB|POS//advmod//28 förekommande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//acl:relcl//24 på//PP//case//30 arbetsmarknaden//NN|UTR|SIN|DEF|NOM//obl//28 ,//MID//punct//7 skall//VB|PRS|AKT//aux//39 vid//PP//case//34 bedömningen//NN|UTR|SIN|DEF|NOM//obl//39 av//PP//case//37 arbetsförmågans//NN|UTR|SIN|DEF|GEN//nmod:poss//37 nedsättning//NN|UTR|SIN|IND|NOM//nmod//34 särskilt//AB//advmod//39 beaktas//VB|INF|SFO//ROOT//39 om//SN//mark//42 den//DT|UTR|SIN|DEF//nsubj//42 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//advcl//39 efter//PP//case//44 åtgärd//NN|UTR|SIN|IND|NOM//obl//42 som//HP|-|-|-//nsubj:pass//46 avses//VB|PRS|SFO//acl:relcl//44 i//PP//case//50 7//RG|NOM//nummod//49 b//NN|NEU|SIN|IND|NOM//nmod//50 §//NN|AN//obl//46 eller//KN//cc//50 22//RG|NOM//nummod//53 kap.//NN|AN//conj//50 kan//VB|PRS|AKT//aux//55 försörja//VB|INF|AKT//conj//39 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//55 själv//JJ|POS|UTR|SIN|IND|NOM//amod//56 genom//PP//case//60 sådant//JJ|POS|NEU|SIN|IND|NOM//amod//60 förvärvsarbete//NN|NEU|SIN|IND|NOM//obl//55 som//HP|-|-|-//nsubj//64 är//VB|PRS|AKT//cop//64 normalt//AB|POS//advmod//64 förekommande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//acl:relcl//60 på//PP//case//66 arbetsmarknaden//NN|UTR|SIN|DEF|NOM//obl//64 ,//MID//punct//78 eller//KN//cc//78 genom//PP//case//72 annat//JJ|POS|NEU|SIN|IND|NOM//amod//72 lämpligt//JJ|POS|NEU|SIN|IND|NOM//amod//72 arbete//NN|NEU|SIN|IND|NOM//obl//78 som//HP|-|-|-//nsubj//75 är//VB|PRS|AKT//cop//75 tillgängligt//JJ|POS|NEU|SIN|IND|NOM//acl:relcl//72 för//PP//case//78 den//DT|UTR|SIN|DEF//det//78 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//conj//55 .//MAD//punct//39
