%LODJD.RQVXOWUDSSRUW;8WYlUGHULQJRFKI|UVODJWLOOIUDPWLGD//VB|PRS|SFO//det//1 LQIRUPDWLRQRFKXWELOGQLQJ//NN|UTR|SIN|DEF|NOM//ROOT//1
%LODJD.RQVXOWUDSSRUW;DY*XQQDU//NN|NEU|SIN|IND|NOM//ROOT//0 )//PAD//punct//2 RUqQRFK&HFLOLD%lFNVWU|P//NN|NEU|SIN|IND|NOM//conj//0 ,//MID//punct//2 QUHJLD$%//PM|NOM//conj//2 ’//PM|NOM//punct//6 HFHPEHU//PM|NOM//nmod//4 .RQVXOWUDSSRUWWLOO628//MID//punct//2 .RQVXOWUDSSRUWWLOO628//MAD//punct//2

,QQHKnOO;")//PAD//punct//12 |UXWVlWWQLQJDUQD//NN|UTR|SIN|IND|NOM//advmod//4 
   //_SP////1 ’//PM|NOM//punct//1 LUHNWLYHQRFKNRPPLWWpQVPnO//PM|NOM//obl//12 
   //_SP////4 .RQFHSWHW//RG|NOM//punct//4 
   //_SP////6 .XUVHU//MAD//punct//4 
   //_SP////8 2PIDWWQLQJ//RG|NOM//cc//4 
   //_SP////10 8SSOlJJQLQJ//RG|NOM//ROOT//12 
   //_SP////12 .XUVPDWHULDO//MAD//punct//12 
   //_SP////14 5HJLRQDODNXUVDQRUGQDUH//NN|AN//nsubj//18 
   //_SP////16 /lUDUH//RG|NOM//parataxis//12 
   //_SP////18 ,//MID//punct//18 QIRUPDWLRQ//PM|NOM//dep//12 
   //_SP////21 )//PAD//punct//21 |UVODJWLOOI|UElWWULQJDU//AB|AN//parataxis//12 
   //_SP////24 )//PAD//punct//27 RUWVDWWLQIRUPDWLRQRFKXWELOGQLQJ//NN|UTR|SIN|DEF|NOM//conj//24 .RQVXOWUDSSRUWWLOO628//MAD//punct//12"
5HJLRQDODNXUVDQRUGQDUH;I|UEXQGVDPDUEHWDGHRPDWWDQRUGQDNXUVHUQD//PM|NOM//advmod//2 .RQVXOWUDSSRUWWLOO628//MAD//punct//0 6DPRUGQLQJ//NN|-|-|-|SMS//ROOT//2 ,//MID//punct//2 PDUVK|OOPDQHQNRQIHUHQVI|UXWVHGGDNRQWDNWSHUVRQHUI|UDWWLQIRUPHUD//VB|PRS|AKT//obj//5 RPGHNRQNUHWDGHWDOMHUQDYLONHWEODRPIDWWDGH//NN|UTR|SIN|IND|NOM//parataxis//2 //PM|NOM//obj//5 .XUVHURFKEHUlNQDGRPIDWWQLQJ//MID//punct//2 //PM|GEN//nmod//12 3HGDJRJLVNXSSOlJJQLQJ//NN|UTR|SIN|IND|NOM//nummod//12 //PAD//obl//12 %//NN|AN//nmod//12 HKRYDYDQWDOOlUDUODJLYDUMHOlQ//PM|NOM//compound//14 //PM|NOM//obl//14 /lUDUODJHQVVDPPDQVlWWQLQJ//MID//amod//15 //PM|NOM//conj//2 2UWRFKGDWXPI|UOlUDUNXUVHU//RG|NOM//punct//15 //PM|NOM//obl//18 5HNU\WHULQJDYOlUDUH//PM|NOM//amod//20 //PM|NOM//nmod//20 /lUDUQDVnWDJDQGH//MID//conj//15 //PAD//nmod//15 5HGRYLVQLQJWLOOEDNDWLOONRPPLWWpQVHQDVWLDSULORP//NN|UTR|SIN|DEF|NOM//punct//15 //PM|NOM//obl//25 %//NN|AN//nmod//25 LOGDGHOlUDUODJ//PAD//appos//15 //PAD//nmod//27 %//NN|AN//nmod//15 HUlNQDGNXUVDYJLIW//AB|AN//amod//29 //PM|NOM//nmod//15 (//PAD//punct//29 UVlWWQLQJWLOOOlUDUQD//PM|NOM//amod//33 //PAD//nmod//33 %//NN|AN//appos//29 HUlNQDWDQWDOGHOWDJDUH//JJ//punct//15 ’//PM|NOM//punct//15 HQUROOVRPGHUHJLRQDODNXUVDQRUGQDUQDILFNVLJWLOOGHODGNDQVDPPDQ//PM|NOM//nmod//15 IDWWDVSnI|OMDQGHVlWW//RG|NOM//case//39 //PM|NOM//nmod//39 5HNU\WHUDHOHYHU//PM|NOM//nmod//15 //PM|NOM//nmod//41 5HNU\WHUDOlUDUHRFKVNDSDOlUDUODJ//RG|NOM//conj//15 //PM|NOM//conj//15 2UGQDGHSUDNWLVNDDUUDQJHPDQJHQNULQJNXUVHUQD//PAD//nummod//44 //NN|AN//nmod//15 +//MID//cc//46 DQWHUDHNRQRPLQNULQJGHUHJLRQDODNXUVHUQD//PM|NOM//conj//44 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//15 5HNU\WHULQJDYHOHYHU//NN|NEU|PLU|IND|NOM//conj//15
5HJLRQDODNXUVDQRUGQDUH;NDSLWHONXQGHLQIRUPDWLRQHQRPNXUVHUQDVDQQROLNWKDYDULWElWWUHYlJ//PM|NOM//ROOT//0
5HJLRQDODNXUVDQRUGQDUH;OHGDQGHI|UHOHYHUQDQlUGHWJlOOHUYDODYNXUV//NN|AN//ROOT//0 (//PAD//punct//0 IWHUVRPDOODUHJLRQDOD//NN|UTR|PLU|IND|NOM//parataxis//0
5HJLRQDODNXUVDQRUGQDUH;NXUVDQRUGQDUQDVPDUNQDGVI|ULQJ//PP//nmod//1 5HNU\WHULQJDYOlUDUH//NN|UTR|SIN|IND|NOM//ROOT//1 .RQVXOWUDSSRUWWLOO628//MAD//punct//1 3UDNWLVNDDUUDQJHPDQJ//AB|AN//punct//1
5HJLRQDODNXUVDQRUGQDUH;RUGQDORNDOHURFKPDWKDUVN|WWVKHOWXWDQLQEODQGQLQJDYNRPPLWWpQ//RG|NOM//ROOT//0 ,//MID//punct//0
5HJLRQDODNXUVDQRUGQDUH;HOHYHQNlWHQJHUHOHYHUQDLJHQRPVQLWWHWWI|UKnOODQGHYLVSRVLWLYWEHW\J//PM|GEN//ROOT//0
5HJLRQDODNXUVDQRUGQDUH;UHGDQHQYHFNDI|UHNXUVVWDUW//VB|PRS|AKT//nsubj//2 ’//UO//punct//0 HWIDQQVPnQJDHQJDJHUDGHHOHYHUVRP//PAD//ROOT//2
5HJLRQDODNXUVDQRUGQDUH;JlUQDKDGHYHODWOlVDSnI|UHNXUVHQ//PM|NOM//ROOT//0 .XUVHUQDVHNRQRPL//MAD//punct//0
5HJLRQDODNXUVDQRUGQDUH;QDUQDYLONHQPRGHOOPDQYDOW//PP//ROOT//0 gYULJW//UO//obj//0 .RQVXOWUDSSRUWWLOO628//MAD//punct//0 6OXWVDWVHU//NN|AN//nummod//0
5HJLRQDODNXUVDQRUGQDUH;LQIRUPDWLRQVPDWHULDORPNXUVHUQD//PM|NOM//ROOT//0 //PM|NOM//nmod//4 &//KN|AN//cc//3 KHIHUSnOlQVVW\UHOVHUKDUHIWHUIUnJDWVVRPOlUDUHLVW|UUHXWVWUlFNQLQJ//PM|GEN//conj//1 lQYDGPDQSODQHUDWI|U//RG|NOM//nsubj//0

/lUDUH;.RQVXOWUDSSRUWWLOO628//MAD//ROOT//0
/lUDUH;IlOOHQ2PUlNQDWLDQWDONXUVGDJDUEOHYGHWGU\JWNXUVGDJDU0HG//RG|NOM//ROOT//0
/lUDUH;WYnOlUDUHSHUNXUVGDJNXQGHNRPPLWWpQNRPPDIUDPWLOODWWGHWVNXOOH//NN|UTR|SIN|IND|NOM//ROOT//0
/lUDUH;EHK|YDVFDOlUDUGDJDU//PM|NOM//ROOT//0 .RPPLWWpQWlQNWHVLJOlUDUODJRPI\UDSHUVRQHUI|UDWWInWLOOUlFNOLJ//MAD//punct//0
/lUDUH;NXUVGDJDU//PM|NOM//advmod//1 /lUDUNXUVHU//RG|NOM//amod//5 //PAD//obl//4 %//NN|AN//obl//4 DNJUXQGRPXWELOGQLQJHQRFKRPDWWYDUDOlUDUH//PAD//amod//5 //PAD//nmod//7 gYHUVLNW|YHUPLOM|EDONHQ//VB|IMP|AKT//nmod:poss//7 //PAD//nmod//9 8QGHUYLVQLQJLSHGDJRJLN//AB|AN//nmod:poss//9 //PAD//ROOT//9 3ODQHULQJPHGGHUHJLRQDODNXUVDQRUGQDUQD//RG|NOM//nmod//9
/lUDUH;WDJOLJWQHJDWLYDRPG|PHQ//PM|NOM//ROOT//0 ,//MID//punct//0 QQHKnOOHWPRWVYDUDGHLQWHI|UYlQWQLQJDUQD//PM|NOM//punct//0
/lUDUH;QLQJDUYLGVLGDQDYNXUVHUQDXSSOlJJQLQJKDUYDULWVWDUNWEHJUlQVDW//RG|NOM//ROOT//0
/lUDUH;VW|UUHGHODYLQWURGXNWLRQVNXUVHQKDGHLVWlOOHWNXQQDWlJQDVnWDWWJHHQ//NN|UTR|SIN|DEF|NOM//ROOT//0
/lUDUH;GMXSDUHLQEOLFNLPLOM|EDONHQ//NN|AN//ROOT//0
/lUDUH;VRPGHWYDUPHQLQJHQDWWOlUDUQDVMlOYDVNXOOHKnOODNXUVHUQD//PM|NOM//ROOT//0 ,//MID//punct//0 XWYlUGH//PM|NOM//conj//0
/lUDUH;ULQJVVHPLQDULHUQDKDUGHWWDGLVNXWHUDWVHQKHOGHO0nQJDOlUDUHDQVHU//VB|INF|SFO//ROOT//0
/lUDUH;DWWGHWLQWHlUWLOOUlFNOLJWDWWEDUDNXQQDSUHFLVGHWVRPPDQVMlOYVND//NN|UTR|SIN|IND|NOM//ROOT//0
/lUDUH;NXQGHWUlIIDVI|UDWWGLVNXWHUDXSSOlJJQLQJHQDYNXUVHQ//PAD//discourse//2 ,//MID//punct//2 NXUVXWYlUGH//PN|UTR/NEU|PLU|IND|SUB/OBJ//ROOT//2
/lUDUH;ULQJDUQDKDUPnQJDOlUDUHVNULYLWDWWGHKDUXSSVNDWWDWGHQQDP|MOLJKHW//PM|NOM//ROOT//0 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//0 )//PAD//punct//5 |UDWWElWWUHDQSDVVDOlUDUXWELOGQLQJHQVLQOHGQLQJWLOOOlUDUQDV|QVNHPnO//PM|NOM//advmod//5 KDUI|OMDQGHI|UVODJIUDPI|UWVSnXWYlUGHULQJVVHPLQDULHUQD//PM|NOM//amod//5 //PM|NOM//parataxis//0 ,//MID//punct//5 QOHGPHGHQLQWURGXNWLRQVGDJGlUW\QJGSXQNWHQOLJJHULHQ|YHUVLNW//NN|AN//punct//5 RPGHQQ\DODJVWLIWQLQJHQ//PM|NOM//nmod//9 //PM|NOM//appos//5 *//MID//punct//11 HQRPI|UJUXQGNXUVHQVnVRPGHQlUWlQNWDWWKnOODVI|UHOHYHUQD//RG|NOM//conj//9 .RQVXOWUDSSRUWWLOO628//MID//punct//5 (//PAD//punct//5 OHYHUQDVV\QSnOlUDUQD//PM|NOM//appos//5 (//PAD//punct//14 UIDUHQKHWVXWE\WHRFKQlWYHUN//RG|NOM//amod//19 //NN|AN//nmod//18 //PM|NOM//nmod//19 9HUNDI|UDWWQlWYHUNI|ULQIRUPDWLRQVNDSDV//RG|NOM//conj//5 .RQVXOWUDSSRUWWLOO628//MAD//punct//5
/lUDUH;DWWKnOODHQMRXUKDYDQGHOlUDUHWLOOJlQJOLJI|UOlUDUQD//NN|UTR|SIN|DEF|NOM//ROOT//0 (//PAD//punct//2 QWUHGMHP|M//NN|NEU|SIN|IND|NOM//appos//0
/lUDUH;OLJKHWKDGHYDULWDWWLQUlWWDHQFKDWIXQNWLRQSn0LOM|EDONVXWELOGQLQJHQV//NN|UTR|SIN|IND|NOM//ROOT//0
/lUDUH;KHPVLGDVRPKnOOVWLOOJlQJOLJHQEDUWI|UOlUDUHYLDO|VHQRUG3nVnVlWW//PM|NOM//ROOT//0
/lUDUH;KDGHOlUDUQDVMlOYDNXQQDWI|UDHQGLDORJPHGYDUDQGUD//NN|NEU|SIN|IND|NOM//ROOT//0
/lUDUH;YHUNDI|UDWWGHWVNDSDVQlWYHUNbYHQKlUlUGHWOlUDUODJHQVRPlUNlU//NN|AN//ROOT//0
/lUDUH;OlQVVW\UHOVHU//RG|NOM//advmod//1 6OXWVDWVHU//NN|AN//nummod//2 //PAD//nsubj//6 /lUDUQDYDULVWRUWQ|MGDPHGOlUDUNXUVHUQDPHQPDQKDGH|QVNDWVLJ//RG|NOM//advmod//6 HQVW|UUHRPVRUJYLGYDODYH//NN|AN//nummod//5 [//PAD//obl//6 SHUWHUVRPYDUOlUDUHSnOlUDUNXUVHUQD//PM|NOM//ROOT//6 //PAD//nmod//8 //PM|NOM//obj//6
/lUDUH;HIWHUVRPNXUVPDWHULDOHWJDYOLWHWXWU\PPHI|UHJQDSHGDJRJLVNDJUHSS//PM|NOM//ROOT//0 IUnQOlUDUQD//PM|NOM//amod//2 //PAD//nmod//3 /lUDUQDKDUJHQRPI|UWXWELOGQLQJHQSnHWWP\FNHWEUDVlWWPHGWDQNH//PM|NOM//nsubj//0 SnGHQNRUWDWLGPDQKDUKDIWWLOOVLWWI|UIRJDQGH//AB|AN//obj//0 .RQVXOWUDSSRUWWLOO628//MAD//punct//0

,QIRUPDWLRQ;+//MID//cc//1 HPVLGD//NN|UTR|SIN|IND|NOM//ROOT//1
,QIRUPDWLRQ;JUDQVNQLQJ//PM|NOM//ROOT//0 ,//MID//punct//0 XWYlUGHULQJHQVHOHYHQNlWYLVDUGHWVLJDWWKHPVLGDQEHV|NVUHODWLYW//PM|NOM//conj//0 .RQVXOWUDSSRUWWLOO628//MAD//punct//0
,QIRUPDWLRQ;WUHVVHI|UIUnJHOnGDQKDUlYHQYLVDWVSnXWYlUGHULQJVVHPLQDULHUQDPHG//NN|UTR|SIN|IND|NOM//ROOT//0
,QIRUPDWLRQ;VWlOODIUnJRURFKVQDEEWInVYDUKDUYDULWP\FNHWYlUGHIXOO//RG|NOM//ROOT//0
,QIRUPDWLRQ;VNXOOHYHUNDI|UDWWNXQVNDSVEDVHUE\JJVXSS.RPPLWWpQKDUDYJUlQVDW//NN|NEU|SIN|IND|NOM//ROOT//0
,QIRUPDWLRQ;EDVHUVRPNRPPLWWpQPDQKDUHQJDJHUDWVLJL.XQVNDSVEDVHUDYPHU//NN|UTR|SIN|DEF|NOM//ROOT//0
,QIRUPDWLRQ;EHVWnHQGHVODJKDUPDQ|YHUOnWLWnWPDUNQDGHQRFKnWEHU|UGDVHNWRUV//PM|NOM//ROOT//0
,QIRUPDWLRQ;P\QGLJKHWHUDWWWLOOKDQGDKnOOD//RG|NOM//case//1 0LOM|EDONVWUlGHW//RG|NOM//ROOT//1
,QIRUPDWLRQ;NRPPLWWpQWDJLWIUDPHQJUDILVNIUDPVWlOOQLQJDYPLOM|EDONHQLIRUPDY//RG|NOM//ROOT//0
,QIRUPDWLRQ;HWWWUlGPLOM|EDONVWUlGHW3nHWW|YHUVNnGOLJWVlWWLOOXVWUHUDVPLOM|ODJ//NN|NEU|SIN|IND|NOM//ROOT//0
,QIRUPDWLRQ;VWLIWQLQJHQVVWUXNWXUDYWUlGHWVU|WWHUVWDPRFKJUHQDUSnHQLOOXVWUHUDG//PAD//ROOT//0
,QIRUPDWLRQ;PLOM|EDONHQVPnO//RG|NOM//ROOT//0
,QIRUPDWLRQ;RPEnGHWUlGHWVRPLGpRFKRPVlWWHWDWWLOOXVWUHUDGHW7UlGHWKDUYDULW//PM|NOM//ROOT//0
,QIRUPDWLRQ;WLOOVWRUKMlOSI|UDWWJHHOHYHUQDHQ|YHUEOLFN|YHUPLOM|EDONHQRFKI|U//NN|NEU|SIN|IND|NOM//ROOT//0
,QIRUPDWLRQ;RUGQLQJDUQD//NN|UTR|SIN|IND|NOM//ROOT//0 )//PAD//punct//0 |UHWDJVEURVFK\U//JJ|POS|UTR|SIN|IND|NOM//nmod//3 0LOM|PnOHQ//RG|NOM//appos//0
,QIRUPDWLRQ;VNRWWHWWLOODWWWDIUDPHQDIILVFKRFKHQEURVFK\URPULNVGDJHQVIHPWRQ//RG|NOM//discourse//7 .RQVXOWUDSSRUWWLOO628//MID//punct//0 .RPPXQEURVFK\U//MID//advmod//3 gYULJW//NN|UTR|SIN|IND|NOM//discourse//7 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//3 6OXWVDWVHU//NN|AN//cc//7 //PM|NOM//nmod//7 //PM|NOM//ROOT//7

)|UVODJWLOOI|UElWWULQJDU;YDUMHI|UVODJLGHWWDNDSLWHOILQQVWURWVDOOWHQHOOHUIOHUDLDNWWDJHOVHURP//NN|AN//ROOT//0
)|UVODJWLOOI|UElWWULQJDU;I|UKnOODQGHQVRPXWYlUGHUDUHQLHIWHUKDQGEHG|PHUKDGHNXQQDWJ|UDV//NN|UTR|SIN|IND|NOM//ROOT//0
)|UVODJWLOOI|UElWWULQJDU;SnDQQDWVlWW//NN|NEU|SIN|DEF|NOM//nsubj//2 )//PAD//punct//2 |UDWWJHNDSLWOHWHWWPHUEDODQVHUDWLQQHKnOOlUGHWGlUI|UYLNWLJWDWWI|UVW//AB|AN//ROOT//2 QlPQDQnJUDDYGHRPUnGHQGlU0LOM|EDONVXWELOGQLQJHQKDUO\FNDWV//PM|NOM//advmod//2 VlUVNLOWEUD//RG|NOM//amod//5 //NN|AN//obl//2 )//PAD//punct//2 |UXWVlWWQLQJDUQDPHGNRUWRPWLGRFKOnJEXGJHWKDUKDQWHUDWVJHQRP//AB|AN//parataxis//2 DWWVnOnQJWVRPP|MOLJWDUEHWDPHGNlQGDPHWRGHU//UO//nummod//9 //PM|NOM//nsubj//7 .DQVOLHWVRUJDQLVDWLRQRFKVWUlYDQDWWKnOODEXGJHWKDUYDULWP\FNHW//RG|NOM//punct//9 JRG//PM|NOM//nmod//13 //PAD//nmod//13 //PM|NOM//parataxis//2 (//PAD//punct//13 QIUDPJnQJVULNVDPYHUNDQPHGPnQJDDNW|UHU//UO//nmod:poss//16 //PM|NOM//nmod//18 3UREOHPKDUKDQWHUDWVVQDEEWQlUGHEOLYLWNlQGD//RG|NOM//nummod//18 //NN|AN//appos//13 (//PAD//punct//18 QJDJHPDQJHWKDUYDULWVWDUNW//PM|NOM//nmod//13 //PM|NOM//nmod//23 %//NN|AN//nmod//23 HW\GDQGHLQVDWVHUDYHQVNLOGDSHUVRQHU//NN|UTR|SIN|IND|NOM//obj//20 7LG//RG|NOM//punct//13 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//2
)|UVODJWLOOI|UElWWULQJDU;KHOVWVNXOOHEHK|YDSnE|UMDV//NN|UTR|SIN|IND|NOM//ROOT//0 (//PAD//punct//0 QWLGSODQVRPWlFNHULQGHI|UVODJVRP//NN|NEU|SIN|IND|NOM//appos//0
)|UVODJWLOOI|UElWWULQJDU;SUHVHQWHUDVLGHWWDNDSLWHOYLVDVLILJXU//NN|UTR|SIN|IND|NOM//ROOT//0
)|UVODJWLOOI|UElWWULQJDU;WLOODWWIRUWELOGDGHDUEHWVJUXSSHUVRPVNXOOHWDIUDPNRPSHQGLHUQDWLOO//PM|NOM//nsubj//1 I|UGMXSQLQJVNXUVHUQD3nVnVlWWKDGHPDQInWWHQWLGLJnWHUNRSSOLQJSn//PM|NOM//ROOT//1
)|UVODJWLOOI|UElWWULQJDU;NXUVHUQDVNXOOHI|UGMXSDJUXQGNXUVHQ//PM|NOM//ROOT//0 .RQVXOWUDSSRUWWLOO628//MID//punct//0 (//PAD//punct//3 NRQRPL//NN|UTR|SIN|IND|NOM//parataxis//0
)|UVODJWLOOI|UElWWULQJDU;VSUXQJOLJHQKDGHSULRULWHUDWERUW//NN|UTR|SIN|IND|NOM//advmod//2 .RQVXOWUDSSRUWWLOO628//MID//punct//0 0nOJUXSSHUPDUNQDGVI|ULQJRFKLQIRUPDWLRQ//RG|NOM//ROOT//2 //PAD//nsubj//2 3ROLWLNHU//NN|AN//nummod//5 //NN|AN//nmod//3 )//PAD//punct//2 |UHWDJDUHLQNOXVLYHNRPPXQDODYHUNVDPKHWVXW|YDUH//PM|NOM//conj//2 //PM|NOM//obj//7 &//KN|AN//cc//11 KHIHULQRPRIIHQWOLJDP\QGLJKHWHULQNOXVLYHNRPPXQDODI|UYDOW//PM|NOM//amod//11 QLQJVFKHIHU//PM|NOM//conj//8 .RQVXOWUDSSRUWWLOO628//MAD//punct//2
)|UVODJWLOOI|UElWWULQJDU;I|UDXWELOGQLQJHQLQWHUQW//PM|NOM//nsubj//2 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//2 8SSOlJJQLQJ//RG|NOM//ROOT//2
)|UVODJWLOOI|UElWWULQJDU;JUXSSHUQD//PM|NOM//ROOT//0 //PM|NOM//obj//0 ,//MID//punct//3 QOHGDUEHWHWHWWKDOYnUWLGLJDUH//PAD//conj//0 //PM|NOM//obj//3 *//MID//punct//6 |UJUXQGNXUVNRPSHQGLHWI|UVWRFKXWELOGD|YULJDDUEHWVJUXSSHU//PM|GEN//conj//0 LQQDQGHVVDE|UMDUPHGI|UGMXSQLQJVNXUVHUQD//PM|NOM//fixed//6 //PM|NOM//nmod//9 //PM|NOM//obj//6 +//MID//cc//11 nOOVlUVNLOGDOlUDUNXUVHUI|URULHQWHULQJVNXUVHUQDGlUIRNXVOLJJHUSn//RG|NOM//conj//9 PnOJUXSSVDQSDVVQLQJ//NN|UTR|SIN|IND|NOM//conj//9 .RQVXOWUDSSRUWWLOO628//MAD//punct//0
)|UVODJWLOOI|UElWWULQJDU;QLQJDUWLOODQGUDODJDU//PM|NOM//ROOT//0 ’//PM|NOM//punct//2 HWYDUVDQQROLNWLQWHHQWLOOIlOOLJKHWDWWDUEHWV//PAD//nmod//0
)|UVODJWLOOI|UElWWULQJDU;PLOM|EDONHQEOHYKlUlQQXVW|UUHJHQRPVDPU|UHWPHGSODQRFKE\JJ//NN|UTR|SIN|IND|NOM//ROOT//0
)|UVODJWLOOI|UElWWULQJDU;DYVHHQGHXSSI|OMQLQJRFKVW\UQLQJ//NN|UTR|SIN|IND|NOM//ROOT//0
)|UVODJWLOOI|UElWWULQJDU;IUnQOlUDUQD//PM|NOM//ROOT//0 ’//PM|NOM//punct//2 HWJlOOHU$WWDQYlQGDPLOM|EDONHQRFK0LOM|EDONHQRFK//PM|NOM//appos//0
)|UVODJWLOOI|UElWWULQJDU;NXUVHUQDYDULWPHUDQSDVVDGHWLOOPHUMXULGLVNWEHYDQGUDGHHOHYHU0|M//PM|NOM//ROOT//0
)|UVODJWLOOI|UElWWULQJDU;VW|UUHXWVWUlFNQLQJlYHQKDGHKDIWNRPPXQDODKDQGOlJJDUHVRPH//RG|NOM//nmod//2 [//PAD//nmod//2 SHU//PM|NOM//ROOT//2
)|UVODJWLOOI|UElWWULQJDU;WHU//PM|NOM//ROOT//0 (//PAD//punct//0 OHYHURFKOlUDUHKDUlYHQI|UWIUDPI|UVODJWLOOI|UElWWULQJDULROLNDGHWDOM//PM|NOM//mark//4 IUnJRU//PM|NOM//amod//4 //PM|NOM//appos//0 *//MID//punct//6 |U|YQLQJVH//UO//conj//4 [//PAD//nmod//8 HPSOHQPHUJHQRPDUEHWDGH6NULYJlUQDI|UEHUHGGD//RG|NOM//conj//4
)|UVODJWLOOI|UElWWULQJDU;VYDUSnH//RG|NOM//amod//2 [//PAD//punct//0 HPSOHQVRPNDQGHODVXWQlUNXUVHQlUVOXW3RlQJWHUDDWW//NN|UTR|PLU|IND|NOM//ROOT//2 VYDUHQHQGDVWSHNDUSnHQDYIOHUDWlQNEDUDO|VQLQJDU//PM|NOM//advmod//5 //PAD//nmod//5 //PM|NOM//nmod//2 +//MID//cc//7 DIOHUW\SLVNDlUHQGHQEODQG|YQLQJVH//UO//conj//5 [//PAD//conj//2 HPSOHQRFKIlUUHH//NN|AN//case//10 [//PAD//punct//2 HPSHO//JJ|POS|UTR|SIN|IND|NOM//fixed//10 VRPVNDLOOXVWUHUDVYnULJKHWHU//PAD//amod//13 //PM|NOM//appos//2 *//MID//punct//18 |UVDNUHJLVWHUlYHQLI|UGMXSQLQJVNRPSHQGLHUQD//PM|NOM//det//18 //PM|NOM//nmod//18 //PAD//nmod//18 %//NN|AN//conj//2 nGHODJRFKI|URUGQLQJDUEHK|YHUILQQDVSnNXUVHUQD8WJnLQWHIUnQ//KN|AN//punct//2 DWWHOHYHUQDKDUGHWPHGVLJ//NN|UTR|PLU|IND|NOM//appos//2 .RQVXOWUDSSRUWWLOO628//MAD//punct//2
)|UVODJWLOOI|UElWWULQJDU;JLYDUQD//PM|NOM//ROOT//0
)|UVODJWLOOI|UElWWULQJDU;VHPLQDULHUQD//PM|NOM//amod//1 //PM|NOM//ROOT//1 ,//MID//punct//1 QOHGPHGHQLQWURGXNWLRQVGDJGlUW\QJGSXQNWHQOLJJHULHQ|YHUVLNW//NN|AN//punct//1 RPGHQQ\DODJVWLIWQLQJHQ//PM|NOM//nmod//5 //PM|NOM//appos//1 *//MID//punct//7 HQRPI|UJUXQGNXUVHQVnVRPGHQlUWlQNWDWWKnOODVI|UHOHYHUQD//RG|NOM//conj//5
)|UVODJWLOOI|UElWWULQJDU;DQGUD//NN|UTR|SIN|IND|NOM//ROOT//0 .RQVXOWUDSSRUWWLOO628//MID//punct//0 6OXWVDWVHU//NN|AN//cc//3 //NN|AN//conj//0 .RPPLWWpQE|UI|UEHUHGDVLJSnKXURYlQWDWVWRUDI|UVlOMQLQJVLQWlNWHU//MID//punct//6 NDQDQYlQGDVI|ULQIRUPDWLRQRPEDONHQQHGSULRULWHUDGHPnOJUXSSHU//PAD//amod//6 //PAD//nmod//3 *//MID//punct//8 HQRPVHPLQDULHUNDQFHQWUDODP\QGLJKHWHUJHVVW|GDWWDQSDVVDRFK//PM|NOM//conj//3 VMlOYDKnOOD|YHUVLNWVNXUVHUQDI|UHJHQSHUVRQDO//PM|NOM//amod//3
)|UVODJWLOOI|UElWWULQJDU;IRUPDWLRQ//PM|NOM//ROOT//0 //PAD//nmod//3 //PAD//nmod//3 //PM|NOM//obj//0 .RPPLWWpQE|UI|OMDRFKVW\UDDUEHWHWPHGNRPSHQGLHUQDPHUXWWDODW//MAD//punct//0

)RUWVDWWLQIRUPDWLRQRFKXWELOGQLQJ;.RQVXOWUDSSRUWWLOO628//RG|NOM//discourse//2 )//PAD//punct//2 RUWVDWWPLOM|EDONVXWELOGQLQJ//MAD//ROOT//2
)RUWVDWWLQIRUPDWLRQRFKXWELOGQLQJ;IUnJDGH6RPWLGLJDUHNRQVWDWHUDWVILQQVGHWQnJUDPnOJUXSSHUVRPEH//MAD//ROOT//0
)RUWVDWWLQIRUPDWLRQRFKXWELOGQLQJ;K|YHUXWELOGQLQJUHGDQLGDJRFKVRPVNXOOHNXQQDInGHWLQRP//NN|AN//nmod//1 UDPHQ//PM|NOM//ROOT//1
)RUWVDWWLQIRUPDWLRQRFKXWELOGQLQJ;I|U0LOM|EDONVXWELOGQLQJHQ//PM|NOM//ROOT//0 //PM|NOM//nsubj//0 .RPPXQDODI|UYDOWQLQJVFKHIHU//MID//punct//0 //PM|NOM//nmod//5 .RPPXQDODYHUNVDPKHWVXW|YDUH//MAD//punct//5 //PM|NOM//appos//0 .RPPXQDODPLOM|SROLWLNHUXSSVNDWWQLQJVYLVKlOIWHQKDUXWELOGDWV//PM|NOM//punct//5 ’//PM|NOM//punct//8 HWlULQWHRVDQQROLNWDWWGHNRPPXQDODYHUNVDPKHWVXW|YDUQDLOLN//PM|NOM//nmod//5 KHWPHGI|UHWDJDUHKDU|QVNHPnORPDWWJnSnEUDQVFKVSHFLILNDNXUVHU//NN|AN//flat//8 ,//MID//punct//8 XWYlUGHULQJVVHPLQDULHUQDKDUGHOWDJDUQDYDULWI|UKnOODQGHYLV|YHU//NN|UTR|SIN|IND|NOM//amod//12 HQVRPDWWGHWWUROLJHQLQWHNRPPHUDWWILQQDVWLOOUlFNOLJHIWHUIUnJDQI|U//PM|NOM//conj//8
