%,7( $%;Tomas//PM|NOM//ROOT//0 Rogalin//PM|NOM//flat:name//0 6DPPDQIDWWQLQJ//RG|NOM//flat:name//0

7UROLJ XWYHFNOLQJ;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//56 är//VB|PRS|AKT//parataxis//17 som//KN//mark//63 om//SN//fixed//57 vi//PN|UTR|PLU|DEF|SUB//nsubj//63 helt//AB|POS//advmod//61 enkelt//AB|POS//advmod//63 kunde//VB|PRT|AKT//aux//63 höja//VB|INF|AKT//ccomp//56 oss//PN|UTR|PLU|DEF|OBJ//obj//63 över//PP//case//70 nuets//NN|NEU|SIN|DEF|GEN//nmod:poss//70 frustrerande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//70 och//KN//cc//69 gäckande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//70 ofullkomlighet//NN|UTR|SIN|IND|NOM//obl//63 .//MID//punct//56
7UROLJ XWYHFNOLQJ;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//76 är//VB|PRS|AKT//cop//76 den//DT|UTR|SIN|DEF//det//76 utopiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//76 frestelsen//NN|UTR|SIN|DEF|NOM//parataxis//56 .//MAD//punct//76 ”//PM|NOM//punct//76
7UROLJ XWYHFNOLQJ;Allan//PM|NOM//nmod//4 Tomingas//PM|NOM//flat:name//0 ,//MID//punct//1 Arbetslivsinstitutet//NN|NEU|SIN|DEF|NOM//conj//0 6DPPDQIDWWQLQJ//RG|NOM//ROOT//4 )//PAD//punct//4 UnJD//PM|NOM//conj//4  //_SP////6 -D//MID//punct//9 SUHFLV//NN|UTR|SIN|IND|NOM//parataxis//6

$UEHWVJLYDUHQV V\Q;Gunnar//PM|NOM//ROOT//0 Ekbrant//PM|NOM//flat:name//0 ,//MID//punct//0 Tjänsteföretagen//NN|UTR|SIN|DEF|NOM//conj//0 6DPPDQIDWWQLQJ//RG|NOM//nummod//0

)DFNHWV V\Q;Tommy//PM|NOM//ROOT//0 Mases//PM|NOM//flat:name//0 ,//MID//punct//1 HTF//PM|NOM//nmod//4 6DPPDQIDWWQLQJ//RG|NOM//obl//0

IT-kommissionens ledamöter;Björn//PM|NOM//nmod:poss//3 Rosengren//PM|NOM//flat:name//0  //_SP////1 näringsminister//NN|UTR|SIN|IND|NOM//ROOT//3 (//PAD//punct//5 ordförande//NN|UTR|SIN|IND|NOM//appos//3 )//PAD//punct//7 e-post//NN|UTR|SIN|IND|NOM//conj//5 ://MAD//punct//7
IT-kommissionens ledamöter;bjorn.rosengren@itkommissionen.se//AB|AN//conj//5
IT-kommissionens ledamöter;Lisbeth//PM|NOM//nsubj//8 Gustafsson//PM|NOM//flat:name//0  //_SP////1 direktör//NN|UTR|SIN|IND|NOM//conj//0 ,//MID//punct//6 Postnet//NN|NEU|SIN|DEF|NOM//nmod//6 e-post//NN|UTR|SIN|IND|NOM//appos//0 ://MAD//punct//6
IT-kommissionens ledamöter;lisbeth.gustafsson@postnet.se//NN|UTR|SIN|IND|NOM//ROOT//8

Birgitta Frejhagen;VD//NN|AN//ROOT//0 ,//MID//punct//2 InfoKomp//NN|NEU|SIN|IND|NOM//nmod//3 e-post//NN|UTR|SIN|IND|NOM//conj//0 ://MAD//punct//3
Birgitta Frejhagen;birgitta.frejhagen@infokomp.se//RG|NOM//conj//0

Lars Ilshammar;doktorand//NN|UTR|SIN|IND|NOM//ROOT//0 ,//MID//punct//2 Örebro//PM|GEN//conj//0 universitet//NN|NEU|SIN|IND|NOM//conj//0 e-post//NN|UTR|SIN|IND|NOM//conj//0 ://MID//punct//4
Lars Ilshammar;lars.ilshammar@hum.oru.se//JJ|POS|UTR|SIN|IND/DEF|NOM//amod//7 e-post//NN|UTR|SIN|IND|NOM//appos//4 ://MAD//punct//7
Lars Ilshammar;helejna.larsson@semcon.se//NN|UTR|PLU|IND|NOM//conj//7

Marie Persson Björkman;industriattaché//NN|NEU|SIN|IND|NOM//nsubj:pass//7 ,//MID//punct//5 Sveriges//PM|GEN//nmod:poss//4 Tekniska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//4 Attachéer//PM|GEN//nmod//5 e-post//NN|UTR|SIN|IND|NOM//conj//0 ://MID//punct//5
Marie Persson Björkman;marie.persson-bjorkman@sf.statt.se//NN|UTR|PLU|IND|NOM//ROOT//7

Peter Seipel;professor//NN|UTR|SIN|IND|NOM//nsubj//6 ,//MID//punct//3 Stockholms//PM|GEN//nmod:poss//3 universitet//NN|NEU|SIN|IND|NOM//conj//0 e-post//NN|UTR|SIN|IND|NOM//conj//0 ://MID//punct//4
Peter Seipel;peter.seipel@juridicum.su.se//NN|AN//ROOT//6
Peter Seipel;Rolf//PM|NOM//nsubj//6 Skoglund//PM|NOM//flat//0 ,//MID//punct//0 verkställande//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//4 direktör//NN|UTR|SIN|IND|NOM//nsubj//5 ID//PM|NOM//parataxis//0 Invest//PM|NOM//ROOT//6 e-post//NN|UTR|SIN|IND|NOM//obj//6 ://MID//punct//6
Peter Seipel;rolf@ideainvest.com//PM|NOM//parataxis//6

Hans Wallberg;samordnings-//NN|UTR|-|-|SMS//nsubj//4 och//KN//cc//2 utvecklingsansvarig//JJ|POS|UTR|SIN|IND|NOM//conj//0 ,//MID//punct//4 SUNET//JJ|POS|UTR|SIN|IND|NOM//ROOT//4 e-post//NN|UTR|SIN|IND|NOM//obj//4 ://MID//punct//5
Hans Wallberg;hans.wallberg@umdac.umu.se//NN|UTR|SIN|IND|NOM//appos//5

IT-kommissionens sekretariat;Ekonomi//NN|UTR|SIN|IND|NOM//ROOT//0 och//KN//cc//2 administration//NN|UTR|SIN|IND|NOM//conj//0 telefon//NN|UTR|SIN|IND|NOM//conj//0 ://MID//punct//0
IT-kommissionens sekretariat;08-405//RG|NOM//conj//0 18//RG|NOM//nummod//5 51//RG|NOM//nummod//8 e-post//NN|UTR|SIN|IND|NOM//conj//0 ://MAD//punct//8
IT-kommissionens sekretariat;maini.langpohl@itkommissionen.se//RG|NOM//conj//0
IT-kommissionens sekretariat;Rapporter//NN|UTR|PLU|IND|NOM//ROOT//0

IT-kommissionens arbetsprogram, SOU 1995:68;Delbetänkande//NN|NEU|SIN|IND|NOM//nsubj:pass//13 om//PP//case//10 kommissionens//NN|UTR|SIN|DEF|GEN//nmod:poss//10 övervägande//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//10 och//KN//cc//5 prioriteringar//NN|UTR|PLU|IND|NOM//conj//3 samt//KN//cc//7 arbetsprogram//NN|NEU|PLU|IND|NOM//conj//3 .//MAD//punct//3
IT-kommissionens arbetsprogram, SOU 1995:68;34//RG|NOM//nummod//10 sidor//NN|UTR|PLU|IND|NOM//nmod//0 .//MAD//punct//0
IT-kommissionens arbetsprogram, SOU 1995:68;Kan//VB|PRS|AKT//aux//13 beställas//VB|INF|SFO//ROOT//13 hos//PP//case//13

Kommunikation utan gränser - rapport från IT-kommissionen, juni 1995;Skriften//NN|UTR|SIN|DEF|NOM//nsubj//3 är//VB|PRS|AKT//cop//3 ett//DT|NEU|SIN|IND//det//3 sammandrag//NN|NEU|SIN|IND|NOM//ROOT//3 av//PP//case//6 kommissionens//NN|UTR|SIN|DEF|GEN//nmod:poss//6 arbetsprogram//NN|NEU|SIN|IND|NOM//nmod//3 .//MAD//punct//3
Kommunikation utan gränser - rapport från IT-kommissionen, juni 1995;15//RG|NOM//nummod//9 sidor//NN|UTR|PLU|IND|NOM//appos//3 .//MAD//punct//3
Kommunikation utan gränser - rapport från IT-kommissionen, juni 1995;Kan//VB|PRS|AKT//aux//12 beställas//VB|INF|SFO//parataxis//3 hos//PP//case//14 IT-kommissionen//NN|UTR|SIN|DEF|NOM//obl//12 .//MAD//punct//3

Communication Without Frontiers;Engelsk//JJ|POS|UTR|SIN|IND|NOM//amod//1 översättning//NN|UTR|SIN|IND|NOM//ROOT//1 av//PP//case//3 sammandraget//NN|NEU|SIN|DEF|NOM//nmod//1 .//MAD//punct//1
Communication Without Frontiers;15//RG|NOM//nummod//6 sidor//NN|UTR|PLU|IND|NOM//appos//1 .//MAD//punct//1
Communication Without Frontiers;Kan//VB|PRS|AKT//aux//1 beställas//VB|INF|SFO//ROOT//1 hos//PP//case//3 IT-kommissionen//NN|UTR|SIN|DEF|NOM//obl//1 .//MID//punct//1
Communication Without Frontiers;Fax//PM|NOM//parataxis//1 ://MID//punct//5
Communication Without Frontiers;08-650//RG|NOM//nmod//9 65//RG|NOM//nummod//9 16//RG|NOM//appos//5 .//MAD//punct//9
Communication Without Frontiers;Telefon//NN|UTR|SIN|IND|NOM//parataxis//1 ://MID//punct//11
Communication Without Frontiers;08-405//RG|NOM//nmod//15 18//RG|NOM//nmod//15 51//RG|NOM//appos//11 .//MAD//punct//1

Så kan Sverige utveckla en framgångsrik programvaruindustri inför 2000-talet;Rapport//NN|UTR|SIN|IND|NOM//nsubj:pass//7 1/96//RG|NOM//nummod//0 .//MAD//punct//0
Så kan Sverige utveckla en framgångsrik programvaruindustri inför 2000-talet;25//RG|NOM//nummod//4 sidor//NN|UTR|PLU|IND|NOM//appos//0 .//MAD//punct//0
Så kan Sverige utveckla en framgångsrik programvaruindustri inför 2000-talet;Kan//VB|PRS|AKT//aux//7 beställas//VB|INF|SFO//ROOT//7 hos//PP//case//9 IT-kommissionen//NN|UTR|SIN|DEF|NOM//obl//7 .//MAD//punct//7

IT-mått. Hur kan IT-användning beskrivas?;Av//PP//case//1 Nils-Göran//PM|NOM//ROOT//1 Olve//PM|NOM//flat//1 &//KN|AN//cc//4 Carl-Johan//PM|NOM//conj//1 Westin//PM|NOM//flat:name//4 ,//MID//punct//4 CEPRO//PM|NOM//nmod//8 AB//PM|NOM//nmod//4 .//MID//punct//1
IT-mått. Hur kan IT-användning beskrivas?;Rapport//NN|UTR|SIN|IND|NOM//appos//1 2/96//RG|NOM//nummod//10 .//MAD//punct//1
IT-mått. Hur kan IT-användning beskrivas?;65//RG|NOM//nummod//14 sidor//NN|UTR|PLU|IND|NOM//appos//1 .//MAD//punct//1
IT-mått. Hur kan IT-användning beskrivas?;Kan//VB|PRS|AKT//aux//1 beställas//VB|INF|SFO//ROOT//1 hos//PP//case//3 IT-kommissionen//NN|UTR|SIN|DEF|NOM//obl//1 .//MAD//punct//1

När det regnar manna från himlen, har den fattige ingen sked. Om IT och handikapp.;Rapport//NN|UTR|SIN|IND|NOM//nsubj:pass//7 3/96//RG|NOM//punct//0 .//MAD//punct//0
När det regnar manna från himlen, har den fattige ingen sked. Om IT och handikapp.;32//RG|NOM//nummod//4 sidor//NN|UTR|PLU|IND|NOM//appos//0 .//MAD//punct//0
När det regnar manna från himlen, har den fattige ingen sked. Om IT och handikapp.;Kan//VB|PRS|AKT//aux//7 beställas//VB|INF|SFO//ROOT//7 hos//PP//case//9 IT-kommissionen//NN|UTR|SIN|DEF|NOM//obl//7 .//MID//punct//7
När det regnar manna från himlen, har den fattige ingen sked. Om IT och handikapp.;Fax//PM|NOM//discourse//15 ://MID//punct//11
När det regnar manna från himlen, har den fattige ingen sked. Om IT och handikapp.;08-650//RG|NOM//nmod//15 65//RG|NOM//nummod//15 16//RG|NOM//conj//7 .//MAD//punct//15
När det regnar manna från himlen, har den fattige ingen sked. Om IT och handikapp.;Telefon//NN|UTR|SIN|IND|NOM//appos//15 ://MID//punct//17
När det regnar manna från himlen, har den fattige ingen sked. Om IT och handikapp.;08-405//RG|NOM//nmod//21 18//RG|NOM//nmod//21 51//RG|NOM//appos//17 .//MAD//punct//7

Kvinnor och IT;Rapport//NN|UTR|SIN|IND|NOM//nsubj:pass//7 4/96//RG|NOM//nummod//0 .//MAD//punct//0
Kvinnor och IT;41//RG|NOM//nummod//4 sidor//NN|UTR|PLU|IND|NOM//appos//0 .//MAD//punct//0
Kvinnor och IT;Kan//VB|PRS|AKT//aux//7 beställas//VB|INF|SFO//ROOT//7 hos//PP//case//9 IT-kommissionen//NN|UTR|SIN|DEF|NOM//obl//7 .//MID//punct//7
Kvinnor och IT;Fax//PM|NOM//discourse//15 ://MID//punct//11
Kvinnor och IT;08-650//RG|NOM//nmod//15 65//RG|NOM//nummod//15 16//RG|NOM//parataxis//7 .//MAD//punct//15
Kvinnor och IT;Telefon//NN|UTR|SIN|IND|NOM//appos//15 ://MID//punct//17
Kvinnor och IT;08-405//RG|NOM//nmod//21 18//RG|NOM//nmod//21 51//RG|NOM//appos//17 .//MAD//punct//7

Rättsinformation och IT - Svårigheternas advokater eller möjligheternas ambassadörer?;Rapport//NN|UTR|SIN|IND|NOM//nsubj:pass//7 5/96//RG|NOM//nummod//0 .//MAD//punct//0
Rättsinformation och IT - Svårigheternas advokater eller möjligheternas ambassadörer?;60//RG|NOM//nummod//4 sidor//NN|UTR|PLU|IND|NOM//appos//0 .//MAD//punct//0
Rättsinformation och IT - Svårigheternas advokater eller möjligheternas ambassadörer?;Kan//VB|PRS|AKT//aux//7 beställas//VB|INF|SFO//ROOT//7 hos//PP//case//9 IT-kommissionen//NN|UTR|SIN|DEF|NOM//obl//7 .//MID//punct//7
Rättsinformation och IT - Svårigheternas advokater eller möjligheternas ambassadörer?;Fax//PM|NOM//discourse//15 ://MID//punct//11
Rättsinformation och IT - Svårigheternas advokater eller möjligheternas ambassadörer?;08-650//RG|NOM//nmod//15 65//RG|NOM//nummod//15 16//RG|NOM//parataxis//7 .//MAD//punct//15
Rättsinformation och IT - Svårigheternas advokater eller möjligheternas ambassadörer?;Telefon//NN|UTR|SIN|IND|NOM//appos//15 ://MID//punct//17
Rättsinformation och IT - Svårigheternas advokater eller möjligheternas ambassadörer?;08-405//RG|NOM//nmod//21 18//RG|NOM//nmod//21 51//RG|NOM//appos//17 .//MAD//punct//7

ERROR, När IT inte fungerar - en rapport om IT och dess användbarhet;Av//PP//case//1 Per//PM|NOM//ROOT//1 Gustafsson//PM|NOM//flat//1 på//PP//case//4 uppdrag//NN|NEU|SIN|IND|NOM//nmod//1 av//PP//case//6 IT-kommissionen//NN|UTR|SIN|DEF|NOM//nmod//4 .//MAD//punct//1
ERROR, När IT inte fungerar - en rapport om IT och dess användbarhet;Rapport//NN|UTR|SIN|IND|NOM//nsubj:pass//7 6/96//RG|NOM//nummod//0 .//MAD//punct//0
ERROR, När IT inte fungerar - en rapport om IT och dess användbarhet;50//RG|NOM//nummod//4 sidor//NN|UTR|PLU|IND|NOM//appos//0 .//MAD//punct//0
ERROR, När IT inte fungerar - en rapport om IT och dess användbarhet;Kan//VB|PRS|AKT//aux//7 beställas//VB|INF|SFO//ROOT//7 hos//PP//case//9 IT-kommissionen//NN|UTR|SIN|DEF|NOM//obl//7 .//MID//punct//7
ERROR, När IT inte fungerar - en rapport om IT och dess användbarhet;Fax//PM|NOM//discourse//15 ://MID//punct//11
ERROR, När IT inte fungerar - en rapport om IT och dess användbarhet;08-650//RG|NOM//nmod//15 65//RG|NOM//nummod//15 16//RG|NOM//parataxis//7 .//MAD//punct//15
ERROR, När IT inte fungerar - en rapport om IT och dess användbarhet;Telefon//NN|UTR|SIN|IND|NOM//appos//15 ://MID//punct//17
ERROR, När IT inte fungerar - en rapport om IT och dess användbarhet;08-405//RG|NOM//nmod//21 18//RG|NOM//nmod//21 51//RG|NOM//appos//17 .//MAD//punct//7

IT-kommissionens hearing om infrastrukturen för information och kommunikation.;Dokumentation//NN|UTR|SIN|IND|NOM//nsubj:pass//16 från//PP//case//3 IT-kommissionens//NN|UTR|SIN|DEF|GEN//nmod:poss//3 hearing//NN|UTR|SIN|IND|NOM//nmod//0 den//DT|UTR|SIN|DEF//det//6 5-6//RG|NOM//nummod//6 juni//NN|UTR|SIN|IND|NOM//nmod//0 1996//RG|NOM//nummod//6 .//MAD//punct//9
IT-kommissionens hearing om infrastrukturen för information och kommunikation.;Rapport//NN|UTR|SIN|IND|NOM//conj//0 7/96//RG|NOM//punct//9 .//MID//punct//9
IT-kommissionens hearing om infrastrukturen för information och kommunikation.;127//RG|NOM//nummod//13 sidor//NN|UTR|PLU|IND|NOM//conj//9 .//MAD//punct//0
IT-kommissionens hearing om infrastrukturen för information och kommunikation.;Kan//VB|PRS|AKT//aux//16 beställas//VB|INF|SFO//ROOT//16 hos//PP//case//18 IT-//NN|UTR|SIN|IND|NOM//obl//16


