7DEHOO  5HJLRQDO NXUVYHUNVDPKHW ;%//NN|AN//nsubj//1 LODJD//PM|NOM//ROOT//1 628//RG|NOM//nummod//1
)|URUGQLQJ RP PLOM|NRQVHNYHQVEHVNULYQLQJDU;KlQGHUWDJDQGH//RG|NOM//nmod//1 DY//PM|NOM//ROOT//1 DYORSSVYDWWHQ//PM|NOM//flat:name//1

KlOVRVN\GG;†//NN|UTR|SIN|IND|NOM//advmod//2 †//NN|AN//compound//2 PLOM|EDONHQ//NN|AN//ROOT//2 †//MAD//punct//2
KlOVRVN\GG;JlOOD//PAD//ROOT//0 †//PAD//punct//0 †//NN|AN//punct//0
KlOVRVN\GG;RFK//PM|NOM//nmod//2    //_SP////0 ††//PM|NOM//ROOT//2 †//PM|NOM//punct//2 †//NN|AN//punct//2 †//NN|AN//punct//2 †//NN|NEU|SIN|IND|NOM//punct//2 †//NN|AN//punct//2 †//NN|AN//punct//2
KlOVRVN\GG;NDS//PM|NOM//nmod//2 %//NN|AN//nmod//2 LODJDQ//PM|NOM//ROOT//2
KlOVRVN\GG;NDS//PM|NOM//ROOT//0

)|URUGQLQJ RP PLOM|ULVNRPUnGHQ;NDS//PM|NOM//ROOT//0 †//PM|NOM//punct//0
)|URUGQLQJ RP PLOM|ULVNRPUnGHQ;NRPPHQWDU//NN|NEU|SIN|IND|NOM//ROOT//0 †//MAD//punct//0 †//NN|AN//punct//0
)|URUGQLQJ RP PLOM|ULVNRPUnGHQ;NDS//PM|NOM//nsubj//2 †//PM|NOM//punct//0 ††//NN|NEU|SIN|IND|NOM//ROOT//2 †//PM|NOM//punct//2
)|URUGQLQJ RP PLOM|ULVNRPUnGHQ;NDS//PM|NOM//ROOT//0 †//PM|NOM//punct//0 †//NN|AN//punct//0 †//NN|AN//punct//0 †//NN|AN//punct//0
)|URUGQLQJ RP PLOM|ULVNRPUnGHQ;RFK//PM|NOM//nsubj//2   //_SP////0 ††//PM|NOM//ROOT//2
)|URUGQLQJ RP PLOM|ULVNRPUnGHQ;RFK//PM|NOM//amod//2    //_SP////0 ††//PM|NOM//ROOT//2
)|URUGQLQJ RP PLOM|ULVNRPUnGHQ;NDS//PM|NOM//ROOT//0 †//PM|NOM//punct//0 †//NN|AN//punct//0 †//NN|AN//punct//0

)|URUGQLQJDU U|UDQGH DYIDOO;'//PAD//punct//17 '//PAD//punct//0 '//PAD//punct//1 '//PAD//punct//1 '//PAD//punct//1 '//PAD//punct//1 '//PAD//punct//1 '//PAD//punct//1 '//PAD//punct//1 '//PAD//punct//1 '//PAD//punct//1 '//PAD//punct//1 '//PAD//punct//1 '//PAD//punct//1 '//PAD//punct//15 %//NN|AN//nmod//16 LODJD//PM|NOM//nsubj//17 5HQKnOOQLQJVI|URUGQLQJHQ//RG|NOM//ROOT//17
)|URUGQLQJDU U|UDQGH DYIDOO;XSSODJ//PC|PRF|UTR|SIN|IND|NOM//ROOT//0
)|URUGQLQJDU U|UDQGH DYIDOO;XQGHU//PM|NOM//advmod//1 KDYVERWWHQ//PM|NOM//ROOT//1 )//PAD//punct//1 |UEUlQQLQJ//NN|NEU|SIN|IND|NOM//nmod//5 Sn//NN|AN//amod//5 PDUN//PM|NOM//appos//1 )//PAD//punct//5 |UEUlQQLQJ//NN|UTR|SIN|DEF|NOM//nmod//8 WLOO//PM|NOM//compound//9 KDYV//PM|NOM//appos//1
)|URUGQLQJDU U|UDQGH DYIDOO;FHUDV//NN|UTR|PLU|IND|NOM//ROOT//0
)|URUGQLQJDU U|UDQGH DYIDOO;DYIDOOVXSSODJ//NN|UTR|SIN|IND|NOM//ROOT//0
)|URUGQLQJDU U|UDQGH DYIDOO;XQGHU//PM|NOM//advmod//1 KDYVERWWHQ//PM|NOM//ROOT//1 )//PAD//punct//1 |UEUlQQLQJ//NN|NEU|SIN|IND|NOM//nmod//5 Sn//PM|NOM//amod//5 ODQG//PM|NOM//appos//1 )//PAD//punct//5 |UEUlQQLQJ//NN|UTR|SIN|DEF|NOM//nmod//8 WLOO//PM|NOM//compound//9 KDYV//PM|NOM//appos//1

5HQKnOOQLQJVI|URUGQLQJHQ;†//NN|UTR|SIN|IND|NOM//ROOT//0 †//NN|AN//punct//0 †//NN|NEU|SIN|IND|NOM//punct//1 †//NN|NEU|SIN|IND|NOM//punct//2 †//NN|NEU|SIN|IND|NOM//punct//3 †//NN|NEU|SIN|IND|NOM//punct//4 †//NN|NEU|SIN|IND|NOM//punct//5 †//NN|NEU|SIN|IND|NOM//punct//6 †//NN|NEU|SIN|IND|NOM//punct//7 †//NN|NEU|SIN|IND|NOM//punct//8 †//NN|NEU|SIN|IND|NOM//punct//9 †//NN|NEU|SIN|IND|NOM//punct//10 †//NN|AN//punct//11 †//NN|AN//punct//12
5HQKnOOQLQJVI|URUGQLQJHQ;RFK//PM|NOM//nmod//2    //_SP////0 ††//PM|NOM//ROOT//2 †//NN|AN//punct//2 %//NN|AN//nmod//5 LODJD//PM|NOM//appos//2


)|URUGQLQJ RP VSLOOROMD;NDS//PM|NOM//ROOT//0 †//PM|NOM//punct//0
)|URUGQLQJ RP VSLOOROMD;NDS//PM|NOM//ROOT//0 †//PM|NOM//punct//0
)|URUGQLQJ RP VSLOOROMD;NDS//PM|NOM//ROOT//0 †//PM|NOM//punct//0
)|URUGQLQJ RP VSLOOROMD;NDS//PM|NOM//ROOT//0 †//PM|NOM//punct//0
)|URUGQLQJ RP VSLOOROMD;NDS//PM|NOM//ROOT//0 †//PM|NOM//punct//0 †//NN|AN//punct//0
)|URUGQLQJ RP VSLOOROMD;NDS//PM|NOM//ROOT//0 †//PM|NOM//punct//0 †//NN|AN//punct//0 †//NN|AN//punct//0 †//NN|AN//punct//0  //_SP////4 DQGUD//JJ|POS|UTR/NEU|SIN|DEF|NOM//nmod//0 VW\FNHW//NN|NEU|SIN|IND|NOM//conj//0
)|URUGQLQJ RP VSLOOROMD;NDS//PM|NOM//ROOT//0 †//NN|AN//punct//0  //_SP////1 DQGUD//JJ|POS|UTR/NEU|SIN|DEF|NOM//nsubj//4 PHQLQJHQ//PM|NOM//appos//0
)|URUGQLQJ RP VSLOOROMD;NDS//PM|NOM//ROOT//0 †//NN|AN//punct//0  //_SP////1 DQGUD//JJ|POS|UTR/NEU|SIN|DEF|NOM//nmod//0 VW\FNHW//NN|NEU|SIN|IND|NOM//punct//0 †//PM|NOM//punct//0
)|URUGQLQJ RP VSLOOROMD;RFK//PM|NOM//nmod//2    //_SP////0 ††//PM|NOM//ROOT//2 †//NN|AN//punct//2 %//NN|AN//nmod//5 LODJD//PM|NOM//appos//2
)|URUGQLQJ RP VSLOOROMD;IDUOLJ//AB|POS//case//1 YHUVNVDPKHW//JJ|POS|NEU|SIN|IND|NOM//ROOT//1
)|URUGQLQJ RP VSLOOROMD;NDS//PM|NOM//ROOT//0
)|URUGQLQJ RP VSLOOROMD;RFK//PM|NOM//nsubj//2   //_SP////0 ††//PM|NOM//ROOT//2
)|URUGQLQJ RP VSLOOROMD;NDS//PM|NOM//ROOT//0 †//PM|NOM//punct//0
)|URUGQLQJ RP VSLOOROMD;NDS//PM|NOM//ROOT//0 †//PM|NOM//punct//0 †//NN|AN//punct//0
)|URUGQLQJ RP VSLOOROMD;NDS//PM|NOM//ROOT//0 †//PM|NOM//punct//0

1lWYHUNHW;6WRFNKROPV//AB|AN//ROOT//0 OlQ//PM|NOM//nsubj//0
1lWYHUNHW;/lQVVW\UHOVHQ//MID//ROOT//0 6WKOP//AB|AN//punct//0
1lWYHUNHW;/lQVVW\UHOVHQ//MID//ROOT//0 6WKOP//AB|AN//punct//0
1lWYHUNHW;/lQVVW\UHOVHQ//MID//ROOT//0 6WKOP//AB|AN//punct//0
1lWYHUNHW;/lQVVW\UHOVHQ//MID//ROOT//0 6WKOP//AB|AN//punct//0
1lWYHUNHW;.RPPXQOHGQ//RG|NOM//punct//1 NRQW//NN|UTR|SIN|IND|NOM//ROOT//1
1lWYHUNHW;/lQVVW\UHOVHQ//MID//ROOT//0 6WKOP//AB|AN//punct//0
1lWYHUNHW;gVWHUnNHUV//PM|NOM//amod//1 NRPPXQ//PM|NOM//ROOT//1
1lWYHUNHW;/lQVVW\UHOVHQ//MID//ROOT//0 6WKOP//AB|AN//punct//0
1lWYHUNHW;/lQVVW\UHOVHQ//MID//ROOT//0 6WKOP//AB|AN//punct//0
1lWYHUNHW;.6///MAD//ROOT//0
1lWYHUNHW;/lQVVW\UHOVHQ//MID//ROOT//0 6WKOP//AB|AN//punct//0
1lWYHUNHW;/lQVVW\UHOVHQ//MID//ROOT//0 6WKOP//AB|AN//punct//0
1lWYHUNHW;/lQVVW\UHOVHQ//MID//ROOT//0 6WKOP//AB|AN//punct//0
1lWYHUNHW;%//NN|AN//nmod//1 RWN\UND//PM|NOM//ROOT//1 NRPPXQ//PM|NOM//nsubj//1
1lWYHUNHW;%//NN|AN//nmod//1 ULVWD//NN|UTR|SIN|IND|NOM//ROOT//1 .UDIW//RG|NOM//punct//1 $//NN|NEU|SIN|IND|NOM//nummod//4 %//NN|AN//appos//1
1lWYHUNHW;/lQVVW\UHOVHQ//MID//ROOT//0 6WKOP//AB|AN//punct//0
1lWYHUNHW;/lQVVW\UHOVHQ//MID//ROOT//0 6WKOP//AB|AN//punct//0
1lWYHUNHW;/lQVVW\UHOVHQ//MID//ROOT//0 6WKOP//AB|AN//punct//0
1lWYHUNHW;/lQVVW\UHOVHQ//MID//ROOT//0 6WKOP//AB|AN//punct//0
1lWYHUNHW;)//PAD//ROOT//0
1lWYHUNHW;)//PAD//punct//1 0//RG|NOM//ROOT//1
1lWYHUNHW;)//PAD//ROOT//0
1lWYHUNHW;)//PAD//ROOT//0
1lWYHUNHW;)//PAD//ROOT//0
1lWYHUNHW;-//MID//ROOT//0
1lWYHUNHW;)//PAD//punct//1 0//RG|NOM//ROOT//1
1lWYHUNHW;)//PAD//punct//1 1//RG|NOM//ROOT//1
1lWYHUNHW;)//PAD//ROOT//0
1lWYHUNHW;)//PAD//ROOT//0
1lWYHUNHW;)//PAD//ROOT//0
1lWYHUNHW;)//PAD//ROOT//0
1lWYHUNHW;8SSVDOD//PP//ROOT//0 OlQ//PM|NOM//nsubj//0
1lWYHUNHW;6|GHUPDQODQGV//NN|NEU|SIN|DEF|GEN//nummod//1 OlQ//PM|NOM//ROOT//1
1lWYHUNHW;gVWHUJ|WODQGV//JJ|POS|UTR|SIN|IND|NOM//nmod//1 OlQ//PM|NOM//ROOT//1
1lWYHUNHW;-|QN|SLQJV//MID//punct//1 OlQ//PM|NOM//ROOT//1
1lWYHUNHW;%//NN|AN//nmod//1 OHNLQJH//PM|NOM//ROOT//1 OlQ//PM|NOM//flat:name//1
1lWYHUNHW;/DUV//MAD//ROOT//0
1lWYHUNHW;/DUV//MAD//ROOT//0
1lWYHUNHW;/DUV//MAD//ROOT//0
1lWYHUNHW;-RKDQ//MAD//ROOT//0
1lWYHUNHW;$//NN|UTR|SIN|IND|NOM//nmod//1 QHWWH//NN|UTR|SIN|IND|NOM//ROOT//1
1lWYHUNHW;,//MID//punct//1 QJYDU//PM|NOM//ROOT//1
1lWYHUNHW;$//NN|UTR|SIN|IND|NOM//nmod//1 QGHUV//PM|NOM//ROOT//1
1lWYHUNHW;.DUO//MAD//ROOT//0 *//MID//punct//2 XVWDI//PM|NOM//conj//0
1lWYHUNHW;-RKDQ//MAD//ROOT//0
1lWYHUNHW;%//NN|AN//nmod//1 R//NN|NEU|SIN|IND|NOM//ROOT//1
1lWYHUNHW;6NnQH//RG|NOM//cc//1 OlQ//PM|NOM//ROOT//1

