Småföretagsdelegationens rapport 6;1998-06-09//RG|NOM//ROOT//0
Förord;Dessutom//AB//advmod//102 har//VB|PRS|AKT//aux//102 delegationen//NN|UTR|SIN|DEF|NOM//nsubj:pass//102 biträtts//VB|SUP|SFO//parataxis//5 av//PP//case//104 konsulterna//NN|UTR|PLU|DEF|NOM//obl:agent//102 Hans//PM|NOM//nmod:poss//106 Kilsved//PM|NOM//flat//104 och//KN//cc//108 Per//PM|NOM//conj//104 Mogård//PM|NOM//flat//108 .//MAD//punct//5
Förord;Inom//PP//case//2 delegationens//NN|UTR|SIN|DEF|GEN//nmod:poss//2 sekretariat//NN|NEU|SIN|IND|NOM//obl//6 har//VB|PRS|AKT//aux//6 Martin//PM|NOM//nsubj//6 Hammarström//PM|NOM//flat:name//4 ansvarat//VB|SUP|AKT//ROOT//6 för//PP//case//8 arbetet//NN|NEU|SIN|DEF|NOM//obl//6 med//PP//case//10 rapporten//NN|UTR|SIN|DEF|NOM//nmod//8 .//MAD//punct//6
Förord;För//PP//case//14 redaktionell//JJ|POS|UTR|SIN|IND|NOM//amod//14 utformning//NN|UTR|SIN|IND|NOM//obl//20 och//KN//cc//16 utskrift//NN|UTR|SIN|IND|NOM//conj//14 har//VB|PRS|AKT//aux//20 Kerstin//PM|NOM//nsubj//20 Svensson//PM|NOM//flat:name//18 svarat//VB|SUP|AKT//conj//6 .//MAD//punct//6
Förord;Småföretagsdelegationen//NN|UTR|SIN|DEF|NOM//nsubj//1 överlämnar//VB|PRS|AKT//ROOT//1 härmed//AB//advmod//1 sin//PS|UTR|SIN|DEF//nmod:poss//5 sjätte//RO|NOM//amod//5 rapport//NN|UTR|SIN|IND|NOM//obj//1 ,//MID//punct//1
Förord;Kapitalförsörjning//NN|UTR|SIN|IND|NOM//ROOT//0 till//PP//case//2 småföretag//NN|NEU|PLU|IND|NOM//nmod//0 ,//MID//punct//5 till//PP//case//5 regeringen//NN|UTR|SIN|DEF|NOM//nmod//0 .//MAD//punct//0
Förord;Stockholm//PM|NOM//ROOT//0 i//PP//case//2 juni//NN|UTR|SIN|IND|NOM//obl//0 1998//RG|NOM//nummod//2
Förord;Småföretagsdelegationen//NN|UTR|SIN|DEF|NOM//ROOT//0
Förord;Mats//PM|NOM//ROOT//0 Johansson//PM|NOM//flat:name//0
Förord;Ordförande//NN|UTR|SIN|IND|NOM//ROOT//0

1 Sammanfattning av förslag Skattepremierat småföretagarkonto;Småföretagsdelegationen//NN|UTR|SIN|DEF|NOM//nsubj//1 föreslår//VB|PRS|AKT//ROOT//1 att//SN//mark//5 staten//NN|UTR|SIN|DEF|NOM//nsubj//4 skattegynnar//VB|PRS|AKT//nsubj//5 sparande//NN|NEU|SIN|IND|NOM//ccomp//1 för//PP//mark//8 att//IE//mark//8 starta//VB|INF|AKT//advcl//5 eller//KN//cc//10 expandera//VB|INF|AKT//conj//8 småföretag//NN|NEU|PLU|IND|NOM//obj//10 genom//PP//mark//14 att//IE//mark//14 tillåta//VB|INF|AKT//advcl//8 befintliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//18 och//KN//cc//17 blivande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//15 företagare//NN|UTR|PLU|IND|NOM//obj//14 att//IE//mark//20 göra//VB|INF|AKT//acl//18 avsättningar//NN|UTR|PLU|IND|NOM//obj//20 till//PP//case//26 ett//DT|NEU|SIN|IND//det//26 speciellt//JJ|POS|NEU|SIN|IND|NOM//amod//26 ”//NN|NEU|SIN|IND|NOM//punct//26 småföretagarkonto//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//obl//20 ”//PM|NOM//punct//1 .//MAD//punct//1
1 Sammanfattning av förslag Skattepremierat småföretagarkonto;Vårt//PS|NEU|SIN|DEF//nmod:poss//1 förslag//NN|NEU|SIN|IND|NOM//nsubj//2 har//VB|PRS|AKT//ROOT//2 likheter//NN|UTR|PLU|IND|NOM//obj//2 med//PP//case//5 systemen//NN|NEU|PLU|DEF|NOM//nmod//3 för//PP//case//7 skogskontoavsättning//NN|UTR|SIN|IND|NOM//nmod//5 respektive//AB//cc//9 avdragsrätt//NN|UTR|SIN|IND|NOM//conj//2 för//PP//case//12 individuellt//JJ|POS|NEU|SIN|IND|NOM//amod//12 pensionssparande//NN|NEU|SIN|IND|NOM//nmod//9 .//MAD//punct//2

1 Sammanfattning av förslag Skattepremierat småföretagarkonto / Periodiseringsfond;För//PP//mark//2 att//IE//mark//2 stärka//VB|INF|AKT//advcl//10 soliditeten//NN|UTR|SIN|DEF|NOM//obj//2 och//KN//cc//5 låta//VB|INF|AKT//conj//2 vinstmedel//NN|NEU|SIN|IND|NOM//obj//5 arbeta//VB|INF|AKT//xcomp//5 i//PP//case//9 rörelsen//NN|UTR|SIN|DEF|NOM//obl//7 föreslås//VB|PRS|SFO//ROOT//10 utökade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//12 möjligheter//NN|UTR|PLU|IND|NOM//nsubj:pass//10 till//PP//case//14 avsättning//NN|UTR|SIN|IND|NOM//obl//10 till//PP//case//16 periodiseringsfond//NN|UTR|SIN|IND|NOM//nmod//14 .//MAD//punct//10

1 Sammanfattning av förslag Skattepremierat småföretagarkonto / Uppskjuten reavinstbeskattning;Inför//PP//case//2 uppskjuten//PC|PRF|UTR|SIN|IND|NOM//amod//2 reavinstbeskattning//NN|UTR|SIN|IND|NOM//obl//13 vid//PP//case//4 återinvestering//NN|UTR|SIN|IND|NOM//nmod//2 i//PP//case//6 aktier//NN|UTR|PLU|IND|NOM//nmod//4 i//PP//case//9 onoterade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//9 företag//NN|NEU|PLU|IND|NOM//nmod//6 .//MAD//punct//2
1 Sammanfattning av förslag Skattepremierat småföretagarkonto / Uppskjuten reavinstbeskattning;Systemet//NN|NEU|SIN|DEF|NOM//nsubj:pass//13 kan//VB|PRS|AKT//aux//13 byggas//VB|INF|SFO//ROOT//13 på//PP//case//17 den//DT|UTR|SIN|DEF//det//17 uppskjutna//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//17 reavinstbeskattning//NN|UTR|SIN|IND|NOM//obl//13 som//HP|-|-|-//nsubj:pass//19 tillämpas//VB|PRS|SFO//acl:relcl//17 vid//PP//case//21 försäljning//NN|UTR|SIN|IND|NOM//obl//19 och//KN//cc//23 köp//NN|NEU|SIN|IND|NOM//conj//21 av//PP//case//25 fastigheter//NN|UTR|PLU|IND|NOM//nmod//23 .//MAD//punct//13

1 Sammanfattning av förslag Skattepremierat småföretagarkonto / Pensionsmedel;Vi//PN|UTR|PLU|DEF|SUB//nsubj//1 föreslår//VB|PRS|AKT//ROOT//1 att//SN//mark//6 en//DT|UTR|SIN|IND//det//5 statlig//JJ|POS|UTR|SIN|IND|NOM//amod//5 förhandlingsman//NN|UTR|SIN|IND|NOM//nsubj//6 får//VB|PRS|AKT//ccomp//1 i//PP//advmod//6 uppdrag//NN|NEU|SIN|IND|NOM//fixed//7 att//IE//mark//10 samla//VB|INF|AKT//advcl//6 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//12 aktörer//NN|UTR|PLU|IND|NOM//obj//10 såsom//KN//mark//14 fackförbund//NN|NEU|PLU|IND|NOM//obl//10 ,//MID//punct//16 försäkringsbolag//NN|NEU|PLU|IND|NOM//conj//14 och//KN//cc//18 pensionsfonder//NN|UTR|PLU|IND|NOM//conj//14 till//PP//case//20 bildande//NN|NEU|SIN|IND|NOM//obl//10 av//PP//case//23 särskilda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//23 riskkapitalbolag//NN|NEU|PLU|IND|NOM//nmod//20 med//PP//case//25 uppgift//NN|UTR|SIN|IND|NOM//obl//10 att//IE//mark//27 placera//VB|INF|AKT//acl//25 i//PP//case//29 småföretag//NN|NEU|PLU|IND|NOM//obl//27 och//KN//cc//32 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//32 riskkapitalbolag//NN|NEU|PLU|IND|NOM//conj//29 .//MAD//punct//1

1 Sammanfattning av förslag Skattepremierat småföretagarkonto / Förlustgarantier;Statliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//1 förlustgarantier//NN|UTR|PLU|IND|NOM//nsubj:pass//11 om//PP//case//4 50//RG|NOM//nummod//4 procent//NN|UTR|PLU|IND|NOM//nsubj:pass//11 till//PP//case//7 riskkapitalbolagens//NN|NEU|PLU|DEF|GEN//nmod:poss//7 placeringar//NN|UTR|PLU|IND|NOM//nmod//4 i//PP//case//10 onoterade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//10 bolag//NN|NEU|PLU|IND|NOM//nmod//7 införs//VB|PRS|SFO//ROOT//11 efter//PP//case//14 dansk//JJ|POS|UTR|SIN|IND|NOM//amod//14 modell//NN|UTR|SIN|IND|NOM//obl//11 .//MAD//punct//11
1 Sammanfattning av förslag Skattepremierat småföretagarkonto / Förlustgarantier;De//DT|UTR/NEU|PLU|DEF//det//17 beskattningsregler//NN|UTR|PLU|IND|NOM//parataxis//11 som//HP|-|-|-//nsubj//19 gäller//VB|PRS|AKT//acl:relcl//17 för//PP//case//21 investmentbolag//NN|NEU|SIN|IND|NOM//obl//19 skall//VB|PRS|AKT//aux//28 ,//MID//punct//28 om//SN//mark//28 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//26 förutsättningar//NN|UTR|PLU|IND|NOM//nsubj//28 är//VB|PRS|AKT//cop//28 uppfyllda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//acl:relcl//17 ,//MID//punct//32 även//AB//advmod//32 kunna//VB|INF|AKT//aux//32 äga//VB|INF|AKT//conj//28 tillämpning//NN|UTR|SIN|IND|NOM//obj//32 på//PP//case//35 riskkapitalbolag//NN|NEU|PLU|IND|NOM//nmod//33 .//MAD//punct//11

1 Sammanfattning av förslag Skattepremierat småföretagarkonto / Riskkapitalbolag skall få klassas som investmentbolag;Investmentbolag//NN|NEU|SIN|IND|NOM//nsubj:pass//1 beskattas//VB|PRS|SFO//ROOT//1 i//PP//advmod//1 huvudsak//NN|UTR|SIN|IND|NOM//fixed//2 ej//AB//advmod//1 i//PP//case//6 bolaget//NN|NEU|SIN|DEF|NOM//obl//1 ,//MID//punct//11 utan//KN//cc//11 hos//PP//case//11 sina//PS|UTR/NEU|PLU|DEF//nmod:poss//11 ägare//NN|UTR|PLU|IND|NOM//conj//6 .//MAD//punct//1
1 Sammanfattning av förslag Skattepremierat småföretagarkonto / Riskkapitalbolag skall få klassas som investmentbolag;Vi//PN|UTR|PLU|DEF|SUB//nsubj//14 föreslår//VB|PRS|AKT//parataxis//1 att//SN//mark//20 även//AB//advmod//17 riskkapitalbolag//NN|NEU|PLU|IND|NOM//nsubj:pass//20 skall//VB|PRS|AKT//aux//20 få//VB|INF|AKT//aux//20 klassas//VB|INF|SFO//ccomp//14 som//KN//mark//22 investmentbolag//NN|NEU|SIN|IND|NOM//xcomp//20 i//PP//case//24 beskattningshänseende//NN|NEU|SIN|IND|NOM//obl//22 ,//MID//punct//28 utan//PP//mark//28 att//IE//mark//28 behöva//VB|INF|AKT//conj//20 noteras//VB|INF|SFO//xcomp//28 på//PP//case//31 börsen//NN|UTR|SIN|DEF|NOM//obl//29 .//MAD//punct//14
1 Sammanfattning av förslag Skattepremierat småföretagarkonto / Riskkapitalbolag skall få klassas som investmentbolag;För//PP//mark//39 att//SN//mark//39 riskkapitalbolagen//NN|NEU|PLU|DEF|NOM//nsubj:pass//39 inte//AB//advmod//39 skall//VB|PRS|AKT//aux//39 kunna//VB|INF|AKT//aux//39 användas//VB|INF|SFO//advcl//49 som//KN//case//42 ett//DT|NEU|SIN|IND//det//42 instrument//NN|NEU|SIN|IND|NOM//obl//39 för//PP//case//44 skatteundandragande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//nmod//42 bör//VB|PRS|AKT//aux//49 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//48 kompletterande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//48 regler//NN|UTR|PLU|IND|NOM//nsubj//49 stäl//UO//advcl//14 las//VB|PRT|SFO//compound:prt//49 upp//PL//advmod//49 .//MAD//punct//14

1 Sammanfattning av förslag Skattepremierat småföretagarkonto / Placeringsregler för fonder, banker och försäkringsbolag;Sverige//PM|NOM//nsubj//1 har//VB|PRS|AKT//ROOT//1 sedan//PP//advmod//1 länge//AB|POS//advmod//1 ett//DT|NEU|SIN|IND//det//8 stort//JJ|POS|NEU|SIN|IND|NOM//amod//8 institutionellt//JJ|POS|NEU|SIN|IND|NOM//advmod//7 förvaltat//PC|PRF|NEU|SIN|IND|NOM//amod//8 sparande//NN|NEU|SIN|IND|NOM//obj//1 .//MAD//punct//1
1 Sammanfattning av förslag Skattepremierat småföretagarkonto / Placeringsregler för fonder, banker och försäkringsbolag;Dagens//NN|UTR|SIN|DEF|GEN//nmod:poss//11 placeringsregler//NN|UTR|PLU|IND|NOM//nsubj//12 innebär//VB|PRS|AKT//parataxis//1 att//SN//mark//20 fonder//NN|UTR|PLU|IND|NOM//nsubj//20 m.fl.//AB|AN//nmod//14 i//PP//advmod//20 huvudsak//NN|UTR|SIN|IND|NOM//fixed//16 ej//AB//fixed//16 får//VB|PRS|AKT//aux//20 äga//VB|INF|AKT//ccomp//12 mer//AB|KOM//advmod//20 än//KN//case//23 vad//HP|NEU|SIN|IND//advcl//20 som//HP|-|-|-//nsubj//25 motsvarar//VB|PRS|AKT//acl:relcl//23 5//RG|NOM//nummod//27 procent//NN|UTR|PLU|IND|NOM//obj//25 av//PP//case//29 röstetalet//NN|NEU|SIN|DEF|NOM//nmod//27 eller//KN//cc//32 34,5//RG|NOM//nummod//32 procent//NN|UTR|PLU|IND|NOM//conj//27 av//PP//case//34 aktiekapitalet//NN|NEU|SIN|DEF|NOM//nmod//32 i//PP//case//37 ett//DT|NEU|SIN|IND//det//37 företag//NN|NEU|SIN|IND|NOM//obl//25 .//MAD//punct//1
1 Sammanfattning av förslag Skattepremierat småföretagarkonto / Placeringsregler för fonder, banker och försäkringsbolag;Inom//PP//case//1 EU//PM|NOM//obl//2 pågår//VB|PRS|AKT//ROOT//2 emellertid//AB//advmod//2 för//PP//case//5 närvarande//NN|NEU|SIN|IND|NOM//advmod//2 en//DT|UTR|SIN|IND//det//7 översyn//NN|UTR|SIN|IND|NOM//obj//2 av//PP//case//9 placeringsreglerna//NN|UTR|PLU|DEF|NOM//nmod//7 ,//MID//punct//7 med//PP//case//13 särskilt//PC|PRF|NEU|SIN|IND|NOM//amod//13 sikte//NN|NEU|SIN|IND|NOM//obl//2 på//PP//case//15 begränsningsreglerna//NN|UTR|PLU|DEF|NOM//nmod//13 .//MAD//punct//2
1 Sammanfattning av förslag Skattepremierat småföretagarkonto / Placeringsregler för fonder, banker och försäkringsbolag;Sverige//PM|NOM//nsubj//19 bör//VB|PRS|AKT//aux//19 anpassa//VB|INF|AKT//parataxis//2 sina//PS|UTR/NEU|PLU|DEF//nmod:poss//21 placeringsregler//NN|UTR|PLU|IND|NOM//obj//19 till//PP//case//24 europeisk//JJ|POS|UTR|SIN|IND|NOM//amod//24 praxis//NN|UTR|SIN|IND|NOM//obl//19 .//MAD//punct//2
1 Sammanfattning av förslag Skattepremierat småföretagarkonto / Placeringsregler för fonder, banker och försäkringsbolag;Småföretagsdelegationen//NN|UTR|SIN|DEF|NOM//nsubj//1 föreslår//VB|PRS|AKT//ROOT//1 att//SN//mark//14 placeringsreglerna//NN|UTR|PLU|DEF|NOM//nsubj:pass//14 i//PP//case//5 lag//NN|UTR|SIN|IND|NOM//nmod//3 om//PP//case//7 värdepappersfonder//NN|UTR|PLU|IND|NOM//nmod//5 ,//MID//punct//9 bankrörelselagen//NN|UTR|SIN|DEF|NOM//conj//7 ,//MID//punct//11 försäkringsrörelselagen//NN|UTR|SIN|DEF|NOM//conj//7 m.fl.//AB|AN//punct//3 lagar//NN|UTR|PLU|IND|NOM//nsubj:pass//14 ändras//VB|PRS|SFO//ccomp//1 så//AB//mark//19 att//SN//fixed//15 dessa//DT|UTR/NEU|PLU|DEF//det//18 institutioner//NN|UTR|PLU|IND|NOM//nsubj//19 får//VB|PRS|AKT//advcl//14 rätt//NN|UTR|SIN|IND|NOM//obj//19 att//IE//mark//22 förvärva//VB|INF|AKT//acl//20 aktier//NN|UTR|PLU|IND|NOM//obj//22 i//PP//case//26 onoterade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//26 bolag//NN|NEU|PLU|IND|NOM//nmod//23 motsvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//30 maximalt//AB|POS//advmod//29 10//RG|NOM//nummod//30 procent//NN|UTR|PLU|IND|NOM//obj//19 av//PP//case//32 röstetalet//NN|NEU|SIN|DEF|NOM//nmod//30 eller//KN//cc//36 maximalt//AB|POS//advmod//35 69//RG|NOM//nummod//36 procent//NN|UTR|PLU|IND|NOM//conj//32 av//PP//case//38 aktiekapitalet//NN|NEU|SIN|DEF|NOM//nmod//36 .//MAD//punct//1

1 Sammanfattning av förslag Skattepremierat småföretagarkonto / Tidigare föreslagna åtgärder;Delegationens//NN|UTR|SIN|DEF|GEN//nmod:poss//1 uppfattning//NN|UTR|SIN|IND|NOM//nsubj//2 är//VB|PRS|AKT//ROOT//2 att//SN//mark//4 nedanstående//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//nsubj:pass//9 tidigare//AB|KOM//amod//7 föreslagna//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//7 åtgärder//NN|UTR|PLU|IND|NOM//nsubj:pass//9 bör//VB|PRS|AKT//aux//9 genomföras//VB|INF|SFO//ccomp//2 ://MID//punct//9 ·//PP//nmod//12
1 Sammanfattning av förslag Skattepremierat småföretagarkonto / Tidigare föreslagna åtgärder;Införande//NN|NEU|SIN|IND|NOM//appos//9 av//PP//case//16 ett//DT|NEU|SIN|IND//det//16 generellt//JJ|POS|NEU|SIN|IND|NOM//amod//16 system//NN|NEU|SIN|IND|NOM//nmod//12 med//PP//case//19 statliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//19 kreditgarantier//NN|UTR|PLU|IND|NOM//nmod//16 eller//KN//cc//22 statligt//AB|POS//advmod//22 understött//PC|PRF|NEU|SIN|IND|NOM//amod//23 system//NN|NEU|SIN|IND|NOM//nmod//16 med//PP//case//25 kreditgarantier//NN|UTR|PLU|IND|NOM//nmod//23 för//PP//case//27 lån//NN|NEU|PLU|IND|NOM//nmod//25 och//KN//cc//32 ///MID//case//32 eller//KN//cc//31 efterställda//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//29 lån//NN|NEU|PLU|IND|NOM//conj//27 till//PP//case//34 småföretag//NN|NEU|PLU|IND|NOM//nmod//32 .//MAD//punct//2
