7LOO VWDWVUnGHW 0DM ,QJHU .OLQJYDOO;6WRFNKROP//NN|AN//nmod//1 L//PM|NOM//ROOT//1 DSULO//PM|NOM//flat//1 *//MID//punct//4 XVWDY//PM|NOM//conj//1 -|QVVRQ//RG|NOM//punct//1
8WIRUPQLQJHQ DY LQNRPVWSU|YQLQJVUHJOHUQD;LQNRPVWHQ//PM|NOM//ROOT//0 GlU|YHU//PM|NOM//obj//0

%HUlNQLQJ DY ERVWDGVNRVWQDG;NDSLWDOLQNRPVW//PM|NOM//ROOT//0

$GPLQLVWUDWLYD IUnJRU;cUOLJW//AB|AN//amod//1 DQV|NQLQJVI|UIDUDQGH//PM|NOM//ROOT//1

)|UVODJHQV NRQVHNYHQVHU;)//PAD//punct//2 |UGHOQLQJV//AB|AN//nmod//2 RFK//PM|NOM//nsubj//5 EXGJHWHIIHNWHU//PM|NOM//nmod//4 $//MID//nmod//2 GPLQLVWUDWLYD//VB|IMP|AKT//ROOT//5 NRQVHNYHQVHU//PM|NOM//obj//5


)|UIDWWQLQJVI|UVODJ;5lWWHQ//RG|NOM//obl//1 WLOO//PM|NOM//ROOT//1 ERVWDGVWLOOlJJ//PM|NOM//obj//1 †//NN|AN//punct//1
)|UIDWWQLQJVI|UVODJ;D//NN|NEU|SIN|IND|NOM//nummod//2 †//NN|AN//punct//2 %//NN|AN//nmod//3 RVWDGVWLOOlJJHWV//AB//nmod//4 RPIDWWQLQJ//NN|NEU|SIN|DEF|NOM//nsubj//9 †//PM|NOM//punct//4 †//NN|AN//punct//7 %//NN|AN//nmod//8 RVWDGVWLOOlJJHWV//MID//nsubj//9 VWRUOHN//PM|NOM//ROOT//9
)|UIDWWQLQJVI|UVODJ;NURQRU//JJ|POS|UTR|SIN|IND|NOM//ROOT//0
)|UIDWWQLQJVI|UVODJ;D//NN|NEU|SIN|IND|NOM//nummod//1 †//PM|NOM//ROOT//1
)|UIDWWQLQJVI|UVODJ;RP//PM|NOM//ROOT//0 ERVWDGVELGUDJ//PM|NOM//flat//0
)|UIDWWQLQJVI|UVODJ;YX//PM|NOM//ROOT//0 [//PAD//punct//0 HQVWXGLHELGUDJ//PM|NOM//case//4 HQOLJW//PM|NOM//nmod//4 VWXGLHVW|GVODJHQ//MAD//nmod//1
)|UIDWWQLQJVI|UVODJ;VRFLDOELGUDJ//AB//ROOT//0
)|UIDWWQLQJVI|UVODJ;IDPLOMHELGUDJ//PP//ROOT//0 HQOLJW//PM|NOM//nmod//0 IDPLMOHELGUDJVI|URUGQLQJHQ//NN|AN//nmod//1
)|UIDWWQLQJVI|UVODJ;NURQRU//JJ|POS|UTR|SIN|IND|NOM//ROOT//0 SHU//PM|NOM//nsubj//0 PnQDG//NN|NEU|SIN|DEF|NOM//conj//0 †//NN|AN//obl//4 VDPPD//PM|NOM//parataxis//0 ODJ//PM|NOM//nsubj//4
)|UIDWWQLQJVI|UVODJ;IDVWLJKHW//PM|NOM//det//2 HOOHU//PM|NOM//compound//2 SULYDWERVWDG//PM|NOM//ROOT//2
)|UIDWWQLQJVI|UVODJ;E//NN|NEU|SIN|IND|NOM//ROOT//0 †//PM|NOM//punct//0
)|UIDWWQLQJVI|UVODJ;F//PM|NOM//ROOT//0 †//PM|NOM//punct//0
)|UIDWWQLQJVI|UVODJ;G//PM|NOM//ROOT//0 †//PM|NOM//punct//0
)|UIDWWQLQJVI|UVODJ;NURQRU//JJ|POS|UTR|SIN|IND|NOM//ROOT//0
)|UIDWWQLQJVI|UVODJ;H//NN|NEU|SIN|IND|NOM//nummod//2 †//NN|AN//punct//0 %//NN|AN//ROOT//2 HUlNQLQJ//MID//case//4 DY//PM|NOM//nmod//2 UHGXFHULQJVLQNRPVW//PM|NOM//nmod//4 †//MAD//punct//2
)|UIDWWQLQJVI|UVODJ;D//NN|NEU|SIN|IND|NOM//nummod//1 †//NN|AN//obl//2 0LQVNQLQJ//MID//ROOT//2 DY//PM|NOM//nsubj//2 ERVWDGVWLOOlJJ//PM|NOM//obj//2
)|UIDWWQLQJVI|UVODJ;E//NN|NEU|SIN|IND|NOM//ROOT//0 †//PM|NOM//punct//0
)|UIDWWQLQJVI|UVODJ;EHORSS//NN|NEU|SIN|DEF|NOM//ROOT//0
)|UIDWWQLQJVI|UVODJ;IRONSHQVLRQ//PM|NOM//ROOT//0 HQOLJW//PM|NOM//obj//0 ODJHQ//PM|NOM//advmod//0 †//RG|NOM//punct//0 bQGUDGH//AB|AN//case//5 I|UKnOODQGHQ//NN|UTR|SIN|IND|NOM//obl//0 †//MAD//punct//0
)|UIDWWQLQJVI|UVODJ;HOOHU//PM|NOM//nsubj//1 I|UYDOWDUH//PM|NOM//ROOT//1 †//PM|NOM//punct//1
)|UIDWWQLQJVI|UVODJ;ERVWDGVUlWWVOlJHQKHW//PP//amod//1 lQGUDV//NN|UTR|SIN|IND|NOM//ROOT//1
)|UIDWWQLQJVI|UVODJ;RP//PM|NOM//nmod//1 GHQ//PM|NOM//nsubj:pass//2 ELGUDJVEHUlWWLJDGH//VB|SUP|SFO//ROOT//2
)|UIDWWQLQJVI|UVODJ;KDU//PM|NOM//nmod//2 PHGJHWW//PM|NOM//nmod//2 GHW//PM|NOM//ROOT//2
)|UIDWWQLQJVI|UVODJ;PHG//PM|NOM//nmod//1 GHQ//PM|NOM//obl//2 PnQDG//PAD//amod//3 XQGHU//PM|NOM//nmod//5 YLONHQ//PM|NOM//nmod//5 GH//PM|NOM//ROOT//5 I|UKnOODQGHQ//NN|UTR|SIN|IND|NOM//flat//5 KDU//PM|NOM//obj//5 XSSNRPPLW//PM|NOM//amod//5 VRP//PM|NOM//nmod//10 $//PM|NOM//nmod//11 QV|NDQ//NN|AN//obl//5 †//NN|AN//punct//5 †//NN|AN//punct//5
)|UIDWWQLQJVI|UVODJ;D//NN|NEU|SIN|IND|NOM//nummod//3 †//NN|AN//punct//0 %//NN|AN//nmod//3 DQNDNWLHERODJ//JJ|POS|UTR|SIN|IND|NOM//nmod//4 VSDUEDQ//RO|NOM//ROOT//4
)|UIDWWQLQJVI|UVODJ;I|UVlNULQJVYHUNHW//PC|PRF|UTR|SIN|IND|NOM//nmod//2 HOOHU//PM|NOM//amod//2 GHQ//PM|NOM//ROOT//2
)|UIDWWQLQJVI|UVODJ;DOOPlQQD//PN|UTR/NEU|PLU|DEF|OBJ//nsubj//1 I|UVlNULQJVNDVVDQ//NN|NEU|PLU|IND|NOM//ROOT//1
)|UIDWWQLQJVI|UVODJ;VRQU|UDQGH//MID//det//2 I|UKnOODQGHQ//NN|UTR|SIN|IND|NOM//fixed//0 VRP//NN|AN//ROOT//2 †//PM|NOM//punct//2
)|UIDWWQLQJVI|UVODJ;D//NN|NEU|SIN|IND|NOM//nummod//1 †//PM|NOM//ROOT//1
)|UIDWWQLQJVI|UVODJ;NURQRU//JJ|POS|UTR|SIN|IND|NOM//ROOT//0
)|UIDWWQLQJVI|UVODJ;GUDJVnUHW//NN|UTR|SIN|IND|NOM//ROOT//0
)|UIDWWQLQJVI|UVODJ;E//NN|NEU|SIN|IND|NOM//ROOT//0 †//PM|NOM//punct//0
)|UIDWWQLQJVI|UVODJ;F//PM|NOM//ROOT//0 †//PM|NOM//punct//0
)|UIDWWQLQJVI|UVODJ;G//PM|NOM//ROOT//0 †//PM|NOM//punct//0
)|UIDWWQLQJVI|UVODJ;WD//PM|NOM//nsubj//2 [//PAD//nsubj//2 HULQJVlQGULQJHQ//PAD//ROOT//2 PRWVYDUDU//NN|UTR|SIN|IND|NOM//compound:prt//2
)|UIDWWQLQJVI|UVODJ;VlQNQLQJ//RG|NOM//ROOT//0 DY//NN|AN//nsubj//0 ERVWDGVWLOOlJJHW//PAD//advmod//0 cWHUEHWDOQLQJ//AB|AN//conj//0 gYHUNODJDQGH//AB|AN//obj//0 †//UO//punct//6 gYULJD//UO//conj//0 EHVWlPPHOVHU//PAD//advmod//6 †//NN|AN//punct//0
)|UIDWWQLQJVI|UVODJ;BBBBBBBBBBBBBBBB//PM|NOM//ROOT//0 †//PM|NOM//punct//0
)|UIDWWQLQJVI|UVODJ;NDS//PM|NOM//ROOT//0 †//PM|NOM//punct//0 LQNRPVWVNDWWHODJHQ//PM|NOM//appos//0
)|UIDWWQLQJVI|UVODJ;BBBBBBBBBBBBBBBB//PM|NOM//ROOT//0
)|UIDWWQLQJVI|UVODJ;GHFHPEHU//NN|UTR|SIN|IND|NOM//ROOT//0
)|UIDWWQLQJVI|UVODJ;JnQJHU//RG|NOM//amod//1 VDPPD//UO//ROOT//1 EDVEHORSS//UO//nummod//1
)|UIDWWQLQJVI|UVODJ;SHQVLRQ//PM|NOM//ROOT//0 1RUPJLYQLQJVEHP\QGLJDQGHQ//RG|NOM//obj//0
)|UIDWWQLQJVI|UVODJ;RP//PM|NOM//ROOT//0 VRFLDODYJLIWHU//PM|NOM//flat//0 5LNVI|UVlNULQJVYHUNHW//RG|NOM//punct//0 InU//PM|NOM//conj//0
)|UIDWWQLQJVI|UVODJ;BBBBBBBBBBBBBBBB//PM|NOM//nmod//1 %//NN|AN//ROOT//1 HUlWWLJDGH//MID//case//4 WLOO//PM|NOM//nmod//4 VW|GHW//RG|NOM//nmod//1 -//MID//punct//4 I|UWLGVSHQVLRQ//PM|NOM//amod//7 VMXNELGUDJ//PM|NOM//appos//4 -//MID//punct//4 RPVWlOOQLQJVSHQVLRQ//PAD//conj//4 -//MID//punct//4 I|UOlQJG//PM|NOM//case//12 RPVWlOOQLQJVSHQVLRQ//PAD//appos//4 -//MID//punct//4 VlUVNLOG//IN//nmod//15 HIWHUOHYDQGHSHQVLRQ//PM|NOM//appos//4 -//MID//punct//15 KXVWUXWLOOlJJ//NN|NEU|SIN|IND|NOM//conj//4 -//MID//punct//4 lQNHSHQVLRQ//AB|AN//amod//20 HQOLJW//PM|NOM//appos//4 |YHUJnQJVEHVWlPPHOVHU//RG|NOM//punct//1 %//NN|AN//conj//1 HUlNQLQJ//MID//case//24 DY//PM|NOM//nmod//22 ERVWDGVNRVWQDG//PM|NOM//nmod//24
)|UIDWWQLQJVI|UVODJ;VWDGVIDVWLJKHWHQ//PM|NOM//nsubj//22 ,//MID//punct//2 QNRPVWSU|YQLQJVUHJOHU//PM|NOM//conj//0 -//MID//punct//2 WMlQVWHSHQVLRQHU//MID//conj//0 -//MID//punct//6 OLYUlQWRU//PAD//conj//0 -//MID//punct//6 DUEHWVLQNRPVWHU//PM|NOM//conj//6 -//MID//punct//6 VMXNSHQQLQJ//DT|UTR/NEU|SIN|IND//nummod//13 RFK//PM|NOM//nsubj//10 DUEHWVO|VKHWVHUVlWWQLQJ//UO//compound:prt//10 $//NN|UTR|SIN|IND|NOM//obl//14 GPLQLVWUDWLYD//PM|NOM//parataxis//0 UXWLQHU//PM|NOM//obj//14 1XYDUDQGH//MID//nummod//17 6%73//NN|NEU|SIN|DEF|NOM//nmod//0 UHJOHU//PC|PRF|NEU|SIN|IND|NOM//obl//21 bU//NN|AN//nmod:poss//20 GHQ//PM|NOM//nsubj//18 nWHUVWnHQGH//PM|NOM//conj//0 LQNRPVWHQ//PM|NOM//ROOT//22 OlJUH//RG|NOM//obj//22 lQ//PM|NOM//amod//25 EHORSSHW//PM|NOM//dep//22 I|U//PM|NOM//amod//28 VNlOLJ//PP//amod//28 OHY//PM|NOM//nmod//29 QDGVQLYn//PM|GEN//dep//22 XWEHWDODV//PM|GEN//dep//22 6%73//NN|NEU|SIN|DEF|NOM//nummod//32 XSS//PM|NOM//appos//22 WLOO//PM|NOM//compound//34 GHQQD//PM|NOM//parataxis//22 QLYn//PM|GEN//obj//34 +//MID//cc//38 lU//PM|NOM//amod//38 NDQ//PM|NOM//nmod//40 QlPQDV//PP//amod//40 DWW//PM|NOM//conj//34 ULNVQRUPHQ//PM|NOM//conj//34 I|U//PM|NOM//amod//43 NRPPXQHUQDV//PM|NOM//obl//34 I|UV|UM//PM|NOM//advmod//34 QLQJVVW|G//NN|UTR|SIN|IND|NOM//amod//47 HQOLJW//PM|NOM//fixed//45 VRFLDOWMlQVWI|URUGQLQJHQ//RG|NOM//nmod//51 I|U//PM|NOM//cop//51 nU//PM|NOM//nmod//50 YDU//PM|NOM//nmod//51 %//NN|AN//obj//34 HUlWWLJDGH//MID//punct//34 WLOO//PM|NOM//nmod//54 VW|GHW//PM|NOM//nummod//55 %//NN|AN//obl//34 HUlNQLQJ//MID//conj//34 DY//PM|NOM//flat//56 ERVWDGVNRVWQDG//PM|NOM//obl//34
)|UIDWWQLQJVI|UVODJ;VQLWW//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//ROOT//0 ,//MID//punct//0 QNRPVWSU|YQLQJVUHJOHU//PM|NOM//conj//0
)|UIDWWQLQJVI|UVODJ;NU//AB//ROOT//0 6NDWWHSOLNWLJ//KN//punct//2 LQNRPVW//PM|NOM//nsubj//0 ,//MID//punct//5 QNRPVW//PM|NOM//nmod//5 DY//PM|NOM//appos//2 WMlQVW//PM|NOM//flat//5 ,//MID//punct//5 QNRPVW//PM|NOM//nmod//9 DY//PM|NOM//appos//2 QlULQJVYHUNVDPKHW//RG|NOM//flat:name//9 ,//MID//punct//9 QNRPVW//PM|NOM//nmod//13 DY//PM|NOM//appos//9 NDSLWDO//PM|NOM//flat:name//13 -//MID//punct//16 gYULJD//JJ|POS|UTR/NEU|SIN|DEF|NOM//conj//0 LQNRPVWHU//PM|NOM//nmod//16 )//PAD//punct//16 |UP|JHQKHW//UO//punct//0 $//NN|UTR|SIN|IND|NOM//obl//21 GPLQLVWUDWLYD//JJ|POS|UTR|SIN|IND|NOM//parataxis//0 UXWLQHU//PM|NOM//obj//21
)|UIDWWQLQJVI|UVODJ;PNU//PM|NOM//ROOT//0
)|UIDWWQLQJVI|UVODJ;PNU//PM|NOM//ROOT//0
)|UIDWWQLQJVI|UVODJ;PNU//PM|NOM//ROOT//0
)|UIDWWQLQJVI|UVODJ;PNU//PM|NOM//ROOT//0
)|UIDWWQLQJVI|UVODJ;PNU//PM|NOM//nmod//1 SURJQRV//NN|NEU|SIN|DEF|NOM//ROOT//1
)|UIDWWQLQJVI|UVODJ;PNU//PM|NOM//nmod//1 SURJQRV//NN|NEU|SIN|DEF|NOM//ROOT//1
)|UIDWWQLQJVI|UVODJ;PNU//PM|NOM//nmod//1 SURJQRV//NN|NEU|SIN|DEF|NOM//ROOT//1
)|UIDWWQLQJVI|UVODJ;PNU//PM|NOM//nmod//1 SURJQRV//NN|NEU|SIN|DEF|NOM//ROOT//1

)DPLOMHELGUDJ WLOO WRWDOI|UVYDUVSOLNWLJD;PNU//PM|NOM//ROOT//0
)DPLOMHELGUDJ WLOO WRWDOI|UVYDUVSOLNWLJD;PNU//PM|NOM//nsubj//4 ,//MID//punct//4 QNRPVWEHJUHSSHW//VB|PRS|AKT//det//3 %//NN|AN//nsubj//4 RVWDGVNRVWQDGVEHUlNQLQJ//PAD//ROOT//4 $//NN|UTR|SIN|IND|NOM//nummod//4 GPLQLVWUDWLYD//PM|NOM//xcomp//4 IUnJRU//UO//amod//8 gYULJD//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//obj//6 IUnJRU//NN|UTR|PLU|IND|NOM//obl//4


.%7 XWUHGQLQJHQ;3HULRGLVND//RG|NOM//det//1 LQNRPVWHU//PM|NOM//ROOT//1 ,//MID//punct//4 QNRPVW//PM|NOM//nmod//4 DY//PM|NOM//appos//1 NDSLWDO//PM|NOM//flat//4 5HJHULQJHQV//AB|AN//conj//1 VWlOOQLQJVWDJDQGH//RG|NOM//punct//1
.%7 XWUHGQLQJHQ;VWHPHQ//PM|NOM//advmod//1 XQGHUOlWWDGHV//PAD//ROOT//1 ,//MID//punct//4 QNRPVW//PM|NOM//nmod//4 DY//PM|NOM//appos//1 WMlQVW//PM|NOM//flat//4 1lULQJVLGNDUHV//RG|NOM//amod//7 LQNRPVWHU//PM|NOM//conj//4 ,//MID//punct//10 QNRPVW//PM|NOM//nmod//10 DY//PM|NOM//conj//4 NDSLWDO//PM|NOM//nmod//10 )//PAD//punct//4 |UP|JHQKHW//PP//punct//15 gYULJD//UO//det//15 LQNRPVWHU//PM|NOM//conj//1 1nJRW//VB|SUP|AKT//nummod//17 RP//PM|NOM//nmod//15 ERVWDGVNRVWQDGVEHUlNQLQJHQ//RG|NOM//conj//15


