%LODJD .RQVXOWUDSSRUW;LNUDIWWUlGDQGHW//KN//ROOT//0 DY//PM|NOM//iobj//0 PLOM|EDONHQ//NN|AN//flat:name//1 1lWWUDE\//RG|NOM//nummod//4 GHQ//PM|NOM//nmod//5 RNWREHU//PM|NOM//obj//0 .UnNYlJHQ//RG|NOM//punct//0 .RQVXOWUDSSRUW//MAD//punct//0 WLOO//PM|NOM//nmod//9 628//RG|NOM//appos//0

,QQHKnOO;"6DPPDQIDWWQLQJ//AB|AN//nmod//5 8WJnQJVSXQNWHU//RG|NOM//amod//5 +//MID//fixed//1 XU//PM|NOM//conj//1 NDQ//PM|NOM//nmod//5 VDPVSHO//PM|NOM//obl//23 Jn//PM|NOM//nmod//7 WLOO//PM|NOM//nmod//5 ""//PAD//punct//7 )//PAD//punct//5 |UVODJ//PM|NOM//nmod//11 WLOO//PM|NOM//appos//5 nWJlUGHU//PM|NOM//advmod//11 gYHUVLNW//KN|AN//advmod//11 DY//PM|NOM//obj//11 VSHOSODQHQ//PM|NOM//cc//11 *//MID//punct//17 HPHQVDPPD//PM|NOM//conj//11 XWJnQJVSXQNWHU//RG|NOM//punct//17 6DPRUGQLQJ//RO|NOM//nummod//17 +//MID//cc//21 lQV\QVUHJOHUQD//AB|AN//conj//19 0LOM|NYDOLWHWVQRUPHU//RG|NOM//punct//11 6N\GGVEHVOXW//RG|NOM//dislocated//44 3ODQHULQJ//MID//obl//23 0LOM|NRQVHNYHQVEHVNULYQLQJDU//RG|NOM//nummod//23 7LOOVWnQG//UO//obl//23 '//PAD//punct//28 ULIW//PM|NOM//appos//26 1RUPJLYQLQJ//MID//nummod//28 .XQVNDS//MAD//punct//28 6DPKlOOVSODQHULQJ//RG|NOM//conj//26 5HJOHUD//NN|AN//punct//33 JHQRP//PM|GEN//nmod//34 SODQ//PM|NOM//appos//26 )//PAD//punct//26 UnJHVWlOOQLQJDU//NN|UTR|SIN|IND|NOM//discourse//42 .RQVXOWUDSSRUW//MID//punct//36 WLOO//PM|NOM//nmod//39 628//RG|NOM//nummod//41 3RUWDOSDUDJUDIHQ//NN|AN//nummod//41 RFK//PM|NOM//nmod//42 PLOM|PnOHQ//RG|NOM//obl//23 )//PAD//punct//42 |UVWlUNWD//PC|PRF|UTR|SIN|IND|NOM//ROOT//44 NRSSOLQJDU//NN|UTR|SIN|IND|NOM//advmod//44 7LOOlPSQLQJ//RG|NOM//cop//48 5LNVGDJHQV//NN|AN//nummod//48 VWDUWVNRWW//NN|NEU|SIN|DEF|GEN//nsubj//44 )//PAD//punct//48 |UVODJ//PM|NOM//nmod//51 WLOO//PM|NOM//appos//44 nWJlUGHU//PM|NOM//advmod//51 ,//MID//punct//51 QIRUPHUD//PM|NOM//dep//56 EHVOXWVIDWWDUH//PM|NOM//nsubj//56 8WYHFNOD//AB|AN//conj//44 YlJOHGQLQJHQ//NN|AN//compound:prt//56 )//PAD//punct//56 RUWVlWW//UO//advmod//63 XWYHFNOD//UO//nmod//63 PnOHQ//VB|PRS|SFO//nmod:poss//63 %//NN|AN//nmod//63 LODJRU//NN|UTR|PLU|IND|NOM//nmod//44 .RQVXOWUDSSRUW//RG|NOM//punct//63 WLOO//PM|NOM//nmod//66 628//RG|NOM//appos//63 .RQVXOWUDSSRUW//MID//punct//63 WLOO//PM|NOM//nmod//69 628//RG|NOM//appos//63 .RQVXOWUDSSRUW//MID//punct//63 WLOO//PM|NOM//nmod//72 628//RG|NOM//appos//63"
6N\GGVEHVOXW;I|UD//RG|NOM//ROOT//0 .RQVXOWUDSSRUW//MID//punct//0 WLOO//PM|NOM//nmod//4 628//RG|NOM//nummod//4 7LOOVWnQG//NN|AN//parataxis//0 .RQVXOWUDSSRUW//MID//punct//0 WLOO//PM|NOM//nmod//7 628//RG|NOM//nummod//9 '//PAD//punct//9 ULIW//PM|NOM//parataxis//0 .RQVXOWUDSSRUW//MID//punct//9 WLOO//PM|NOM//nmod//12 628//RG|NOM//nummod//13 1RUPJLYQLQJ//MID//appos//9 .RQVXOWUDSSRUW//MID//punct//9 WLOO//PM|NOM//nmod//16 628//RG|NOM//appos//9 .XQVNDS//MAD//punct//0
6N\GGVEHVOXW;FRP//PM|NOM//nmod//2           //_SP////0 FRP//PM|NOM//ROOT//2 .RQVXOWUDSSRUW//RG|NOM//punct//2 WLOO//PM|NOM//nmod//5 628//RG|NOM//appos//2

6DPKlOOVSODQHULQJ;NRPPXQHU//PM|NOM//ROOT//0 .RQVXOWUDSSRUW//RG|NOM//punct//0 WLOO//PM|NOM//nmod//3 628//RG|NOM//appos//0 .RQVXOWUDSSRUW//MID//punct//3 WLOO//PM|NOM//nmod//6 628//RG|NOM//appos//3 5HJOHUD//NN|AN//obl//8 JHQRP//PM|GEN//nmod//6 SODQ//PM|NOM//flat:name//8
6DPKlOOVSODQHULQJ;NDS//PM|NOM//ROOT//0 †//NN|AN//punct//0 0//RG|NOM//nummod//3 %//NN|AN//appos//0 (//PAD//punct//3 [//PAD//nmod//9 HPSHO//JJ|POS|UTR|SIN|IND|NOM//obl//9 PnO//PM|NOM//obl//9 RP//PM|NOM//nmod//7 JUXQGYDWWHQ//PM|NOM//obl//10 L//PM|NOM//appos//3 GHWDOMSODQHU//PM|NOM//flat//10 .RQVXOWUDSSRUW//RG|NOM//punct//3 WLOO//PM|NOM//nmod//14 628//RG|NOM//appos//3 .RQVXOWUDSSRUW//MID//punct//3 WLOO//PM|NOM//nmod//17 628//RG|NOM//appos//3


3RUWDOSDUDJUDIHQ RFK PLOM|PnOHQ;.RQVXOWUDSSRUW//MID//punct//2 WLOO//PM|NOM//nmod//2 628//RG|NOM//ROOT//2 .RQVXOWUDSSRUW//MID//punct//2 WLOO//PM|NOM//nmod//5 628//RG|NOM//appos//2
3RUWDOSDUDJUDIHQ RFK PLOM|PnOHQ;JRG//PM|NOM//nmod//1 PLOM|//PM|NOM//ROOT//1 (//PAD//punct//1 IIHNWLY//PM|NOM//parataxis//1 DQYlQGQLQJ//RG|NOM//nsubj//3 .RQVXOWUDSSRUW//MID//punct//3 WLOO//PM|NOM//nmod//7 628//RG|NOM//appos//3
3RUWDOSDUDJUDIHQ RFK PLOM|PnOHQ;LQWH//PM|NOM//case//2 DQYlQGV//PM|NOM//nmod:poss//2 GLVWLQNW//PM|NOM//ROOT//2 .RQVXOWUDSSRUW//MID//punct//2 WLOO//PM|NOM//nmod//5 628//RG|NOM//appos//2 .RQVXOWUDSSRUW//MID//punct//5 WLOO//PM|NOM//nmod//8 628//RG|NOM//nmod//5 .RQVXOWUDSSRUW//MID//punct//5 WLOO//PM|NOM//nmod//11 628//RG|NOM//nmod//5

)|UVWlUNWD NRSSOLQJDU;7LOOlPSQLQJ//RG|NOM//ROOT//0 7LOOlPSQLQJ//RG|NOM//nummod//3 NUlYHU//NN|NEU|SIN|IND|NOM//amod//3 KlQYLVQLQJ//MID//nsubj//0 .RQVXOWUDSSRUW//RG|NOM//punct//3 WLOO//PM|NOM//nmod//6 628//RG|NOM//appos//3 .RQVXOWUDSSRUW//MID//punct//3 WLOO//PM|NOM//nmod//9 628//RG|NOM//appos//3

5LNVGDJHQV VWDUWVNRWW;L//NN|NEU|SIN|IND|NOM//nmod//1 AGT//PM|NOM//ROOT//1 OLKEN//NN|UTR|SIN|DEF|NOM//flat//1 .RQVXOWUDSSRUW//MID//punct//1 WLOO//PM|NOM//nmod//5 628//RG|NOM//appos//1 .RQVXOWUDSSRUW//MID//punct//5 WLOO//PM|NOM//nmod//8 628//RG|NOM//nmod//5 .RQVXOWUDSSRUW//MID//punct//5 WLOO//PM|NOM//nmod//11 628//RG|NOM//nmod//5 .RQVXOWUDSSRUW//MID//punct//5 WLOO//PM|NOM//nmod//14 628//RG|NOM//nmod//5
5LNVGDJHQV VWDUWVNRWW;I|UV|UMQLQJ//NN|UTR|SIN|DEF|NOM//nsubj//1 I|U//PM|NOM//ROOT//1 PnOHQ//NN|UTR|PLU|DEF|GEN//obj//1 .RQVXOWUDSSRUW//MID//punct//1 WLOO//PM|NOM//nmod//5 628//RG|NOM//appos//1

)|UVODJ WLOO nWJlUGHU;.RSSOD//MAD//punct//1 XWWU\FNOLJHQ//RG|NOM//ROOT//1 PLOM|PnOHQ//PM|NOM//nmod//3 RFK//PM|NOM//nmod//4 PLOM|//PM|NOM//dep//1 EDONHQ//PM|NOM//flat:name//4
)|UVODJ WLOO nWJlUGHU;GHW//PM|NOM//nmod//2 KDQGODU//NN|UTR|SIN|IND|NOM//nmod//2 RP//PM|NOM//ROOT//2 .RQVXOWUDSSRUW//RG|NOM//punct//2 WLOO//PM|NOM//nmod//5 628//RG|NOM//conj//2
)|UVODJ WLOO nWJlUGHU;"NDS//PM|NOM//ROOT//0 †//NN|AN//punct//0 0//RG|NOM//nummod//3 %//NN|AN//appos//0 ;//MID//punct//3 †//NN|AN//punct//0"
)|UVODJ WLOO nWJlUGHU;NDS//PM|NOM//ROOT//0 †//NN|AN//punct//0 0//RG|NOM//nummod//3 %//NN|AN//appos//0 .RQVXOWUDSSRUW//RG|NOM//punct//0 WLOO//PM|NOM//nmod//6 628//RG|NOM//appos//0

,QIRUPHUD EHVOXWVIDWWDUH;.RQVXOWUDSSRUW//MID//punct//2 WLOO//PM|NOM//nmod//2 628//RG|NOM//ROOT//2

8WYHFNOD YlJOHGQLQJHQ;"VRP//PM|NOM//ROOT//0 PnOJUXSS//RG|NOM//nmod//0 ;//MID//punct//0"
8WYHFNOD YlJOHGQLQJHQ;.RQVXOWUDSSRUW//RG|NOM//punct//0 WLOO//PM|NOM//nmod//5 628//RG|NOM//appos//0
8WYHFNOD YlJOHGQLQJHQ;IXOOVWlQGLJ//MAD//ROOT//0
8WYHFNOD YlJOHGQLQJHQ;EHVOXWVSURFHVVHUQD//PM|NOM//ROOT//0
8WYHFNOD YlJOHGQLQJHQ;NRPSHWHQV//PM|NOM//nsubj:pass//31 )//PAD//punct//0 RUWVlWW//JJ|AN//amod//3 XWYHFNOD//UO//nmod//0 PnOHQ//VB|PRS|SFO//conj//3 .RQVXOWUDSSRUW//MID//punct//3 WLOO//PM|NOM//nmod//7 628//RG|NOM//appos//3 .RQVXOWUDSSRUW//MID//punct//3 WLOO//PM|NOM//conj//3 628//RG|NOM//nummod//11 œ//NN|AN//conj//3 +//MID//cc//13 nOOEDU//UO//conj//11 I|UV|UMQLQJ//NN|NEU|PLU|DEF|NOM//nmod//13 œ//NN|AN//nmod//0 (//PAD//punct//0 IIHNWLY//PM|NOM//parataxis//0 DQYlQGQLQJ//RG|NOM//nmod//19 0LOM|NYDOLWHWVPnO//RG|NOM//obj//17 )//PAD//punct//21 ULVN//PP//parataxis//0 OXIW//PM|NOM//nsubj//21 0\OOUDQGH//RG|NOM//conj//0 YnWPDUNHU//RG|NOM//compound:prt//0 ,//MID//punct//26 QJHQ//PM|NOM//conj//0 |YHUJ|GQLQJ//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//nummod//29 %//NN|AN//nmod//29 DUD//PM|NOM//appos//0 QDWXUOLJ//PM|NOM//conj//0 I|UVXUQLQJ//PM|NOM//ROOT//31 /HYDQGH//MID//mark//33 VNRJDU//PM|NOM//xcomp//31 (//PAD//punct//33 WW//PM|NOM//nummod//37 ULNW//PM|NOM//nmod//37 RGOLQJVODQGVNDS//VB|PRT|AKT//appos//33 6WRUVODJHQ//JJ|AN//nummod//37 IMlOO//NN|NEU|SIN|IND|NOM//advmod//40 PLOM|//PM|NOM//conj//37 *//MID//punct//42 RG//PM|NOM//conj//37 EHE\JJG//PM|NOM//nmod//44 PLOM|//PM|NOM//conj//42 *//MID//punct//46 LIWIUL//PM|NOM//conj//37 PLOM|//PM|GEN//nummod//46 6lNHU//NN|UTR|SIN|IND|NOM//nummod//49 VWUnOPLOM|//NN|AN//obl//31 6N\GGDQGH//RG|NOM//nummod//51 R//NN|NEU|SIN|IND|NOM//nmod//49 ]//PAD//punct//31 RQVNLNW//PM|NOM//amod//54 %//NN|AN//appos//31 HJUlQVDG//RG|NOM//nmod:poss//56 NOLPDWSnYHUNDQ//PAD//conj//31
8WYHFNOD YlJOHGQLQJHQ;NRPPXQDOD//NN|UTR|SIN|IND|NOM//nmod//1 P\QGLJKHWHU//PM|NOM//nsubj//5 IUlPMDU//PAD//nmod//3 L//PM|NOM//flat:name//1 VDPYHUNDQ//PM|NOM//obl//5 HQ//PM|NOM//ROOT//5 JRG//PM|NOM//nmod//8 PLOM|//PM|NOM//nummod//8 RFK//PM|NOM//obj//5 .RQVXOWUDSSRUW//RG|NOM//punct//5 WLOO//PM|NOM//nmod//11 628//RG|NOM//appos//5
8WYHFNOD YlJOHGQLQJHQ;,//MID//punct//1 QVDWVHU//PM|NOM//ROOT//1
8WYHFNOD YlJOHGQLQJHQ;.RQVXOWUDSSRUW//MID//punct//2 WLOO//PM|NOM//nmod//2 628//RG|NOM//ROOT//2
8WYHFNOD YlJOHGQLQJHQ;,//MID//punct//1 QVDWVHU//PM|NOM//ROOT//1
8WYHFNOD YlJOHGQLQJHQ;œ//NN|NEU|SIN|IND|NOM//ROOT//0
8WYHFNOD YlJOHGQLQJHQ;œ//NN|NEU|SIN|IND|NOM//ROOT//0
8WYHFNOD YlJOHGQLQJHQ;œ//NN|NEU|SIN|IND|NOM//ROOT//0
8WYHFNOD YlJOHGQLQJHQ;œ//NN|NEU|SIN|IND|NOM//ROOT//0
8WYHFNOD YlJOHGQLQJHQ;.RQVXOWUDSSRUW//MID//punct//2 WLOO//PM|NOM//nmod//2 628//RG|NOM//ROOT//2
8WYHFNOD YlJOHGQLQJHQ;,//MID//punct//1 QVDWVHU//PM|NOM//ROOT//1

