&–23,!' /#( )$‰;AUGUSTI//NN|UTR|SIN|IND|NOM//ROOT//0 ,//MID//punct//2 ENNART//PM|NOM//conj//0 $//PM|NOM//nmod//4 AL//PM|NOM//nmod//2 ©//RG|NOM//case//7 US//PM|NOM//nmod//7 /RDF¶RANDE//RG|NOM//nmod//2 &//KN|AN//cc//9 ¶R//PM|NOM//conj//7 +//MID//cc//11 RETSLOPPSDELEGATIONEN//NN|UTR|SIN|DEF|NOM//conj//7 3TOCKHOLM//JJ|AN//nummod//13 DEN//DT|UTR|SIN|DEF//nmod//14 JANUARI//PM|NOM//nmod//2
+APITEL 0RODUCENTANSVARETS EFFEKTER;+//MID//cc//1 ORTSIKTIGA//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//advmod//2 EFFEKTER//NN|UTR|PLU|IND|NOM//ROOT//2 ,//MID//punct//2 ¥//RG|NOM//conj//2 NGSIKTIGA//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//case//6 EFFEKTER//NN|UTR|PLU|IND|NOM//nsubj//4 -ILJ¶EFFEKTER//RG|NOM//amod//8 %//NN|AN//nmod//9 KONOMISKA//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//nmod//4 EFFEKTER//NN|UTR|PLU|IND|NOM//conj//2 *//MID//punct//12 ¤MST¤LLDHETSEFFEKTER//MID//conj//2
+APITEL 0RODUCENTANSVARETS EFFEKTER;ÔÔÔÔÔÔÔÔÔ//PM|NOM//ROOT//0
+APITEL 0RODUCENTANSVARETS EFFEKTER;Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1

3!--!.&!44.).';Ó//NN|NEU|SIN|IND|NOM//ROOT//0   //_SP////0 Ó//PM|NOM//nummod//0
3!--!.&!44.).';Ó//NN|NEU|SIN|IND|NOM//ROOT//0   //_SP////0 Ó//PM|NOM//nummod//0


)NFORMATIONSPLIKTEN (1);Ó//NN|NEU|SIN|IND|NOM//ROOT//0   //_SP////0 Ó//PM|NOM//nummod//0

-OBILISERING;Ó//PM|NOM//nummod//2    //_SP////0 Ó//NN|NEU|SIN|IND|NOM//ROOT//2


5PPDRAGET;OCH//KN//ROOT//0

!RBETET;Ó//PM|NOM//nummod//2    //_SP////0 Ó//NN|NEU|SIN|IND|NOM//ROOT//2


+EMIKOMMITT©N;Ó//PM|NOM//nummod//2    //_SP////0 Ó//NN|NEU|SIN|IND|NOM//ROOT//2 )//PAD//punct//2 SAMBAND//PM|NOM//nmod//5 MED//PP//nmod//2 BUDGETPROPOSITIONEN//NN|UTR|SIN|DEF|NOM//nmod//5


$EN NYA MILJ¶BALKEN;Ó//PM|NOM//nummod//2    //_SP////0 Ó//NN|NEU|SIN|IND|NOM//ROOT//2


342!4%') &–2 -!4%2)!, /#( 6!2/2;·//NN|UTR|SIN|IND|NOM//ROOT//0 (//PAD//punct//0 ¥//RG|NOM//appos//0 LLBAR//PM|NOM//conj//0 F¶RS¶RJNING//NN|UTR|SIN|IND|NOM//conj//0


+RETSLOPPSSTRATEGI;Ó//PM|NOM//nummod//2    //_SP////0 Ó//NN|NEU|SIN|IND|NOM//ROOT//2

+RETSLOPPSANPASSNING;Ó//PM|NOM//nummod//2    //_SP////0 Ó//NN|NEU|SIN|IND|NOM//ROOT//2


-…, 0… -%$%,,….' 3)+4 …2;Ó//PM|NOM//nummod//2    //_SP////0 Ó//NN|NEU|SIN|IND|NOM//ROOT//2
-…, 0… -%$%,,….' 3)+4 …2;Ó//PM|NOM//nummod//2    //_SP////0 Ó//NN|NEU|SIN|IND|NOM//ROOT//2

%5 PERSPEKTIVET;Ó//PM|NOM//nummod//2    //_SP////0 Ó//NN|NEU|SIN|IND|NOM//ROOT//2


%44 546%#+,!4 02/$5#%.4!.36!2;Ó//PM|NOM//nummod//2    //_SP////0 Ó//NN|NEU|SIN|IND|NOM//ROOT//2


6AROR;Ó//PM|NOM//nummod//2    //_SP////0 Ó//NN|NEU|SIN|IND|NOM//ROOT//2


'RUNDL¤GGANDE PRINCIPER;0OLLUTER//AB|AN//ROOT//0 0AYS//RG|NOM//case//2 0RINCIPLE//MAD//nmod//0

$E NYA F¶RUTS¤TTNINGARNA;Ó//PM|NOM//nummod//2    //_SP////0 Ó//NN|NEU|SIN|IND|NOM//ROOT//2

+UNSKAP OCH INFORMATION;Ó//PM|NOM//nummod//2    //_SP////0 Ó//NN|NEU|SIN|IND|NOM//ROOT//2

%TT UTVECKLAT PRODUCENTANSVAR;Ó//PM|NOM//nummod//2    //_SP////0 Ó//NN|NEU|SIN|IND|NOM//ROOT//2


&RIVILLIGT ELLER LAGSTADGAT;Ó//PM|NOM//nummod//2    //_SP////0 Ó//NN|NEU|SIN|IND|NOM//ROOT//2


&¶RSLAG OM INFORMATIONSPLIKT;Ó//PM|NOM//nummod//2    //_SP////0 Ó//NN|NEU|SIN|IND|NOM//ROOT//2


6ILKA KOSTNADER INTERNALISERAS;Ó//PM|NOM//nummod//2    //_SP////0 Ó//NN|NEU|SIN|IND|NOM//ROOT//2


).&/2-!4)/.30,)+4;·//PP//nmod//1 VARORNAS//NN|UTR|PLU|DEF|GEN//ROOT//1 INNEH¥LL//RG|NOM//punct//1


)NFORMATION SOM STYRMEDEL;Ó//PM|NOM//nsubj:pass//4     //_SP////0 Ó//NN|NEU|SIN|IND|NOM//nummod//0 )//PAD//punct//2 NNEH¥LLSINFORMATION//NN|NEU|SIN|IND|NOM//ROOT//4
)NFORMATION SOM STYRMEDEL;Ó//PM|NOM//ROOT//0     //_SP////0 Ó//PM|NOM//flat:name//0
)NFORMATION SOM STYRMEDEL;Ó//PM|NOM//ROOT//0     //_SP////0 Ó//PM|NOM//flat:name//0
)NFORMATION SOM STYRMEDEL;Ó//PM|NOM//ROOT//0     //_SP////0 Ó//PM|NOM//flat:name//0


0¥F¶LJDER (1);Ó//PM|NOM//ROOT//0     //_SP////0 Ó//PM|NOM//flat:name//0


).&/2-!4)/.30,)+4 &–2 !66%#+,).'3„-.%.;Ó//PM|NOM//nmod//1 Ó//PM|NOM//nummod//3 ¥//PM|NOM//punct//1 RSPERIOD//PM|NOM//ROOT//3

$EFINITION AV AVVECKLINGS¤MNEN;Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1


4ILLSYN (1);Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1

-ILJ¶SANKTIONSAVGIFT;Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1


%TT TVINGANDE ANSVAR;!//MID//punct//1
%TT TVINGANDE ANSVAR;LLTSEDAN//PM|NOM//ROOT//1 KRETSLOPPSPROPOSITIONEN//NN|UTR|SIN|DEF|NOM//obj//1
%TT TVINGANDE ANSVAR;Ó//PM|NOM//nmod//1 Ó//PM|NOM//nummod//2 $//PM|NOM//obl//3 E//NN|NEU|SIN|IND|NOM//ROOT//3 INF¶RDA//PC|PRF|UTR|SIN|IND|NOM//nsubj//5 PRODUCENTANSVAREN//PM|NOM//acl:relcl//3
%TT TVINGANDE ANSVAR;Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1
%TT TVINGANDE ANSVAR;Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1


…TERL¤MNINGSSKYDD;Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1 &//KN|AN//cc//3 ASTLAGD//JJ|POS|NEU|SIN|IND|NOM//conj//1 TILLG¤NGLIGHET//NN|UTR|PLU|IND|NOM//flat//1 .ATIONELLA//MAD//punct//1 RIKTLINJER//NN|UTR|SIN|IND|NOM//parataxis//1
…TERL¤MNINGSSKYDD;Ó//PM|NOM//nmod//3 Ó//PM|NOM//nummod//2 %//NN|AN//obl//3 TT//PM|NOM//nmod//4 RIKST¤CKANDE//KN|AN//nmod//5 ANSVAR//NN|NEU|SIN|DEF|NOM//nsubj//8 %//NN|AN//nmod//7 TT//PM|NOM//nmod//5 TIDSBEGR¤NSAT//KN//ROOT//8 ANSVAR//NN|NEU|SIN|IND|NOM//obj//8
…TERL¤MNINGSSKYDD;Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1 &//KN|AN//cc//1 ORMERNA//NN|UTR|PLU|DEF|NOM//conj//1 F¶R//PM|NOM//cc//5 GARANTIN//PM|NOM//conj//1
…TERL¤MNINGSSKYDD;Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1
…TERL¤MNINGSSKYDD;Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1 .¤R//RG|NOM//punct//1 TECKNAS//VB|PRS|SFO//appos//1 F¶RS¤KRINGEN//PM|NOM//cc//7 +//MID//cc//6 OMMUNERNA//NN|UTR|PLU|DEF|NOM//nmod//7 GES//PM|NOM//conj//3 INFORMATIONSANSVAR//PM|NOM//nmod//7 …//NN|AN//case//10 TERL¤MNINGSSKYDDEN//NN|UTR|SIN|DEF|NOM//conj//1 SKA//VB|PRS|AKT//dep//10 REGISTRERAS//PC|PRF|UTR|SIN|IND|NOM//advmod//10
…TERL¤MNINGSSKYDD;Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1

$EN KOMMUNALA AVFALLSINSAMLINGEN;Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1


!NONYMA VAROR;Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1


&¶RBRUKNINGSVAROR;Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1


4ILLSYN (2);KUNDREGISTER//NN|UTR|PLU|IND|NOM//ROOT//0 TILL//PP//nmod//0 .ATURV¥RDSVERKET//MAD//punct//0
4ILLSYN (2);Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1


0¥F¶LJDER (2);Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1

%N ¶VERG¥NGSTID;Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1
%N ¶VERG¥NGSTID;Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1


%5 342!4%');Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1
%5 342!4%');Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1
%5 342!4%');Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1 Ó//PM|NOM//flat:name//1
%5 342!4%');Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1 +//MID//cc//3 ONSUMENTERNA//NN|UTR|PLU|DEF|NOM//conj//1 BEH¶VER//PM|NOM//conj//1 INFORMATION//NN|UTR|SIN|IND|NOM//obj//1
%5 342!4%');Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1 &//KN|AN//cc//1 INANSINSTITUT//PM|NOM//conj//1 OCH//KN//conj//1 RISKER//NN|UTR|PLU|IND|NOM//conj//1
%5 342!4%');Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1
%5 342!4%');Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1

/FFENTLIGT ANSVAR;Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1
/FFENTLIGT ANSVAR;Ó//PM|NOM//nmod//1 Ó//PM|NOM//nummod//2 ·//PM|NOM//ROOT//2
/FFENTLIGT ANSVAR;Ó//PM|NOM//nmod//1 Ó//PM|NOM//nummod//2 ·//PM|NOM//ROOT//2 ·//NN|AN//nummod//2 ·//NN|AN//punct//2 ·//RG|NOM//nummod//2
/FFENTLIGT ANSVAR;Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1
/FFENTLIGT ANSVAR;Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1
/FFENTLIGT ANSVAR;Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1
/FFENTLIGT ANSVAR;Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1
/FFENTLIGT ANSVAR;Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1


0RODUCENTER (1);Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1

+ONSUMENTER;Ó//PM|NOM//nmod//3 Ó//PM|NOM//nummod//2 %//NN|AN//nmod//3 N//NN|AN//ROOT//3 LITEN//NN|AN//flat:name//3 HANDLARE//NN|UTR|SIN|IND|NOM//flat:name//3
+ONSUMENTER;Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1
+ONSUMENTER;Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1

&¶RS¤KRINGSGIVARE;Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1


0RODUCENTER (2);Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1

2ETURR¥VARUTILLVERKARE;Ó//PM|NOM//nmod//1 Ó//PM|NOM//nummod//2 ·//PM|NOM//ROOT//2
2ETURR¥VARUTILLVERKARE;Ó//PM|NOM//nmod//3 Ó//PM|NOM//flat:name//0 …//NN|AN//punct//0 TERL¤MNINGSSKYDD//NN|UTR|SIN|IND|NOM//ROOT//3 (//PAD//punct//3 USH¥LL//UO//nmod//6 -ATERIALSTR¶MMAR//RG|NOM//appos//3 !//MID//punct//8
2ETURR¥VARUTILLVERKARE;VTAL//PM|NOM//appos//3 +//MID//cc//10 OMMUN//NN|UTR|SIN|IND|NOM//conj//8 ,//MID//punct//12 AGST¶D//PAD//conj//3

3CENARIO STARKA PRODUCENTER;Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1
3CENARIO STARKA PRODUCENTER;KAN//VB|PRS|AKT//ROOT//0 MINIMERAS//PM|NOM//advmod//0

3CENARIO STARKA R¥VARUTILLVERKARE;Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1


3CENARIO ALLM¤N APATI;MINSKA//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//ROOT//0 KOSTNADERNA//NN|UTR|PLU|DEF|NOM//nsubj//0 ·//PP//punct//0 INGEN//PN|UTR|SIN|IND|SUB/OBJ//nsubj//4 INVESTERAR//VB|PRS|AKT//parataxis//0 ·//PM|NOM//punct//0
3CENARIO ALLM¤N APATI;Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1
3CENARIO ALLM¤N APATI;Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1


+ORTSIKTIGA EFFEKTER;Ó//PM|NOM//nummod//2    //_SP////0 Ó//NN|NEU|SIN|IND|NOM//ROOT//2


-ILJ¶EFFEKTER;Ó//PM|NOM//advmod//2    //_SP////0 Ó//PM|NOM//nummod//13 ·//PM|NOM//flat:name//2 !//MID//punct//2
-ILJ¶EFFEKTER;LUMINIUM//PM|NOM//appos//2 ·//PM|NOM//nmod//7 ·//RG|NOM//nmod//5 '//PAD//punct//7 LAS//NN|AN//conj//2 ·//PM|NOM//punct//9 ·//NN|AN//nmod//9 ·//NN|AN//punct//2 ·//NN|AN//ROOT//13 ·//NN|AN//nmod//15 ·//NN|AN//obl//13 &//KN|AN//cc//15 ¶RPACKNINGSKARTONG//NN|UTR|SIN|IND|NOM//conj//15

%KONOMISKA EFFEKTER;Ó//PM|NOM//nummod//2    //_SP////0 Ó//NN|NEU|SIN|IND|NOM//ROOT//2
%KONOMISKA EFFEKTER;Ó//PM|NOM//nummod//2    //_SP////0 Ó//NN|NEU|SIN|IND|NOM//ROOT//2
%KONOMISKA EFFEKTER;M¤N//PM|NOM//nmod//1 KVINNOR//PM|NOM//nsubj//2 MEDAN//PM|NOM//ROOT//2


6ILKA MATERIALM¤NGDER P¥VERKAS;TON//PM|NOM//nsubj//1 VARDERA//PM|NOM//ROOT//1
6ILKA MATERIALM¤NGDER P¥VERKAS;Ó//PM|NOM//nummod//2    //_SP////0 Ó//NN|NEU|SIN|IND|NOM//ROOT//2
6ILKA MATERIALM¤NGDER P¥VERKAS;Ó//PM|NOM//nummod//2    //_SP////0 Ó//NN|NEU|SIN|IND|NOM//ROOT//2


.…'2! 6!.,)'! &2…'/2;Ó//PM|NOM//nummod//2    //_SP////0 Ó//NN|NEU|SIN|IND|NOM//ROOT//2
.…'2! 6!.,)'! &2…'/2;Ó//PM|NOM//nummod//2    //_SP////0 Ó//NN|NEU|SIN|IND|NOM//ROOT//2
.…'2! 6!.,)'! &2…'/2;Ó//PM|NOM//nummod//2    //_SP////0 Ó//NN|NEU|SIN|IND|NOM//ROOT//2


&–2&!44.).'34%84;FF//PM|NOM//ROOT//0

&¶RSLAGET OM MILJ¶BALK;Ó//IN//nummod//3    //_SP////0 Ó//PM|NOM//nummod//3 g//NN|AN//ROOT//3
&¶RSLAGET OM MILJ¶BALK;DOM//NN|UTR|SIN|IND|NOM//ROOT//0 AV//PP//case//2 IMMATERIELL//PM|NOM//appos//0
&¶RSLAGET OM MILJ¶BALK;ART//PM|NOM//ROOT//0
&¶RSLAGET OM MILJ¶BALK;A//PM|NOM//amod//3 g//NN|AN//obl//2 0RODUCENTERS//AB|AN//nummod//3 KRETSLOPPSANSVAR//NN|UTR|SIN|IND|NOM//ROOT//3
&¶RSLAGET OM MILJ¶BALK;B//NN|NEU|SIN|IND|NOM//nummod//1 g//NN|AN//ROOT//1
&¶RSLAGET OM MILJ¶BALK;Ó//PM|NOM//nummod//2    //_SP////0 Ó//PM|NOM//ROOT//2 &//KN|AN//cc//2 ¶RSTA//RG|NOM//conj//2 STYCKET//NN|NEU|SIN|DEF|NOM//conj//2 G¤LLER//PM|NOM//flat:name//2
&¶RSLAGET OM MILJ¶BALK;EN//DT|UTR|SIN|IND//nummod//1 ANNAN//JJ|POS|UTR|SIN|IND|NOM//nsubj//2 PRODUCENT//NN|UTR|SIN|IND|NOM//ROOT//2
&¶RSLAGET OM MILJ¶BALK;YRKESM¤SSIGA//PP//nmod//1 VERK//NN|NEU|SIN|IND|NOM//ROOT//1
&¶RSLAGET OM MILJ¶BALK;VARAN//NN|NEU|PLU|IND|NOM//nsubj//2 ¥//PM|NOM//punct//2 SAMKAS//UO//ROOT//2
&¶RSLAGET OM MILJ¶BALK;Ó//PM|NOM//nummod//2    //_SP////0 Ó//NN|NEU|SIN|IND|NOM//ROOT//2
&¶RSLAGET OM MILJ¶BALK;BEST¤MMER//VB|PRS|AKT//case//1 ¥//RG|NOM//ROOT//1 TERVIN//NN|UTR|SIN|IND|NOM//advmod//1
&¶RSLAGET OM MILJ¶BALK;NINGSSKYDD//NN|UTR|SIN|IND|NOM//ROOT//0
&¶RSLAGET OM MILJ¶BALK;C//PM|NOM//nmod//2 g//NN|AN//nmod//2 3KYDDET//RG|NOM//ROOT//2 SKALL//SN//flat//2
&¶RSLAGET OM MILJ¶BALK;UPPR¤TTH¥LLAS//JJ|POS|UTR|SIN|IND|NOM//punct//2 I//PP//case//2 TRETTIO//PM|NOM//ROOT//2
&¶RSLAGET OM MILJ¶BALK;CENTEN//PM|NOM//advmod//1 S¥LDE//PM|NOM//ROOT//1 VARAN//PM|NOM//nsubj//1 2EGERINGEN//MID//obl//1 ELLER//KN//cc//5 DEN//PN|UTR|SIN|DEF|SUB/OBJ//conj//3
&¶RSLAGET OM MILJ¶BALK;MYNDIGHET//NN|UTR|SIN|IND|NOM//ROOT//0 SOM//KN//nsubj//0 REG//PM|NOM//flat:name//1
&¶RSLAGET OM MILJ¶BALK;ERINGEN//NN|UTR|SIN|DEF|NOM//amod//1 BEST¤MMER//PP//nsubj:pass//2 F¥R//PM|NOM//ROOT//2
&¶RSLAGET OM MILJ¶BALK;F¶RV¤NTADE//VB|PRT|AKT//cc//1 NORMALA//NN|UTR|SIN|IND|NOM//ROOT//1
&¶RSLAGET OM MILJ¶BALK;LIVSL¤NGD//NN|NEU|SIN|IND|NOM//ROOT//0 F¶RANLEDER//NN|UTR|PLU|IND|NOM//obj//0
&¶RSLAGET OM MILJ¶BALK;DET//PN|NEU|SIN|DEF|SUB/OBJ//ROOT//0
&¶RSLAGET OM MILJ¶BALK;D//PM|NOM//nummod//1 g//NN|AN//ROOT//1
&¶RSLAGET OM MILJ¶BALK;E//PM|NOM//nummod//1 g//NN|AN//ROOT//1
&¶RSLAGET OM MILJ¶BALK;Ó//PM|NOM//nummod//2    //_SP////0 Ó//NN|NEU|SIN|IND|NOM//ROOT//2
&¶RSLAGET OM MILJ¶BALK;PRODUCENTEN//NN|UTR|SIN|DEF|NOM//nmod//1 ATT//IE//ROOT//1 L¤MNA//RG|NOM//advmod//1
&¶RSLAGET OM MILJ¶BALK;H¶VS//AB|AN//ROOT//0 F¶R//RG|NOM//nmod//2 ATT//IE//nsubj//0
&¶RSLAGET OM MILJ¶BALK;A//PM|NOM//nummod//1 g//NN|AN//ROOT//1 ELLER//KN//cc//1
&¶RSLAGET OM MILJ¶BALK;H//PM|NOM//ROOT//0 g//NN|AN//nmod//2 g//NN|AN//obl//0
&¶RSLAGET OM MILJ¶BALK;Ó//PM|NOM//nummod//2    //_SP////0 Ó//NN|NEU|SIN|IND|NOM//ROOT//2
&¶RSLAGET OM MILJ¶BALK;Ó//IN//advmod//2    //_SP////0 Ó//PM|NOM//nummod//3 g//NN|AN//nmod//4 g//NN|AN//ROOT//4
&¶RSLAGET OM MILJ¶BALK;Ó//PM|NOM//nummod//2    //_SP////0 Ó//NN|NEU|SIN|IND|NOM//ROOT//2
&¶RSLAGET OM MILJ¶BALK;DISPENS//NN|UTR|SIN|DEF|GEN//ROOT//0 g//NN|NEU|SIN|IND|NOM//nmod//0
&¶RSLAGET OM MILJ¶BALK;KAP//NN|AN//obl//1 4ILLSYN//NN|AN//nummod//2 g//NN|AN//ROOT//2
&¶RSLAGET OM MILJ¶BALK;KAP//NN|AN//ROOT//0 !//MID//punct//0
&¶RSLAGET OM MILJ¶BALK;VGIFTER//NN|AN//appos//0 g//NN|NEU|SIN|IND|NOM//nummod//0
&¶RSLAGET OM MILJ¶BALK;Ó//IN//nummod//3    //_SP////0 Ó//PM|NOM//nummod//3 g//NN|AN//ROOT//3
&¶RSLAGET OM MILJ¶BALK;Ó//PM|NOM//nummod//2    //_SP////0 Ó//NN|NEU|SIN|IND|NOM//ROOT//2
&¶RSLAGET OM MILJ¶BALK;Ó//PM|NOM//nummod//2    //_SP////0 Ó//NN|NEU|SIN|IND|NOM//ROOT//2
&¶RSLAGET OM MILJ¶BALK;Ó//PM|NOM//nummod//2    //_SP////0 Ó//NN|NEU|SIN|IND|NOM//ROOT//2
&¶RSLAGET OM MILJ¶BALK;Ó//PM|NOM//nummod//2    //_SP////0 Ó//NN|NEU|SIN|IND|NOM//ROOT//2
&¶RSLAGET OM MILJ¶BALK;Ó//PM|NOM//ROOT//0     //_SP////0 Ó//PM|NOM//flat:name//0

&¶RORDNING OM AVVECKLINGS¤MNEN;)//PAD//punct//1 NLEDANDE//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//ROOT//1 BEST¤MMELSE//NN|NEU|SIN|IND|NOM//obj//1 $//UO//nummod//1 EFINITIONER//PM|NOM//advmod//1
&¶RORDNING OM AVVECKLINGS¤MNEN;BLY//NN|UTR|SIN|IND|NOM//ROOT//0
&¶RORDNING OM AVVECKLINGS¤MNEN;KADMIUM//NN|UTR|SIN|IND|NOM//ROOT//0
&¶RORDNING OM AVVECKLINGS¤MNEN;KVICKSILVER//NN|UTR|SIN|IND|NOM//ROOT//0
&¶RORDNING OM AVVECKLINGS¤MNEN;LOG+OW//PM|NOM//ROOT//0 )//PAD//punct//0 NFORMATIONSPLIKT//PM|NOM//appos//0
&¶RORDNING OM AVVECKLINGS¤MNEN;Ó//PM|NOM//nummod//8     //_SP////0 Ó//PM|NOM//nummod//3 gg//NN|AN//obl//4 -ILJ¶SANKTIONSAVGIFT//MID//fixed//0 g//NN|AN//nmod//7 %//NN|AN//nmod//7 N//PM|NOM//nummod//0 PRODUCENT//NN|UTR|SIN|IND|NOM//nmod//9 SOM//HP|-|-|-//nsubj//19 ¥//RG|NOM//flat//9 SIDOS¤TTER//PP//amod//12 SKYLDIGHET//NN|UTR|SIN|IND|NOM//appos//9 ATT//IE//mark//14 INFORMERA//VB|INF|AKT//appos//9 ENLIGT//PP//nmod//14 ELLER//KN//cc//17 g//NN|NEU|SIN|IND|NOM//conj//15 SKALL//VB|PRS|AKT//aux//19 BETALA//VB|INF|AKT//ROOT//19 EN//DT|UTR|SIN|IND//obj//19 MILJ¶SANKTIONSAVGIFT//NN|UTR|SIN|IND|NOM//obj//19 –//PAD//punct//24 VRIGA//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//24 BEST¤MMELSER//NN|NEU|PLU|IND|NOM//conj//19

