6PnI|UHWDJVGHOHJDWLRQHQ;(//PAD//punct//1 N//PM|NOM//ROOT//1 1996:04//RG|NOM//flat:name//1 )//PAD//punct//1
Regelförenkling för framtiden (2);Denna//DT|UTR|SIN|DEF//det//1 systemförändring//NN|UTR|SIN|IND|NOM//nsubj//6 måste//VB|PRS|AKT//aux//6 enligt//PP//case//5 delegationens//NN|UTR|SIN|DEF|GEN//nmod:poss//5 uppfattning//NN|UTR|SIN|IND|NOM//obl//6 stå//VB|INF|AKT//ROOT//6 på//PP//case//9 två//RG|NOM//nummod//9 ben//NN|NEU|PLU|IND|NOM//obl//6 –//RG|NOM//punct//13 dels//KN//advmod//13 att//IE//mark//13 intensifiera//VB|INF|AKT//advcl//6 arbetet//NN|NEU|SIN|DEF|NOM//obj//13 med//PP//case//17 konkret//JJ|POS|UTR|SIN|IND|NOM//amod//17 regelförenkling//NN|UTR|SIN|IND|NOM//obl//13 i//PP//case//21 det//DT|NEU|SIN|DEF//det//21 befintliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//21 regelverket//NN|NEU|SIN|DEF|NOM//nmod//17 ,//MID//punct//25 dels//KN//advmod//25 att//IE//mark//25 hejda//VB|INF|AKT//conj//13 tillflödet//NN|NEU|SIN|DEF|NOM//obj//25 av//PP//case//29 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//29 regler//NN|UTR|PLU|IND|NOM//nmod//26 .//MAD//punct//33
Regelförenkling för framtiden (2);För//PP//mark//33 att//IE//mark//33 möjliggöra//VB|INF|AKT//advcl//37 en//DT|UTR|SIN|IND//det//36 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//36 systemförändring//NN|UTR|SIN|IND|NOM//obj//33 krävs//VB|PRS|SFO//conj//6 radikalt//AB|POS//amod//40 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//40 grepp//NN|NEU|PLU|IND|NOM//nsubj:pass//37 .//MAD//punct//37
Regelförenkling för framtiden (2);Regelförenklingsfrågorna//NN|UTR|PLU|DEF|NOM//nsubj:pass//44 måste//VB|PRS|AKT//aux//44 ges//VB|INF|SFO//parataxis//37 en//DT|UTR|SIN|IND//det//48 ökad//PC|PRF|UTR|SIN|IND|NOM//amod//48 politisk//JJ|POS|UTR|SIN|IND|NOM//amod//48 tyngd//NN|UTR|SIN|IND|NOM//obj//44 .//MID//punct//44
Regelförenkling för framtiden (2);Ett//DT|NEU|SIN|IND//det//52 sådant//JJ|POS|NEU|SIN|IND|NOM//amod//52 systemskifte//NN|NEU|SIN|IND|NOM//nsubj:pass//54 måste//VB|PRS|AKT//aux//54 ledas//VB|INF|SFO//conj//44 från//PP//case//57 central//JJ|POS|UTR|SIN|IND|NOM//amod//57 instans//NN|UTR|SIN|IND|NOM//obl//54 .//MID//punct//44
Regelförenkling för framtiden (2);Dessa//DT|UTR/NEU|PLU|DEF//det//60 ledord//NN|NEU|PLU|IND|NOM//nsubj//61 genomsyrar//VB|PRS|AKT//parataxis//44 också//AB//advmod//61 förslagen//NN|NEU|PLU|DEF|NOM//obj//61 i//PP//case//66 denna//DT|UTR|SIN|DEF//det//66 rapport//NN|UTR|SIN|IND|NOM//obl//61 .//MAD//punct//6
Regelförenkling för framtiden (2);I//PP//case//1 Småföretagsdelegationen//NN|UTR|SIN|DEF|NOM//obl//3 har//VB|PRS|AKT//aux//3 ingått//VB|SUP|AKT//ROOT//3 följande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//5 ledamöter//NN|UTR|PLU|IND|NOM//nsubj//3 ://MID//punct//7
Regelförenkling för framtiden (2);Gunilla//PM|NOM//dislocated//45 Almgren//PM|NOM//flat:name//7 ,//MID//punct//7 Erling//PM|NOM//conj//7 Bergkvist//PM|NOM//flat//10 ,//MID//punct//7 Gunnar//PM|NOM//conj//7 Erlandsson//PM|NOM//flat:name//13 ,//MID//punct//13 Camille//PM|NOM//conj//7 Forslund//PM|NOM//flat:name//16 ,//MID//punct//16 Sune//PM|NOM//conj//7 Halvarsson//PM|NOM//flat:name//19 ,//MID//punct//22 Stina//PM|NOM//conj//7 Hubendick//PM|NOM//flat//22 ,//MID//punct//22 Per-Olof//PM|NOM//conj//7 Jönsson//PM|NOM//flat:name//25 ,//MID//punct//25 Jan//PM|NOM//conj//7 Krylborn//PM|NOM//flat:name//28 ,//MID//punct//28 Gunnel//PM|NOM//conj//7 Mohme//PM|NOM//flat//31 ,//MID//punct//34 Anitra//PM|NOM//compound//35 Steen//PM|NOM//conj//31 ,//MID//punct//37 Bengt-Arne//PM|NOM//conj//31 Vedin//PM|NOM//flat:name//37 och//KN//cc//40 Birgitta//PM|NOM//conj//38 Ytterström//PM|NOM//flat:name//40 .//MAD//punct//7
Regelförenkling för framtiden (2);Delegationen//NN|UTR|SIN|DEF|NOM//nsubj:pass//45 har//VB|PRS|AKT//aux//45 biträtts//VB|SUP|SFO//parataxis//3 av//PP//case//48 experterna//NN|UTR|PLU|DEF|NOM//nmod//48 Mats//PM|NOM//obl:agent//45 Fagerlund//PM|NOM//flat:name//48 (//PAD//punct//48 fr.o.m.//AB|AN//case//53 19//RG|NOM//nummod//53 januari//NN|UTR|SIN|IND|NOM//appos//48 1998//RG|NOM//nummod//53 )//PAD//punct//45 ,//MID//punct//57 Yvonne//PM|NOM//appos//3 Fredriksson//PM|NOM//flat:name//57 ,//MID//punct//60 Staffan//PM|NOM//appos//57 Sandström//PM|NOM//flat:name//60 ,//MID//punct//63 Mathias//PM|NOM//conj//57 Ternell//PM|NOM//flat//63 (//PAD//punct//63 t.o.m.//AB|AN//advmod//67 18//RG|NOM//nummod//68 januari//NN|UTR|SIN|IND|NOM//nmod//57 1998//RG|NOM//nummod//68 )//PAD//punct//57 och//KN//cc//72 Charlotte//PM|NOM//conj//57 Zackari//PM|NOM//flat//72 ,//MID//punct//75 samtliga//PN|UTR/NEU|PLU|IND|SUB/OBJ//appos//57 från//PP//case//77 Närings-//NN|UTR|-|-|SMS//nmod//75 och//KN//cc//79 handelsdepartementet//NN|NEU|SIN|DEF|NOM//conj//77 ,//MID//punct//82 samt//KN//cc//82 Magnus//PM|NOM//conj//57 Johansson//PM|NOM//flat:name//82 ,//MID//punct//82 LRF//PM|NOM//nmod//82 (//PAD//punct//82 fr.o.m.//AB|AN//case//89 12//RG|NOM//nummod//89 januari//NN|UTR|SIN|IND|NOM//nmod//57 1998//RG|NOM//nummod//89 )//PAD//punct//57 .//MAD//punct//3
Regelförenkling för framtiden (2);Dessutom//AB//advmod//94 har//VB|PRS|AKT//parataxis//3 Nils//PM|NOM//nsubj//94 Rydén//PM|NOM//flat:name//95 från//PP//case//99 Näringslivets//NN|NEU|SIN|DEF|GEN//nmod:poss//99 Nämnd//NN|UTR|SIN|IND|NOM//obl//94 för//PP//case//101 Regelgranskning//NN|UTR|SIN|IND|NOM//nmod//99 bistått//VB|SUP|AKT//advcl//94 i//PP//case//104 arbetet//NN|NEU|SIN|DEF|NOM//obl//102 med//PP//case//107 denna//DT|UTR|SIN|DEF//det//107 rapport//NN|UTR|SIN|IND|NOM//obl//102 .//MAD//punct//3
Regelförenkling för framtiden (2);Följande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//1 personer//NN|UTR|PLU|IND|NOM//nsubj//3 har//VB|PRS|AKT//aux//3 haft//VB|SUP|AKT//ROOT//3 godheten//NN|UTR|SIN|DEF|NOM//obj//3 att//IE//mark//6 hjälpa//VB|INF|AKT//acl//4 till//PL//compound:prt//6 med//PP//case//9 skrivandet//NN|NEU|SIN|DEF|NOM//obl//6 ://MID//punct//3
Regelförenkling för framtiden (2);Karin//PM|NOM//appos//3 Larsson//PM|NOM//flat:name//11 ,//MID//punct//14 Staffan//PM|NOM//appos//11 Sandström//PM|NOM//flat:name//14 och//KN//cc//17 Herbert//PM|NOM//conj//14 Silbermann//PM|NOM//flat//17 ,//MID//punct//20 Närings-//NN|UTR|-|-|SMS//conj//14 och//KN//cc//22 handelsdepartementet//NN|NEU|SIN|DEF|NOM//conj//14 ,//MID//punct//26 samt//KN//cc//26 Hans//PM|NOM//nmod:poss//26 Grohman//PM|NOM//conj//11 och//KN//cc//28 Lars//PM|NOM//conj//11 Markstedt//PM|NOM//flat:name//28 ,//MID//punct//31 Riksrevisionsverket//NN|NEU|SIN|DEF|NOM//conj//11 .//MID//punct//11
Regelförenkling för framtiden (2);Ett//DT|NEU|SIN|IND//det//35 speciellt//JJ|POS|NEU|SIN|IND|NOM//advmod//35 tack//NN|NEU|SIN|IND|NOM//appos//11 till//PP//case//37 Fredrik//PM|NOM//nmod//35 Sterzel//PM|NOM//flat//37 ,//MID//punct//37 professor//NN|UTR|SIN|IND|NOM//appos//37 i//PP//case//43 konstitutionell//JJ|POS|UTR|SIN|IND|NOM//amod//43 rätt//NN|UTR|SIN|IND|NOM//nmod//40 vid//PP//case//46 Uppsala//PM|GEN//nmod:poss//46 universitet//NN|NEU|SIN|IND|NOM//nmod//43 och//KN//cc//48 f.d.//JJ|AN//conj//37 justitieråd//NN|NEU|SIN|IND|NOM//flat//37 ,//MID//punct//52 som//HP|-|-|-//nsubj//52 skrivit//VB|SUP|AKT//acl:relcl//49 bilaga//NN|UTR|SIN|IND|NOM//nmod//54 4//RG|NOM//nummod//52 .//MAD//punct//3
Regelförenkling för framtiden (2);Dessutom//AB//advmod//1 har//VB|PRS|AKT//ROOT//1 ett//DT|NEU|SIN|IND//det//3 antal//NN|NEU|SIN|IND|NOM//nmod//4 personer//NN|UTR|PLU|IND|NOM//obj//1 utanför//PP//case//6 Regeringskansliet//NN|NEU|SIN|DEF|NOM//nmod//4 bidragit//VB|SUP|AKT//conj//1 med//PP//case//9 idéer//NN|UTR|PLU|IND|NOM//obl//7 till//PP//advmod//7 och//KN//cc//12 granskning//NN|UTR|SIN|IND|NOM//conj//7 av//PP//case//15 denna//DT|UTR|SIN|DEF//det//15 rapport//NN|UTR|SIN|IND|NOM//nmod//12 ://MID//punct//1
Regelförenkling för framtiden (2);Rune//PM|NOM//parataxis//1 Henäng//PM|NOM//flat:name//17 och//KN//cc//20 Annkatrin//PM|NOM//conj//18 Hübinette//PM|NOM//flat:name//20 ,//MID//punct//23 Generaltullstyrelsen//PM|NOM//conj//18 ,//MID//punct//23 Lennart//PM|NOM//nmod//47 Palm//PM|NOM//flat:name//25 och//KN//cc//28 Jens//PM|NOM//conj//25 Hedstöm//PM|NOM//flat//28 ,//MID//punct//29 SAF//PM|NOM//nmod//25 ,//MID//punct//25 Stig//PM|NOM//nmod//25 Carlsson//PM|NOM//flat//33 ,//MID//punct//36 LO//PM|NOM//conj//33 ,//MID//punct//38 Ola//PM|NOM//conj//33 Asplund//PM|NOM//flat:name//38 ,//MID//punct//41 Metall//PM|NOM//conj//33 ,//MID//punct//25 och//KN//cc//44 Ulf//PM|NOM//conj//25 Åkesson//PM|NOM//flat//44 ,//MID//punct//44 SIF//PM|NOM//conj//17 .//MAD//punct//1
Regelförenkling för framtiden (2);Inom//PP//case//2 delegationens//NN|UTR|SIN|DEF|GEN//nmod:poss//2 sekretariat//NN|NEU|SIN|IND|NOM//obl//9 har//VB|PRS|AKT//aux//9 Björn//PM|NOM//nsubj//9 Jansson//PM|NOM//flat:name//4 och//KN//cc//7 Martin//PM|NOM//conj//4 Hammarström//PM|NOM//flat:name//7 svarat//VB|SUP|AKT//ROOT//9 för//PP//case//11 arbetet//NN|NEU|SIN|DEF|NOM//obl//9 med//PP//case//13 rapporten//NN|UTR|SIN|DEF|NOM//nmod//11 .//MAD//punct//9
Regelförenkling för framtiden (2);För//PP//case//17 redaktionell//JJ|POS|UTR|SIN|IND|NOM//amod//17 utformning//NN|UTR|SIN|IND|NOM//obl//23 och//KN//cc//19 utskrift//NN|UTR|SIN|IND|NOM//conj//17 har//VB|PRS|AKT//aux//23 Kerstin//PM|NOM//nsubj//23 Svensson//PM|NOM//flat:name//21 svarat//VB|SUP|AKT//conj//9 .//MAD//punct//23
Regelförenkling för framtiden (2);Småföretagsdelegationen//NN|UTR|SIN|DEF|NOM//nsubj//26 överlämnar//VB|PRS|AKT//parataxis//23 härmed//AB//advmod//26 sin//PS|UTR|SIN|DEF//nmod:poss//30 fjärde//RO|NOM//amod//30 rapport//NN|UTR|SIN|IND|NOM//obj//26 ,//MID//punct//32 Regelförenkling//NN|UTR|SIN|IND|NOM//conj//23 för//PP//case//34 framtiden//NN|UTR|SIN|DEF|NOM//nmod//32 ,//MID//punct//38  //_SP////35 till//PP//case//38 regeringen//NN|UTR|SIN|DEF|NOM//obl//23 .//MAD//punct//9
Regelförenkling för framtiden (2);Stockholm//PM|NOM//ROOT//0 i//PP//case//2 juni//NN|UTR|SIN|IND|NOM//obl//0 1998//RG|NOM//nummod//2
Regelförenkling för framtiden (2);Småföretagsdelegationen//NN|UTR|SIN|DEF|NOM//ROOT//0
Regelförenkling för framtiden (2);Mats//PM|NOM//ROOT//0 Johansson//PM|NOM//flat:name//0
Regelförenkling för framtiden (2);Ordförande//NN|UTR|SIN|IND|NOM//nmod//1 5.6//RG|NOM//ROOT//1 Regeringsbeslut//NN|NEU|PLU|IND|NOM//flat:name//1 om//PP//case//5 systematisk//JJ|POS|UTR|SIN|IND|NOM//amod//5 genomgång//NN|UTR|SIN|IND|NOM//nmod//1 i//PP//case//9 5.8//RG|NOM//nmod//9 Nuvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//9 ordning//NN|UTR|SIN|IND|NOM//nmod//5 –//PAD//punct//12 myndigheternas//NN|UTR|PLU|DEF|GEN//nmod:poss//12 arbete//NN|NEU|SIN|IND|NOM//nmod//5 med//PP//case//15 5.10//RG|NOM//nummod//15 Utvärdering//NN|UTR|SIN|IND|NOM//nmod//12 av//PP//case//19 de//DT|UTR/NEU|PLU|DEF//det//19 svenska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//19 initiativen//NN|NEU|PLU|DEF|NOM//nmod//15 på//PP//case//22 6.4.1//RG|NOM//nummod//22 Allmänt//AB|POS//nmod//19 om//PP//case//24 arbetet//NN|NEU|SIN|DEF|NOM//nmod//22 inom//PP//case//26 OECD//PM|NOM//nmod//24 på//PP//case//29 regelreformeringens//NN|UTR|SIN|DEF|GEN//nmod:poss//29 6.4.3//RG|NOM//nmod//26 1997//RG|NOM//nummod//31 års//NN|NEU|SIN|IND|GEN//nmod:poss//33  //_SP////31 OECD-rapport//NN|UTR|SIN|IND|NOM//nmod//5 med//PP//case//35 rekommendationer//NN|UTR|PLU|IND|NOM//nmod//33 rörande//PP//case//1


1.1 Utgångspunkter;Småföretagsdelegationen//NN|UTR|SIN|DEF|NOM//nsubj//1 konstaterar//VB|PRS|AKT//ROOT//1 att//SN//mark//10 det//DT|NEU|SIN|DEF//det//5 svenska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//5 regelförenklingssystemet//NN|NEU|SIN|DEF|NOM//nsubj//10 till//PP//case//8 stora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//8 delar//NN|UTR|PLU|IND|NOM//nmod//5 inte//AB//advmod//10 lett//VB|SUP|AKT//ccomp//1 till//PP//case//13 åsyftade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//13 resultat//NN|NEU|PLU|IND|NOM//obl//10 .//MAD//punct//1
1.1 Utgångspunkter;Detta//PN|NEU|SIN|DEF|SUB/OBJ//parataxis//1 trots//PP//mark//20 att//SN//mark//20 ansatserna//NN|UTR|PLU|DEF|NOM//nsubj//20 varit//VB|SUP|AKT//cop//20 goda//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//advcl//1 .//MAD//punct//1
1.1 Utgångspunkter;Delegationen//NN|UTR|SIN|DEF|NOM//nsubj//25 har//VB|PRS|AKT//aux//25 också//AB//advmod//25 tagit//VB|SUP|AKT//parataxis//1 del//NN|UTR|SIN|IND|NOM//obj//25 av//PP//case//28 erfarenheter//NN|UTR|PLU|IND|NOM//nmod//26 från//PP//case//31 bl.a.//AB|AN//advmod//31 Danmark//PM|NOM//nmod//28 ,//MID//punct//33 Storbritannien//PM|NOM//conj//31 och//KN//cc//35 Holland//PM|NOM//conj//31 samt//KN//cc//38 genom//PP//case//38 EU//PM|NOM//conj//31 ://MID//punct//38 s//NN|AN//punct//25 ”//PAD//punct//40 task//UO//nsubj//43 force//UO//nsubj//47 ”//PM|NOM//punct//45 BEST//PM|NOM//obl:agent//43 löpande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//fixed//45 tagit//VB|SUP|AKT//conj//25 del//NN|UTR|SIN|IND|NOM//obj//47 av//PP//case//50 erfarenheter//NN|UTR|PLU|IND|NOM//nmod//48 från//PP//case//54 såväl//KN//advmod//53 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//54 EUländer//NN|UTR|PLU|IND|NOM//obl//47 som//HP|-|-|-//case//57 från//PP//case//57 arbetet//NN|NEU|SIN|DEF|NOM//obl//47 på//PP//case//59 EU-nivå//NN|UTR|SIN|IND|NOM//nmod//57 .//MAD//punct//25
1.1 Utgångspunkter;De//DT|UTR/NEU|PLU|DEF//det//1 slutsatser//NN|UTR|PLU|IND|NOM//ROOT//1 som//HP|-|-|-//nsubj:pass//4 kan//VB|PRS|AKT//aux//4 dras//VB|INF|SFO//acl:relcl//1 av//PP//case//10 såväl//KN//advmod//7 internationella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//10 som//KN//case//10 svenska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//10 erfarenheter//NN|UTR|PLU|IND|NOM//obl:agent//4 när//HA//mark//16 det//PN|NEU|SIN|DEF|SUB/OBJ//fixed//11 gäller//VB|PRS|AKT//fixed//11 vad//HP|NEU|SIN|IND//fixed//11 som//HP|-|-|-//nsubj:pass//16 krävs//VB|PRS|SFO//advcl//4 för//PP//case//20 ett//DT|NEU|SIN|IND//det//20 framgångsrikt//JJ|POS|NEU|SIN|IND|NOM//amod//20 regelförenklingsarbete//NN|NEU|SIN|IND|NOM//obl//16 är//VB|PRS|AKT//cop//1 framför//PP//advmod//21 allt//PN|NEU|SIN|IND|SUB/OBJ//fixed//22 två//RG|NOM//nmod//1 ://MID//punct//1 ·//PM|NOM//punct//1
1.1 Utgångspunkter; //_SP////26 nödvändigheten//NN|UTR|SIN|DEF|NOM//conj//26 av//PP//case//34 en//DT|UTR|SIN|IND//det//34 stark//JJ|POS|UTR|SIN|IND|NOM//amod//34 politisk//JJ|POS|UTR|SIN|IND|NOM//amod//34 ”//PAD//punct//34 uppbackning//NN|UTR|SIN|IND|NOM//nmod//28 ”//RG|NOM//punct//34 –//PAD//punct//39 på//PP//case//39 högsta//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//39 nivå//NN|UTR|SIN|IND|NOM//nmod//34 ·//PP//case//41 behovet//NN|NEU|SIN|DEF|NOM//nmod//39 av//PP//case//45 en//DT|UTR|SIN|IND//det//45 sammanhållen//PC|PRF|UTR|SIN|IND|NOM//amod//45 struktur//NN|UTR|SIN|IND|NOM//nmod//41 –//RG|NOM//punct//39 så//AB//mark//50 att//SN//fixed//47 delarna//NN|UTR|PLU|DEF|NOM//nsubj//50 stöttar//VB|PRS|AKT//acl:relcl//1 varandra//PN|UTR/NEU|PLU|DEF|OBJ//obj//50 och//KN//cc//53 bidrar//VB|PRS|AKT//conj//50 till//PP//case//57 en//DT|UTR|SIN|IND//det//57 fungerande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//57 helhet//NN|UTR|SIN|IND|NOM//obl//53 .//MAD//punct//1
1.1 Utgångspunkter;Ett//DT|NEU|SIN|IND//det//3 starkt//JJ|POS|NEU|SIN|IND|NOM//advmod//2 politiskt//JJ|POS|NEU|SIN|IND|NOM//amod//3 engagemang//NN|NEU|SIN|IND|NOM//nsubj:pass//7 från//PP//case//6 högsta//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//6 nivå//NN|UTR|SIN|IND|NOM//nmod//3 upplevs//VB|PRS|SFO//ROOT//7 som//KN//case//10 en//DT|UTR|SIN|IND//det//10 förutsättning//NN|UTR|SIN|IND|NOM//xcomp//7 för//PP//mark//15 att//SN//mark//15 frågorna//NN|UTR|PLU|DEF|NOM//nsubj//15 skall//VB|PRS|AKT//aux//15 få//VB|INF|AKT//acl//10 genomslag//NN|NEU|SIN|IND|NOM//obj//15 ,//MID//punct//21 inte//AB//advmod//21 minst//AB|SUV//advmod//21 på//PP//case//21 departementsnivå//NN|UTR|SIN|IND|NOM//obl//15 .//MAD//punct//7
1.1 Utgångspunkter;Denna//DT|UTR|SIN|DEF//det//25 ”//PAD//punct//25 uppbackning//NN|UTR|SIN|IND|NOM//nmod//26 ”//PM|NOM//punct//7 måste//VB|PRS|AKT//aux//28 komma//VB|INF|AKT//conj//7 från//PP//case//32 allra//AB//advmod//31 högsta//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//32 nivå//NN|UTR|SIN|IND|NOM//obl//28 –//RG|NOM//punct//32 premiärministerns//NN|UTR|SIN|DEF|GEN//nsubj//43 ///MID//cc//38 statsministerns//NN|UTR|SIN|DEF|GEN//nmod:poss//38 personliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//38 stöd//NN|NEU|SIN|IND|NOM//conj//34 och//KN//cc//40 engagemang//NN|NEU|SIN|IND|NOM//conj//34 är//VB|PRS|AKT//cop//43 en//DT|UTR|SIN|IND//det//43 nödvändighet//NN|UTR|SIN|IND|NOM//conj//32 .//MAD//punct//7 ”//PAD//punct//51
