Några anslutande frågor;Slutbetänkande//NN|NEU|SIN|IND|NOM//ROOT//0 av//PP//case//2 Garantipensionsutredningen//NN|UTR|SIN|DEF|NOM//nmod//0
Till statsrådet Ardalan Shekarabi;Som//KN//mark//1 experter//NN|UTR|PLU|IND|NOM//obl//5 att//IE//mark//3 biträda//VB|INF|AKT//acl//1 utredningen//NN|UTR|SIN|DEF|NOM//obj//3 förordnades//VB|PRT|SFO//ROOT//5 från//PP//case//11 och//KN//cc//8 med//PP//conj//6 den//DT|UTR|SIN|DEF//det//11 10//RG|NOM//nummod//11 december//NN|UTR|SIN|IND|NOM//obl//5 2018//RG|NOM//nummod//14 rättsliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//14 experten//NN|UTR|SIN|DEF|NOM//nmod//15 Madelene//PM|NOM//nmod//16 Bougas//PM|NOM//appos//11 Lööf//PM|NOM//flat//16 ,//MID//punct//19 Försäkringskassan//NN|UTR|SIN|DEF|NOM//conj//16 ,//MID//punct//19 professorn//NN|UTR|SIN|DEF|NOM//nmod//22 Thomas//PM|NOM//conj//16 Erhag//PM|NOM//flat:name//22 ,//MID//punct//22 juristen//NN|UTR|SIN|DEF|NOM//nmod//26 Hanna//PM|NOM//conj//16 Johansson//PM|NOM//flat:name//26 ,//MID//punct//26 Pensionsmyndigheten//NN|UTR|SIN|DEF|NOM//conj//16 ,//MID//punct//11 och//KN//cc//35 verksamhetsutvecklaren//NN|UTR|SIN|DEF|NOM//nmod//33 AnnSofie//PM|NOM//nmod//34 Kraft//NN|UTR|SIN|IND|NOM//nmod//35 Nilsson//PM|NOM//conj//11 ,//MID//punct//35 Pensionsmyndigheten//NN|UTR|SIN|DEF|NOM//conj//11 .//MAD//punct//5
Till statsrådet Ardalan Shekarabi;Den//DT|UTR|SIN|DEF//det//41 15//RG|NOM//nummod//41 januari//NN|UTR|SIN|IND|NOM//obl//43 2019//RG|NOM//nummod//41 entledigades//VB|PRT|SFO//parataxis//5 Hanna//PM|NOM//nsubj:pass//49 Johansson//PM|NOM//flat:name//44 och//KN//cc//48 samma//DT|UTR/NEU|SIN/PLU|IND//det//48 dag//NN|UTR|SIN|IND|NOM//conj//44 förordnades//VB|PRT|SFO//xcomp//43 som//KN//case//53 expert//NN|UTR|SIN|IND|NOM//amod//52 verksamhetsutvecklaren//NN|UTR|SIN|DEF|NOM//nmod//53 Kristin//PM|NOM//obl//49 Paulsson//PM|NOM//flat//53 ,//MID//punct//53 Pensionsmyndigheten//NN|UTR|SIN|DEF|NOM//conj//53 .//MAD//punct//5
Till statsrådet Ardalan Shekarabi;Den//DT|UTR|SIN|DEF//det//60 15//RG|NOM//nummod//60 april//NN|UTR|SIN|IND|NOM//obl//62 2019//RG|NOM//nummod//60 entledigades//VB|PRT|SFO//parataxis//5 Madelene//PM|NOM//nsubj:pass//62 Bougas//PM|NOM//flat//63 Lööf//PM|NOM//flat//63 och//KN//cc//68 samma//DT|UTR/NEU|SIN/PLU|IND//det//68 dag//NN|UTR|SIN|IND|NOM//conj//63 förordnades//VB|PRT|SFO//xcomp//62 som//KN//case//74 expert//NN|UTR|SIN|IND|NOM//amod//73 rättsliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//73 experten//NN|UTR|SIN|DEF|NOM//nmod//74 Emma//PM|NOM//obl//69 Holm//PM|NOM//flat:name//74 ,//MID//punct//77 Försäkringskassan//NN|UTR|SIN|DEF|NOM//conj//69 .//MAD//punct//5
Till statsrådet Ardalan Shekarabi;Den//DT|UTR|SIN|DEF//det//81 15//RG|NOM//nummod//81 maj//NN|UTR|SIN|IND|NOM//obl//83 2019//RG|NOM//nummod//81 entledigades//VB|PRT|SFO//parataxis//5 Emma//PM|NOM//nsubj:pass//83 Holm//PM|NOM//flat//84 och//KN//cc//88 samma//DT|UTR/NEU|SIN/PLU|IND//det//88 dag//NN|UTR|SIN|IND|NOM//conj//84 förordnades//VB|PRT|SFO//xcomp//83 som//KN//case//94 expert//NN|UTR|SIN|IND|NOM//amod//93 rättsliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//93 experten//NN|UTR|SIN|DEF|NOM//nmod//94 Ann-Kristin//PM|NOM//obl//89 Robertsson//PM|NOM//flat:name//94 ,//MID//punct//97 Försäkringskassan//NN|UTR|SIN|DEF|NOM//conj//89 .//MAD//punct//5
Till statsrådet Ardalan Shekarabi;Som//KN//case//1 sekreterare//NN|UTR|SIN|IND|NOM//obl//4 i//PP//case//3 utredningen//NN|UTR|SIN|DEF|NOM//nmod//1 anställdes//VB|PRT|SFO//ROOT//4 från//PP//case//10 och//KN//cc//7 med//PP//fixed//5 den//DT|UTR|SIN|DEF//det//10 15//RG|NOM//nummod//10 oktober//NN|UTR|SIN|IND|NOM//obl//4 2018//RG|NOM//nummod//12 hovrättsassessorn//NN|UTR|SIN|DEF|NOM//obl//4 Fredrik//PM|NOM//flat//12 Lövkvist//PM|NOM//flat:name//13 .//MAD//punct//4
Till statsrådet Ardalan Shekarabi;Från//PP//case//21 och//KN//fixed//16 med//PP//fixed//16 den//DT|UTR|SIN|DEF//det//21 1//RO|NOM//nummod//21 november//NN|UTR|SIN|IND|NOM//obl//23 2018//RG|NOM//nummod//21 anställdes//VB|PRT|SFO//parataxis//4 kanslirådet//NN|NEU|SIN|DEF|NOM//nmod//25 Helena//PM|NOM//nmod//29 KristianssonTorp//PM|NOM//flat:name//25 och//KN//cc//28 kanslirådet//NN|NEU|SIN|DEF|NOM//conj//25 Pål//PM|NOM//nmod:poss//30 Ämting//PM|NOM//nsubj:pass//23 som//KN//mark//32 sekreterare//NN|UTR|SIN|IND|NOM//nmod//30 i//PP//case//34 utredningen//NN|UTR|SIN|DEF|NOM//nmod//32 .//MAD//punct//23
Till statsrådet Ardalan Shekarabi;Från//PP//advmod//41 och//KN//fixed//36 med//PP//fixed//36 den//DT|UTR|SIN|DEF//det//41 1//RO|NOM//nummod//41 april//NN|UTR|SIN|IND|NOM//obl//43 2019//RG|NOM//nummod//41 anställdes//VB|PRT|SFO//parataxis//23 analytikern//NN|UTR|SIN|DEF|NOM//nmod//45 Linda//PM|NOM//nsubj:pass//43 Wiese//PM|NOM//flat//45 som//KN//case//48 sekreterare//NN|UTR|SIN|IND|NOM//obl//43 i//PP//case//50 utredningen//NN|UTR|SIN|DEF|NOM//nmod//48 .//MAD//punct//4
Till statsrådet Ardalan Shekarabi;Linda//PM|NOM//nsubj//54 Wiese//PM|NOM//flat//52 avslutade//VB|PRT|AKT//parataxis//4 sitt//PS|NEU|SIN|DEF//nmod:poss//56 arbete//NN|NEU|SIN|IND|NOM//obj//54 i//PP//case//58 utredningen//NN|UTR|SIN|DEF|NOM//obl//54 den//DT|UTR|SIN|DEF//det//61 1//RO|NOM//nummod//61 oktober//NN|UTR|SIN|IND|NOM//obl//54 2019//RG|NOM//nummod//61 .//MAD//punct//54
Till statsrådet Ardalan Shekarabi;Från//PP//advmod//69 och//KN//fixed//64 med//PP//fixed//64 den//DT|UTR|SIN|DEF//det//69 3//RO|NOM//nummod//69 februari//NN|UTR|SIN|IND|NOM//obl//71 2020//RG|NOM//nummod//69 anställdes//VB|PRT|SFO//conj//54 fil//NN|UTR|SIN|IND|NOM//nsubj:pass//71 .//MID//punct//54
Till statsrådet Ardalan Shekarabi;dr//NN|AN//nmod//75 Per//PM|NOM//conj//54 Olof//PM|NOM//flat//75 Robling//PM|NOM//flat//75 som//KN//case//79 sekreterare//NN|UTR|SIN|IND|NOM//nmod//75 i//PP//case//81 utredningen//NN|UTR|SIN|DEF|NOM//nmod//75 .//MAD//punct//75
Till statsrådet Ardalan Shekarabi;Utredningen//NN|UTR|SIN|DEF|NOM//nsubj//4 är//VB|PRS|AKT//cop//4 formellt//AB|POS//advmod//4 ett//DT|NEU|SIN|IND//det//4 uppdrag//NN|NEU|SIN|IND|NOM//ROOT//4 för//PP//case//6 Göran//PM|NOM//nmod//4 Lundahl//PM|NOM//flat:name//6 som//KN//mark//10 särskild//PC|PRF|UTR|SIN|IND|NOM//amod//10 utredare//NN|UTR|SIN|IND|NOM//obl//4 .//MAD//punct//4
Till statsrådet Ardalan Shekarabi;Arbetet//NN|NEU|SIN|DEF|NOM//nsubj:pass//15 har//VB|PRS|AKT//aux//15 emellertid//AB//advmod//15 bedrivits//VB|SUP|SFO//parataxis//4 i//PP//case//18 nära//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//18 samråd//NN|NEU|SIN|IND|NOM//obl//15 med//PP//case//21 de//DT|UTR/NEU|PLU|DEF//det//21 sakkunniga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//nmod//18 och//KN//cc//23 experterna//NN|UTR|PLU|DEF|NOM//conj//21 .//MAD//punct//15
Till statsrådet Ardalan Shekarabi;Betänkandet//NN|NEU|SIN|DEF|NOM//nsubj:pass//28 har//VB|PRS|AKT//aux//28 därför//AB//advmod//28 avfattats//VB|SUP|SFO//conj//15 med//PP//case//30 användning//NN|UTR|SIN|IND|NOM//obl//28 av//PP//case//32 vi-form//NN|UTR|SIN|IND|NOM//nmod//30 .//MAD//punct//4
Till statsrådet Ardalan Shekarabi;Utredningen//NN|UTR|SIN|DEF|NOM//nsubj//2 har//VB|PRS|AKT//aux//2 tagit//VB|SUP|AKT//ROOT//2 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//iobj//2 namnet//NN|NEU|SIN|DEF|NOM//nmod//5 Garantipensionsutredningen//NN|UTR|SIN|DEF|NOM//obj//2 .//MAD//punct//2
Till statsrådet Ardalan Shekarabi;Utredningen//NN|UTR|SIN|DEF|NOM//nsubj//8 överlämnade//VB|PRT|AKT//parataxis//2 den//DT|UTR|SIN|DEF//det//11 9//RO|NOM//nummod//11 december//NN|UTR|SIN|IND|NOM//obl//8 2019//RG|NOM//nummod//13 delbetänkandet//NN|NEU|SIN|DEF|NOM//nmod//11
Till statsrådet Ardalan Shekarabi;Grundpension//NN|UTR|SIN|IND|NOM//ROOT//0  //_SP////0 (//PAD//punct//0 SOU//PM|NOM//appos//0 2019:53//RG|NOM//conj//0 )//PAD//punct//0 .//MAD//punct//0
Till statsrådet Ardalan Shekarabi;Utredningen//NN|UTR|SIN|DEF|NOM//nsubj//1 överlämnar//VB|PRS|AKT//ROOT//1 här//AB//advmod//1 sitt//PS|NEU|SIN|DEF//nmod:poss//5 slutbetänkande//NN|NEU|SIN|IND|NOM//amod//5 Grundpension//NN|UTR|SIN|IND|NOM//obj//1 –//RG|NOM//punct//5 några//DT|UTR/NEU|PLU|IND//det//9 anslutande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//9 frågor//NN|UTR|PLU|IND|NOM//obl//1  //_SP////9 (//PAD//punct//9 SOU//PM|NOM//appos//9 2020:32//RG|NOM//advmod//12 )//PAD//punct//9 .//MAD//punct//1
Till statsrådet Ardalan Shekarabi;Utredningens//NN|UTR|SIN|DEF|GEN//nmod:poss//17 arbete//NN|NEU|SIN|IND|NOM//nsubj//20 är//VB|PRS|AKT//cop//20 härmed//AB//advmod//20 slutfört//PC|PRF|NEU|SIN|IND|NOM//conj//1 .//MAD//punct//1
Till statsrådet Ardalan Shekarabi;Lund//PM|NOM//ROOT//0 i//PP//case//2 maj//NN|UTR|SIN|IND|NOM//nmod//0 2020//RG|NOM//nummod//2
Till statsrådet Ardalan Shekarabi;Göran//PM|NOM//nmod//4 Lundahl//PM|NOM//flat:name//0 /Helena//RO|GEN//cc//0 Kristiansson-Torp//PM|NOM//nmod//4 Fredrik//PM|NOM//ROOT//4 Lövkvist//PM|NOM//flat:name//4
Till statsrådet Ardalan Shekarabi;Pål//PM|NOM//ROOT//0 Ämting//PM|NOM//flat//0


