Sveriges ekonomi;Scenarier//NN|NEU|PLU|IND|NOM//ROOT//0 på//PP//case//3 lång//JJ|POS|UTR|SIN|IND|NOM//amod//3 sikt//NN|UTR|SIN|IND|NOM//nmod//0
Thomas Pettersson;En//DT|UTR|SIN|IND//det//15 liten//JJ|POS|UTR|SIN|IND|NOM//amod//15 broschyr//NN|UTR|SIN|IND|NOM//conj//8 som//HP|-|-|-//nsubj//17 underlättar//VB|PRS|AKT//acl:relcl//15 arbetet//NN|NEU|SIN|DEF|NOM//obj//17 för//PP//case//20 den//PN|UTR|SIN|DEF|SUB/OBJ//obl//17 som//HP|-|-|-//nsubj//23 ska//VB|PRS|AKT//aux//23 svara//VB|INF|AKT//acl:relcl//20 på//PP//case//25 remiss//NN|UTR|SIN|IND|NOM//obl//23 .//MAD//punct//15
Thomas Pettersson;Broschyren//NN|UTR|SIN|DEF|NOM//nsubj//29 är//VB|PRS|AKT//cop//29 gratis//AB//ROOT//29 och//KN//cc//32 kan//VB|PRS|AKT//aux//32 laddas//VB|INF|SFO//conj//29 ner//PL//compound:prt//32 eller//KN//cc//35 beställas//VB|INF|SFO//conj//32 på//PP//case//37 http://www.regeringen.se/remiss//PM|NOM//obl//35
Thomas Pettersson;Tryckt//PC|PRF|UTR|SIN|IND|NOM//ROOT//0 av//PP//compound:prt//0 Edita//PM|NOM//nmod//0 Sverige//PM|NOM//flat//2 AB//PM|NOM//obj//2
Thomas Pettersson;Stockholm//PM|NOM//ROOT//0 2008//RG|NOM//nummod//0
Thomas Pettersson;ISBN//NN|UTR|SIN|IND|NOM//nsubj//1 978-91-38-23100-5//RG|NOM//ROOT//1
Thomas Pettersson;ISSN//PM|NOM//nmod//1 0375-250X//RG|NOM//ROOT//1

Förord;Långtidsutredningen//NN|UTR|SIN|DEF|NOM//nsubj:pass//2 2008//RG|NOM//nummod//0 utarbetas//VB|PRS|SFO//ROOT//2 inom//PP//case//5 Finansdepartementets//NN|NEU|SIN|DEF|GEN//nmod:poss//5 Strukturenhet//NN|UTR|SIN|IND|NOM//obl//2 .//MAD//punct//2
Förord;I//PP//case//10 samband//NN|NEU|SIN|IND|NOM//fixed//7 med//PP//case//10 utredningen//NN|UTR|SIN|DEF|NOM//obl//11 genomförs//VB|PRS|SFO//conj//2 ett//DT|NEU|SIN|IND//det//13 antal//NN|NEU|SIN|IND|NOM//nmod//14 specialstudier//NN|UTR|PLU|IND|NOM//nsubj:pass//11 ,//MID//punct//14 vilka//HP|UTR/NEU|PLU|IND//nsubj:pass//17 presenteras//VB|PRS|SFO//acl:relcl//14 som//KN//case//19 bilagor//NN|UTR|PLU|IND|NOM//obl//17 till//PP//case//21 Långtidsutredningen//NN|UTR|SIN|DEF|NOM//nmod//19 .//MAD//punct//2
Förord;Denna//DT|UTR|SIN|DEF//det//1 bilaga//NN|UTR|SIN|IND|NOM//nsubj:pass//3 har//VB|PRS|AKT//aux//3 utarbetats//VB|SUP|SFO//ROOT//3 av//PP//case//5 Martin//PM|NOM//obl:agent//3 Hill//PM|NOM//flat//5 ,//MID//punct//8 Philip//PM|NOM//conj//5 Löf//PM|NOM//flat:name//8 och//KN//cc//11 Thomas//PM|NOM//conj//8 Pettersson//PM|NOM//flat//11 ,//MID//punct//8 alla//PN|UTR/NEU|PLU|IND|SUB/OBJ//appos//5 på//PP//case//16 Finansdepartementet//NN|NEU|SIN|DEF|NOM//nmod//14 .//MAD//punct//5
Förord;Marit//PM|NOM//nsubj//21 Dozzi//PM|NOM//flat//18 har//VB|PRS|AKT//aux//21 ansvarat//VB|SUP|AKT//appos//5 för//PP//case//23 slutredigering//NN|UTR|SIN|IND|NOM//obl//21 av//PP//case//25 manus//NN|NEU|SIN|IND|NOM//nmod//23 .//MAD//punct//21
Förord;En//DT|UTR|SIN|IND//det//2 viktig//JJ|POS|UTR|SIN|IND|NOM//amod//2 uppgift//NN|UTR|SIN|IND|NOM//nsubj//23 för//PP//case//4 långtidsutredningarna//NN|UTR|PLU|DEF|NOM//nmod//2 är//VB|PRS|AKT//cop//2 att//IE//mark//7 presentera//VB|INF|AKT//csubj//2 en//DT|UTR|SIN|IND//det//10 samlad//PC|PRF|UTR|SIN|IND|NOM//amod//10 bedömning//NN|UTR|SIN|IND|NOM//obj//7 av//PP//case//14 den//DT|UTR|SIN|DEF//det//14 ekonomiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//14 utvecklingen//NN|UTR|SIN|DEF|NOM//nmod//10 på//PP//case//17 lång//JJ|POS|UTR|SIN|IND|NOM//amod//17 sikt//NN|UTR|SIN|IND|NOM//nmod//14 .//MAD//punct//2
Förord;Scenarier//NN|NEU|PLU|IND|NOM//appos//2 över//PP//case//22 Sveriges//PM|GEN//nmod:poss//22 ekonomi//NN|UTR|SIN|IND|NOM//nmod//19 utgör//VB|PRS|AKT//ROOT//23 en//DT|UTR|SIN|IND//det//26 viktig//JJ|POS|UTR|SIN|IND|NOM//amod//26 del//NN|UTR|SIN|IND|NOM//obj//23 i//PP//case//29 detta//DT|NEU|SIN|DEF//det//29 arbete//NN|NEU|SIN|IND|NOM//obl//23 .//MAD//punct//23
Förord;I//PP//case//33 denna//DT|UTR|SIN|DEF//det//33 bilaga//NN|UTR|SIN|IND|NOM//obl//34 presenteras//VB|PRS|SFO//parataxis//23 ett//DT|NEU|SIN|IND//det//36 basscenario//NN|NEU|SIN|IND|NOM//nsubj:pass//34 som//HP|-|-|-//nsubj//38 illustrerar//VB|PRS|AKT//acl:relcl//36 en//DT|UTR|SIN|IND//det//41 möjlig//JJ|POS|UTR|SIN|IND|NOM//amod//41 utveckling//NN|UTR|SIN|IND|NOM//obj//38 av//PP//case//44 svensk//JJ|POS|UTR|SIN|IND|NOM//amod//44 ekonomi//NN|UTR|SIN|IND|NOM//nmod//41 fram//AB//advmod//47 till//PP//case//47 2030//RG|NOM//obl//38 .//MAD//punct//23
Förord;I//PP//case//52 två//RG|NOM//nummod//52 alternativa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//52 scenarier//NN|NEU|PLU|IND|NOM//obl//53 belyses//VB|PRS|SFO//parataxis//23 betydelsen//NN|UTR|SIN|DEF|NOM//nsubj:pass//53 för//PP//case//56 ekonomin//NN|UTR|SIN|DEF|NOM//obl//53 av//PP//case//61 dels//KN//advmod//61 ett//DT|NEU|SIN|IND//det//61 senarelagt//PC|PRF|NEU|SIN|IND|NOM//amod//61 utträde//NN|NEU|SIN|IND|NOM//nmod//56 från//PP//case//63 arbetsmarknaden//NN|UTR|SIN|DEF|NOM//nmod//61 ,//MID//punct//67 dels//KN//advmod//67 klimatpolitikens//NN|UTR|SIN|DEF|GEN//nmod:poss//67 utformning//NN|UTR|SIN|IND|NOM//appos//61 .//MAD//punct//23
Förord;Ansvaret//NN|NEU|SIN|DEF|NOM//nsubj//16 för//PP//case//3 Långtidsutredningens//NN|UTR|SIN|DEF|GEN//nmod:poss//3 bilagor//NN|UTR|PLU|IND|NOM//nmod//0 och//KN//cc//6 de//DT|UTR/NEU|PLU|DEF//det//6 bedömningar//NN|UTR|PLU|IND|NOM//conj//3 som//HP|-|-|-//nsubj:pass//8 presenteras//VB|PRS|SFO//acl:relcl//6 vilar//VB|PRS|AKT//xcomp//8 på//PP//case//12 bilagornas//NN|UTR|PLU|DEF|GEN//nmod:poss//12 författare//NN|UTR|PLU|IND|NOM//obl//9 .//MAD//punct//0
Förord;Långtidsutredningens//NN|UTR|SIN|DEF|GEN//nmod:poss//15 huvudbetänkande//NN|NEU|SIN|IND|NOM//nsubj//16 tar//VB|PRS|AKT//ROOT//16 sin//PS|UTR|SIN|DEF//nmod:poss//18 utgångspunkt//NN|UTR|SIN|IND|NOM//obj//16 i//PP//case//21 de//DT|UTR/NEU|PLU|DEF//det//21 resultat//NN|NEU|PLU|IND|NOM//obl//16 som//HP|-|-|-//nsubj//23 framkommer//VB|PRS|AKT//acl:relcl//21 i//PP//case//26 denna//DT|UTR|SIN|DEF//det//26 bilaga//NN|UTR|SIN|IND|NOM//obl//23 .//MAD//punct//16
Förord;Stockholm//PM|NOM//ROOT//0 i//PP//case//2 december//NN|UTR|SIN|IND|NOM//obl//0 2008//RG|NOM//nummod//2
Förord;Lotta//PM|NOM//ROOT//0 Medelius-Bredhe//PM|NOM//flat:name//0
Förord;Tf//JJ|AN//ROOT//0 enhetschef//NN|UTR|SIN|IND|NOM//nsubj//0 3.3//RG|NOM//nmod//3 Strukturomvandlingen//NN|UTR|SIN|DEF|NOM//nsubj//0 kan//VB|PRS|AKT//aux//5 leda//VB|INF|AKT//xcomp//0 till//PP//case//9 lägre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//8 3.4//RG|NOM//nmod//9 Produktivitetsutvecklingen//NN|UTR|SIN|DEF|NOM//obl//5 och//KN//cc//11 strukturomvandlingen//NN|UTR|SIN|DEF|NOM//conj//9

1 Inledning;Långtidsutredningen//NN|UTR|SIN|DEF|NOM//nsubj//2 ska//VB|PRS|AKT//aux//2 utgöra//VB|INF|AKT//ROOT//2 ett//DT|NEU|SIN|IND//det//4 underlag//NN|NEU|SIN|IND|NOM//obj//2 för//PP//case//8 den//DT|UTR|SIN|DEF//det//8 ekonomiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//8 politiken//NN|UTR|SIN|DEF|NOM//nmod//4 .//MAD//punct//2
1 Inledning;Utredningen//NN|UTR|SIN|DEF|NOM//nsubj//14 har//VB|PRS|AKT//aux//14 dessutom//AB//advmod//14 till//PP//case//14 uppgift//NN|UTR|SIN|IND|NOM//parataxis//2 att//IE//mark//16 ge//VB|INF|AKT//acl//14 en//DT|UTR|SIN|IND//det//19 samlad//PC|PRF|UTR|SIN|IND|NOM//amod//19 bild//NN|UTR|SIN|IND|NOM//obj//16 av//PP//case//23 den//DT|UTR|SIN|DEF//det//23 makroekonomiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//23 utvecklingen//NN|UTR|SIN|DEF|NOM//obl//16 på//PP//case//26 längre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//26 sikt//NN|UTR|SIN|IND|NOM//nmod//23 .//MAD//punct//14
1 Inledning;Ett//DT|NEU|SIN|IND//det//30 viktigt//JJ|POS|NEU|SIN|IND|NOM//amod//30 underlag//NN|NEU|SIN|IND|NOM//nsubj//37 för//PP//case//33 denna//DT|UTR|SIN|DEF//det//33 bild//NN|UTR|SIN|IND|NOM//nmod//30 är//VB|PRS|AKT//cop//37 de//DT|UTR/NEU|PLU|DEF//nsubj//36 modellbaserade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//37 scenarier//NN|UTR|PLU|IND|NOM//obj//2 som//HP|-|-|-//nsubj:pass//39 utarbetas//VB|PRS|SFO//acl:relcl//37 ,//MID//punct//37 dvs.//AB|AN//advmod//42 beräkningar//NN|UTR|PLU|IND|NOM//appos//37 av//PP//case//45 möjliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//45 utvecklingsförlopp//NN|NEU|PLU|IND|NOM//nmod//42 för//PP//case//48 Sveriges//PM|GEN//nmod:poss//48 ekonomi//NN|UTR|SIN|IND|NOM//nmod//45 på//PP//case//51 lång//JJ|POS|UTR|SIN|IND|NOM//amod//51 sikt//NN|UTR|SIN|IND|NOM//nmod//48 .//MAD//punct//2
1 Inledning;I//PP//case//55 denna//DT|UTR|SIN|DEF//det//55 bilaga//NN|UTR|SIN|IND|NOM//obl//2 till//PP//case//57 Långtidsutredningen//NN|UTR|SIN|DEF|NOM//nmod//55 2008//RG|NOM//nummod//57 presenteras//VB|PRS|SFO//obl//2 och//KN//cc//61 diskuteras//VB|PRS|SFO//conj//2 resultaten//NN|NEU|PLU|DEF|NOM//nsubj:pass//61 från//PP//case//64 scenarierna//NN|UTR|PLU|DEF|NOM//nmod//62 .//MAD//punct//2
1 Inledning;Syftet//NN|NEU|SIN|DEF|NOM//nsubj//3 med//PP//case//2 beräkningarna//NN|UTR|PLU|DEF|NOM//nmod//0 är//VB|PRS|AKT//ROOT//3 inte//AB//advmod//3 att//IE//mark//6 prognostisera//VB|INF|AKT//xcomp//3 utvecklingen//NN|UTR|SIN|DEF|NOM//obj//6 av//PP//case//11 den//DT|UTR|SIN|DEF//det//11 svenska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//11 ekonomin//NN|UTR|SIN|DEF|NOM//nmod//7 på//PP//case//14 lång//JJ|POS|UTR|SIN|IND|NOM//amod//14 sikt//NN|UTR|SIN|IND|NOM//nmod//11 .//MAD//punct//3
1 Inledning;Avsikten//NN|UTR|SIN|DEF|NOM//nsubj//17 är//VB|PRS|AKT//cop//25 i//PP//mark//25 stället//NN|NEU|SIN|DEF|NOM//fixed//18 att//IE//mark//25 i//PP//case//24 ett//DT|NEU|SIN|IND//det//24 s.k.//AB|AN//amod//24 basscenario//NN|NEU|SIN|IND|NOM//obl//25 illustrera//VB|INF|AKT//parataxis//3 en//DT|UTR|SIN|IND//det//28 möjlig//JJ|POS|UTR|SIN|IND|NOM//amod//28 utveckling//NN|UTR|SIN|IND|NOM//obj//25 av//PP//case//30 ekonomin//NN|UTR|SIN|DEF|NOM//nmod//28 baserad//PC|PRF|UTR|SIN|IND|NOM//advcl//25 på//PP//case//35 bl.a.//AB|AN//advmod//35 demografiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//35 prognoser//NN|UTR|PLU|IND|NOM//obl//31 ,//MID//punct//37 produktivitetstrender//NN|UTR|PLU|IND|NOM//conj//35 och//KN//cc//39 framskrivningar//NN|UTR|PLU|IND|NOM//conj//35 och//KN//cc//41 prognoser//NN|UTR|PLU|IND|NOM//conj//35 över//PP//case//43 världsmarknadsutvecklingen//NN|UTR|SIN|DEF|NOM//nmod//41 och//KN//cc//45 priser//NN|NEU|PLU|IND|NOM//conj//43 .//MAD//punct//25
1 Inledning;Långtidsutredningens//NN|UTR|SIN|DEF|GEN//nmod:poss//48 basscenario//NN|NEU|SIN|IND|NOM//nsubj//49 tjänar//VB|PRS|AKT//parataxis//25 också//AB//advmod//49 som//KN//mark//55 grund//NN|UTR|SIN|IND|NOM//fixed//51 för//PP//fixed//51 att//IE//mark//55 analysera//VB|INF|AKT//advcl//49 effekterna//NN|UTR|PLU|DEF|NOM//obj//55 av//PP//case//58 förändringar//NN|UTR|PLU|IND|NOM//nmod//56 i//PP//case//60 politiken//NN|UTR|SIN|DEF|NOM//nmod//58 och//KN//cc//62 omvärlden//NN|UTR|SIN|DEF|NOM//conj//60 i//PP//case//65 s.k.//AB|AN//amod//65 alternativscenarier//NN|UTR|PLU|IND|NOM//nmod//62 .//MAD//punct//25
1 Inledning;Horisonten//NN|UTR|SIN|DEF|NOM//appos//25 för//PP//case//69 beräkningarna//NN|UTR|PLU|DEF|NOM//nmod//67 är//VB|PRS|AKT//cop//71 2030//RG|NOM//punct//3 ,//MID//punct//71 med//PP//case//75 en//DT|UTR|SIN|IND//det//75 utblick//NN|UTR|SIN|IND|NOM//obl//71 mot//PP//case//77 2050//RG|NOM//nmod//75 för//PP//case//81 de//DT|UTR/NEU|PLU|DEF//det//81 offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//81 finanserna//NN|UTR|PLU|DEF|NOM//nmod//75 .//MAD//punct//3

1.1 Beräkningsförutsättningar;För//PP//mark//3 att//IE//mark//3 vara//VB|INF|AKT//cop//3 transparent//JJ|POS|UTR|SIN|IND|NOM//advcl//16 och//KN//cc//7 för//PP//mark//7 att//IE//mark//7 skapa//VB|INF|AKT//conj//3 en//DT|UTR|SIN|IND//det//9 grund//NN|UTR|SIN|IND|NOM//obj//7 för//PP//case//12 vidare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//fixed//10 analys//NN|UTR|SIN|IND|NOM//obl//7 i//PP//case//14 alternativscenarierna//NN|UTR|PLU|DEF|NOM//nmod//12 är//VB|PRS|AKT//cop//16 beräkningarna//NN|UTR|PLU|DEF|NOM//nsubj//19 i//PP//case//18 basscenariot//NN|NEU|SIN|DEF|NOM//nmod//16 baserade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//ROOT//19 på//PP//case//23 två//RG|NOM//nummod//23 grundläggande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//23 antaganden//NN|NEU|PLU|IND|NOM//obl//19 ://MID//punct//23
1.1 Beräkningsförutsättningar;oförändrat//JJ|POS|NEU|SIN|IND|NOM//amod//26 beteende//NN|NEU|SIN|IND|NOM//appos//23  //_SP////26 och//KN//cc//30 oförändrad//JJ|POS|UTR|SIN|IND|NOM//amod//30 politik//NN|UTR|SIN|IND|NOM//conj//26 .//MAD//punct//19
1.1 Beräkningsförutsättningar;Antagandet//NN|NEU|SIN|DEF|NOM//nsubj//6 om//PP//case//3 oförändrat//JJ|POS|NEU|SIN|IND|NOM//amod//3 beteende//NN|NEU|SIN|IND|NOM//nmod//0 hos//PP//case//5 befolkningen//NN|UTR|SIN|DEF|NOM//nmod//3 gäller//VB|PRS|AKT//ROOT//6 beteendet//NN|NEU|SIN|DEF|NOM//obj//6 på//PP//case//9 arbetsmarknaden//NN|UTR|SIN|DEF|NOM//obl//6 och//KN//cc//11 efterfrågan//NN|UTR|SIN|DEF|NOM//conj//9 på//PP//case//14 offentligt//JJ|POS|NEU|SIN|IND|NOM//amod//14 finansi-//NN|UTR|-|-|SMS//nmod//11
1.1 Beräkningsförutsättningar;Författarna//NN|UTR|PLU|DEF|NOM//nsubj//3 vill//VB|PRS|AKT//aux//3 speciellt//AB|POS//advmod//3 tacka//VB|INF|AKT//ROOT//3 bilagans//NN|UTR|SIN|DEF|GEN//nmod:poss//5 referensgrupp//NN|UTR|SIN|IND|NOM//obj//3 som//HP|-|-|-//nsubj//7 bestod//VB|PRT|AKT//acl:relcl//5 av//PP//case//9 Henrik//PM|NOM//obl//7 Braconier//PM|NOM//flat//9 ,//MID//punct//9 Fredrik//PM|NOM//conj//9 Bystedt//PM|NOM//flat//12 ,//MID//punct//15 Joakim//PM|NOM//conj//9 Hussénius//PM|NOM//flat:name//15 ,//MID//punct//15 Kristian//PM|NOM//nmod//19 Nilsson//PM|NOM//flat//9 ,//MID//punct//21 Tomas//PM|NOM//conj//9 Nordström//PM|NOM//flat:name//21 ,//MID//punct//24 Jonas//PM|NOM//conj//9 Norlin//PM|NOM//flat//24 och//KN//cc//27 Peter//PM|NOM//conj//9 Vikström//PM|NOM//flat//27 .//MAD//punct//3
1.1 Beräkningsförutsättningar;Vi//PN|UTR|PLU|DEF|SUB//nsubj//33 är//VB|PRS|AKT//cop//33 även//AB//advmod//33 tacksamma//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//parataxis//3 för//PP//case//36 den//DT|UTR|SIN|DEF//det//36 hjälp//NN|UTR|SIN|IND|NOM//obl//33 vi//PN|UTR|PLU|DEF|SUB//nsubj//38 fått//VB|SUP|AKT//acl:relcl//36 av//PP//case//41 Philip//PM|NOM//nmod//41 Fridborn//PM|NOM//obl//38 ,//MID//punct//43 Jesper//PM|NOM//appos//33 Jensen//PM|NOM//flat:name//43 ,//MID//punct//43 Albin//PM|NOM//nmod//43 Kainelainen//PM|NOM//flat//46 ,//MID//punct//49 André//PM|NOM//appos//43 Lundvall//PM|NOM//flat:name//49 ,//MID//punct//49 Katarina//PM|NOM//dep//43 Andersson//PM|NOM//flat//52 ,//MID//punct//55 Solveig//PM|NOM//conj//33 Westin//PM|NOM//flat:name//55 och//KN//cc//59 Anders//PM|NOM//nmod//59 Wadeskog//PM|NOM//conj//56 ,//MID//punct//62 värdefulla//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//62 synpunkter//NN|UTR|PLU|IND|NOM//conj//55 från//PP//case//64 Kerstin//PM|NOM//nmod//62 Krafft//PM|NOM//flat//64 ,//MID//punct//68 Lena//PM|NOM//nsubj//68 Unemo//PM|NOM//conj//55 och//KN//cc//70 Annika//PM|NOM//nmod//71 Århammar//PM|NOM//conj//33 ,//MID//punct//74 samt//KN//cc//74 layout-//NN|UTR|-|-|SMS//conj//33 och//KN//cc//76 redigeringshjälp//NN|UTR|SIN|IND|NOM//conj//74 från//PP//case//78 Marit//PM|NOM//nmod//74 Dozzi//PM|NOM//flat//78 .//MAD//punct//33
1.1 Beräkningsförutsättningar;erade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//82 tjänster//NN|UTR|PLU|IND|NOM//appos//33 .//MAD//punct//33
1.1 Beräkningsförutsättningar;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//85 avspeglas//VB|PRS|SFO//parataxis//33 t.ex.//AB|AN//advmod//85 i//PP//mark//90 att//SN//mark//90 vi//PN|UTR|PLU|DEF|SUB//nsubj//90 antar//VB|PRS|AKT//advcl//85 att//SN//mark//95 framtidens//NN|UTR|SIN|DEF|GEN//nmod:poss//93 befolkning//NN|UTR|SIN|IND|NOM//nsubj//95 ,//MID//punct//93 uppdelade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//ccomp//90 i//PP//case//97 grupper//NN|UTR|PLU|IND|NOM//obl//95 efter//PP//case//99 ålder//NN|UTR|SIN|IND|NOM//nmod//97 och//KN//cc//101 kön//NN|NEU|SIN|IND|NOM//conj//99 ,//MID//punct//107 samt//KN//cc//107 i//PP//case//106 viss//JJ|POS|UTR|SIN|IND|NOM//amod//106 mån//NN|UTR|SIN|IND|NOM//obl//107 födelseland//NN|NEU|SIN|IND|NOM//conj//95 ,//MID//punct//111 kommer//VB|PRS|AKT//aux//111 att//IE//mark//111 arbeta//VB|INF|AKT//conj//33 i//PP//case//114 samma//DT|UTR/NEU|SIN/PLU|IND//det//114 omfattning//NN|UTR|SIN|IND|NOM//obl//111 som//KN//mark//118 motsvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//117 grupp//NN|UTR|SIN|IND|NOM//nsubj//118 gör//VB|PRS|AKT//acl:relcl//114 i//PP//advmod//118 dag//NN|UTR|SIN|IND|NOM//fixed//119 och//KN//cc//126 att//SN//mark//126 grupperna//NN|UTR|PLU|DEF|NOM//nsubj//126 kommer//VB|PRS|AKT//aux//126 att//IE//mark//126 nyttja//VB|INF|AKT//conj//118 (//PAD//punct//129 eller//KN//cc//129 vara//VB|INF|AKT//conj//126 i//PP//case//131 behov//NN|NEU|SIN|IND|NOM//nmod//129 av//PP//case//135 )//PAD//punct//135 offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//135 tjänster//NN|UTR|PLU|IND|NOM//nmod//131 i//PP//case//138 oförändrad//PC|PRF|UTR|SIN|IND|NOM//amod//138 utsträckning//NN|UTR|SIN|IND|NOM//nmod//135 .//MAD//punct//33
1.1 Beräkningsförutsättningar;Befolkningens//NN|UTR|SIN|DEF|GEN//nmod:poss//142 sammantagna//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//142 beteende//NN|NEU|SIN|IND|NOM//nsubj:pass//143 ändras//VB|PRS|SFO//parataxis//33 därför//AB//mark//151 om//PP//fixed//144 storleken//NN|UTR|SIN|DEF|NOM//nsubj:pass//151 på//PP//case//150 de//DT|UTR/NEU|PLU|DEF//det//150 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//150 grupperna//NN|UTR|PLU|DEF|NOM//nmod//146 förändras//VB|PRS|SFO//advcl//143 .//MAD//punct//33
