Sammanfattning av uppdraget;En//DT|UTR|SIN|IND//det//1 kommitté//NN|UTR|SIN|IND|NOM//nsubj:pass//2 tillkallas//VB|PRS|SFO//ROOT//2 meduppdrag//NN|NEU|SIN|IND|NOM//nsubj:pass//2 att//IE//mark//5 utreda//VB|INF|AKT//xcomp//2 frågan//NN|UTR|SIN|DEF|NOM//obj//5 om//PP//compound:prt//5 ,//MID//punct//5 och//KN//cc//15 i//PP//advmod//15 så//AB//amod//12 fall//NN|NEU|SIN|IND|NOM//fixed//10 på//PP//case//15 vilket//HD|NEU|SIN|IND//det//15 sätt//NN|NEU|SIN|IND|NOM//conj//5 ,//MID//punct//15 som//HP|-|-|-//obl//20 Sverige//PM|NOM//nsubj//20 bör//VB|PRS|AKT//aux//20 ansluta//VB|INF|AKT//acl:relcl//15 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//20 till//PP//case//24 Europarådets//PM|GEN//nmod:poss//24 konvention//NN|UTR|SIN|IND|NOM//obl//20 om//PP//case//27 regionala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//27 språk//NN|NEU|PLU|IND|NOM//nmod//24 och//KN//cc//29 minoritetsspråk//NN|NEU|SIN|IND|NOM//conj//27 .//MAD//punct//15
Bakgrund;Artiklarna//NN|UTR|PLU|DEF|NOM//nsubj//46 under//PP//case//45 avdelning//NN|UTR|SIN|IND|NOM//nmod//45 III//RG|NOM//nmod//42 preciserar//VB|PRS|AKT//parataxis//25 staternas//NN|UTR|PLU|DEF|GEN//nmod:poss//48 åtaganden//NN|NEU|PLU|IND|NOM//obj//46 inom//PP//case//51 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//51 områden//NN|NEU|PLU|IND|NOM//obl//46 ,//MID//punct//51 t.ex.//AB|AN//advmod//55 inom//PP//case//55 utbildning//NN|UTR|SIN|IND|NOM//appos//51 ,//MID//punct//57 kultur//NN|UTR|SIN|IND|NOM//conj//55 och//KN//cc//59 media//NN|UTR|SIN|IND|NOM//conj//55 .//MAD//punct//46
Bakgrund;Artiklarna//NN|UTR|PLU|DEF|NOM//nsubj//62 innehåller//VB|PRS|AKT//parataxis//46 också//AB//advmod//62 åtaganden//NN|NEU|PLU|IND|NOM//obj//62 vad//HP|NEU|SIN|IND//nsubj//66 gäller//VB|PRS|AKT//advcl//62 rätten//NN|UTR|SIN|DEF|NOM//obj//66 att//IE//mark//69 använda//VB|INF|AKT//acl//67 minoritetsspråk//NN|NEU|SIN|IND|NOM//obj//69 i//PP//case//72 kontakter//NN|UTR|PLU|IND|NOM//nmod//70 med//PP//case//75 bl.a.//AB|AN//advmod//75 domstolar//NN|UTR|PLU|IND|NOM//nmod//72 och//KN//cc//78 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//78 myndigheter//NN|UTR|PLU|IND|NOM//conj//75 .//MAD//punct//46
Bakgrund;Varje//DT|UTR/NEU|SIN|IND//det//81 stat//NN|UTR|SIN|IND|NOM//nsubj//82 bestämmer//VB|PRS|AKT//parataxis//46 själv//JJ|POS|UTR|SIN|IND|NOM//amod//82 ,//MID//punct//82 med//PP//case//87 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//87 begränsningar//NN|UTR|PLU|IND|NOM//obl//82 ,//MID//punct//87 vilka//HD|UTR/NEU|PLU|IND//det//90 stycken//NN|NEU|PLU|IND|NOM//appos//87 eller//KN//cc//92 punkter//NN|UTR|PLU|IND|NOM//conj//90 som//HP|-|-|-//obl//96 den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj//96 skall//VB|PRS|AKT//aux//96 ansluta//VB|INF|AKT//acl:relcl//92 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//96 till//PP//case//93 .//MAD//punct//25
Bakgrund;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//2 är//VB|PRS|AKT//cop//2 möjligt//JJ|POS|NEU|SIN|IND|NOM//ROOT//2 för//PP//case//5 en//DT|UTR|SIN|IND//det//5 stat//NN|UTR|SIN|IND|NOM//obl//2 att//IE//mark//7 erkänna//VB|INF|AKT//acl//5 att//SN//mark//12 ett//DT|NEU|SIN|IND//det//11 visst//JJ|POS|NEU|SIN|IND|NOM//amod//11 minoritetsspråk//NN|NEU|SIN|IND|NOM//nsubj:pass//12 talas//VB|PRS|SFO//ccomp//7 inom//PP//case//15 landets//NN|NEU|SIN|DEF|GEN//nmod:poss//15 gränser//NN|UTR|PLU|IND|NOM//obl//12 men//KN//cc//17 avstå//VB|INF|AKT//conj//12 från//PP//mark//20 att//IE//mark//20 åta//VB|INF|AKT//advcl//17 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//20 att//IE//mark//23 tillämpa//VB|INF|AKT//xcomp//20 bestämmelserna//NN|UTR|PLU|DEF|NOM//obj//23 under//PP//case//27 avdelning//NN|UTR|SIN|IND|NOM//nmod//27 III//RG|NOM//obl//23 för//PP//case//29 språket//NN|NEU|SIN|DEF|NOM//nmod//27 i//PP//case//31 fråga//NN|UTR|SIN|IND|NOM//nmod//29 .//MID//punct//2
Bakgrund;Skälen//NN|NEU|PLU|DEF|NOM//parataxis//2 för//PP//mark//36 att//IE//mark//36 göra//VB|INF|AKT//acl//33 så//KN//advcl//40 måste//VB|PRS|AKT//aux//40 dock//AB//advmod//40 stå//VB|INF|AKT//conj//2 i//PP//case//42 överensstämmelse//NN|UTR|SIN|IND|NOM//obl//40 med//PP//case//44 intentionerna//NN|UTR|PLU|DEF|NOM//nmod//42 ,//MID//punct//46 målsättningen//NN|UTR|SIN|DEF|NOM//conj//44 och//KN//cc//48 principerna//NN|UTR|PLU|DEF|NOM//conj//44 i//PP//case//50 konventionen//NN|UTR|SIN|DEF|NOM//nmod//48 .//MAD//punct//2
Bakgrund;I//PP//case//54 sådant//JJ|POS|NEU|SIN|IND|NOM//amod//54 fall//NN|NEU|SIN|IND|NOM//obl//55 gäller//VB|PRS|AKT//parataxis//2 bara//AB//advmod//58 artikel//NN|UTR|SIN|IND|NOM//nmod//58 7//RG|NOM//nsubj//55 (//PAD//punct//58 avdelning//NN|UTR|SIN|IND|NOM//nmod//61 II//RG|NOM//appos//58 )//PAD//punct//55 .//MAD//punct//2
Bakgrund;I//PP//advmod//66 allmänhet//NN|UTR|SIN|IND|NOM//fixed//64 fordras//VB|PRS|SFO//conj//2 dock//AB//advmod//66 att//SN//mark//72 en//DT|UTR|SIN|IND//det//70 stat//NN|UTR|SIN|IND|NOM//nsubj//72 också//AB//advmod//72 åtar//VB|PRS|AKT//advcl//66 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//72 att//IE//mark//75 tillämpa//VB|INF|AKT//xcomp//72 bestämmelserna//NN|UTR|PLU|DEF|NOM//obj//75 i//PP//case//79 artiklarna//NN|UTR|PLU|DEF|NOM//nmod//79 8-14//RG|NOM//obl//75 (//PAD//punct//79 avdelning//NN|UTR|SIN|IND|NOM//nmod//82 III//RG|NOM//appos//79 )//PAD//punct//66 .//MAD//punct//2
Bakgrund;Undertecknande//NN|NEU|SIN|IND|NOM//ROOT//0 av//PP//case//2 konventionen//NN|UTR|SIN|DEF|NOM//nmod//0
Bakgrund;Sverige//PM|NOM//nsubj//5 kan//VB|PRS|AKT//aux//5 för//PP//case//3 närvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//obl//5 inte//AB//advmod//5 tillämpa//VB|INF|AKT//ROOT//5 det//DT|NEU|SIN|DEF//det//8 stipulerade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//8 minimiantalet//NN|NEU|SIN|DEF|NOM//nmod//9 stycken//NN|UTR|PLU|IND|NOM//obj//5 eller//KN//cc//11 punkter//NN|UTR|PLU|IND|NOM//conj//9 i//PP//case//13 konventionen//NN|UTR|SIN|DEF|NOM//nmod//11 .//MID//punct//5
Bakgrund;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//16 föreligger//VB|PRS|AKT//parataxis//5 därför//AB//advmod//16 inte//AB//advmod//16 förutsättningar//NN|UTR|PLU|IND|NOM//obj//16 för//PP//mark//26 att//SN//mark//26 Sverige//PM|NOM//nsubj//26 nu//AB//advmod//26 skall//VB|PRS|AKT//aux//26 kunna//VB|INF|AKT//aux//26 ansluta//VB|INF|AKT//acl//19 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//26 till//PP//case//29 konventionen//NN|UTR|SIN|DEF|NOM//obl//26 .//MAD//punct//16
Bakgrund;Den//DT|UTR|SIN|DEF//det//33 dåvarande//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//33 regeringen//NN|UTR|SIN|DEF|NOM//nsubj//34 poängterade//VB|PRT|AKT//parataxis//16 i//PP//case//37 skrivelse//NN|UTR|SIN|IND|NOM//fixed//35 1994/95:1//RG|NOM//nmod//40 Finska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//39 språkets//NN|NEU|SIN|DEF|GEN//nmod:poss//40 ställning//NN|UTR|SIN|IND|NOM//obj//34 i//PP//case//42 Sverige//PM|NOM//nmod//40 vikten//NN|UTR|SIN|DEF|NOM//nsubj//16 av//PP//mark//55 att//SN//mark//55 ett//DT|NEU|SIN|IND//det//48 slutligt//JJ|POS|NEU|SIN|IND|NOM//amod//48 ställningstagande//NN|NEU|SIN|IND|NOM//nsubj:pass//55 till//PP//mark//52 ett//DT|NEU|SIN|IND//det//52 svenskt//JJ|POS|NEU|SIN|IND|NOM//amod//52 undertecknande//NN|NEU|SIN|IND|NOM//acl//48 av//PP//case//54 konventionen//NN|UTR|SIN|DEF|NOM//nmod//52 föregås//VB|PRS|SFO//acl//43 av//PP//case//59 en//DT|UTR|SIN|IND//det//59 noggrann//JJ|POS|UTR|SIN|IND|NOM//amod//59 prövning//NN|UTR|SIN|IND|NOM//obl//55 så//SN//mark//65 att//SN//fixed//60 syftet//NN|NEU|SIN|DEF|NOM//fixed//60 ,//MID//punct//60 att//IE//mark//65 stärka//VB|INF|AKT//advcl//16 regional-//JJ|POS|UTR|-|-|SMS//obj//65 och//KN//cc//68 minoritetsspråk//NN|NEU|SIN|IND|NOM//conj//66 ,//MID//punct//71 verkligen//AB//advmod//71 uppnås//VB|PRS|SFO//conj//16 .//MAD//punct//16
Bakgrund;Regeringen//NN|UTR|SIN|DEF|NOM//nsubj//74 uttalade//VB|PRT|AKT//conj//5 vidare//AB|KOM//advmod//74 sin//PS|UTR|SIN|DEF//nmod:poss//77 avsikt//NN|UTR|SIN|IND|NOM//obj//74 att//IE//mark//79 tillsätta//VB|INF|AKT//acl//77 en//DT|UTR|SIN|IND//det//82 parlamentarisk//JJ|POS|UTR|SIN|IND|NOM//amod//82 beredning//NN|UTR|SIN|IND|NOM//obj//79 med//PP//case//84 uppgift//NN|UTR|SIN|IND|NOM//obl//79 att//IE//mark//86 bedöma//VB|INF|AKT//acl//77 om//PP//case//86 ,//MID//punct//99 och//KN//cc//99 i//PP//advmod//99 så//AB//amod//92 fall//NN|NEU|SIN|IND|NOM//fixed//90 på//PP//case//95 vilket//HD|NEU|SIN|IND//det//95 sätt//NN|NEU|SIN|IND|NOM//fixed//90 ,//MID//punct//95 Sverige//PM|NOM//conj//95 bör//VB|PRS|AKT//aux//99 ansluta//VB|INF|AKT//conj//74 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//99 till//PP//case//102 konventionen//NN|UTR|SIN|DEF|NOM//obl//99 om//PP//case//105 regionala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//105 språk//NN|NEU|PLU|IND|NOM//nmod//102 och//KN//cc//107 minoritetsspråk//NN|NEU|SIN|IND|NOM//conj//105 .//MAD//punct//124
Bakgrund;Oavsett//PP//mark//124 slutsatserna//NN|UTR|PLU|DEF|NOM//nsubj//124 i//PP//case//114 en//DT|UTR|SIN|IND//det//114 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//114 beredning//NN|UTR|SIN|IND|NOM//nmod//110 kan//VB|PRS|AKT//aux//124 konventionens//NN|UTR|SIN|DEF|GEN//nmod:poss//117 innehåll//NN|NEU|SIN|IND|NOM//nsubj//124 och//KN//cc//119 syfte//NN|NEU|SIN|IND|NOM//conj//117 enligt//PP//case//123 den//DT|UTR|SIN|DEF//det//123 nämnda//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//123 skrivelsen//NN|UTR|SIN|DEF|NOM//nmod//119 ligga//VB|INF|AKT//advcl//99 till//PP//case//130 grund//NN|UTR|SIN|IND|NOM//fixed//125 för//PP//fixed//125 det//DT|NEU|SIN|DEF//det//130 fortsatta//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//130 arbetet//NN|NEU|SIN|DEF|NOM//obl//124 med//PP//mark//133 att//IE//mark//133 stärka//VB|INF|AKT//acl//130 såväl//KN//advmod//136 det//DT|NEU|SIN|DEF//det//136 finska//JJ|POS|UTR/NEU|SIN|DEF|NOM//obj//133 som//HP|-|-|-//case//141 det//DT|NEU|SIN|DEF//det//140 samiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//140 språkets//NN|NEU|SIN|DEF|GEN//nmod:poss//141 ställning//NN|UTR|SIN|IND|NOM//obl//133 .//MAD//punct//74
Bakgrund;Med//PP//case//1 minoritetsspråk//NN|NEU|SIN|IND|NOM//obl//2 avses//VB|PRS|SFO//ROOT//2 i//PP//case//4 konventionen//NN|UTR|SIN|DEF|NOM//obl//2 om//PP//case//7 regionala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//7 språk//NN|NEU|PLU|IND|NOM//nmod//4 och//KN//cc//9 minoritetsspråk//NN|NEU|SIN|IND|NOM//conj//7 ett//DT|NEU|SIN|IND//det//11 språk//NN|NEU|SIN|IND|NOM//obj//2 som//HP|-|-|-//nsubj:pass//14 traditionellt//AB|POS//advmod//14 talats//VB|SUP|SFO//acl:relcl//11 av//PP//case//18 den//DT|UTR|SIN|DEF//det//18 nationella//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//18 befolkningen//NN|UTR|SIN|DEF|NOM//obl:agent//14 inom//PP//case//23 ett//DT|NEU|SIN|IND//det//23 visst//JJ|POS|NEU|SIN|IND|NOM//amod//23 geografiskt//JJ|POS|NEU|SIN|IND|NOM//amod//23 område//NN|NEU|SIN|IND|NOM//nmod//18 och//KN//cc//26 som//HP|-|-|-//nsubj:pass//26 talas//VB|PRS|SFO//conj//14 av//PP//case//29 en//DT|UTR|SIN|IND//det//29 minoritet//NN|UTR|SIN|IND|NOM//obl:agent//26 av//PP//case//31 befolkningen//NN|UTR|SIN|DEF|NOM//nmod//29 i//PP//case//33 landet//NN|NEU|SIN|DEF|NOM//nmod//31 .//MID//punct//2
Bakgrund;De//PN|UTR/NEU|PLU|DEF|SUB//nsubj//44 som//HP|-|-|-//nsubj//37 talar//VB|PRS|AKT//acl:relcl//35 språket//NN|NEU|SIN|DEF|NOM//obj//37 i//PP//case//40 fråga//NN|UTR|SIN|IND|NOM//obl//37 kan//VB|PRS|AKT//aux//44 vara//VB|INF|AKT//cop//44 i//PP//case//44 majoritet//NN|UTR|SIN|IND|NOM//parataxis//2 i//PP//case//48 det//DT|NEU|SIN|DEF//det//48 geografiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//48 området//NN|NEU|SIN|DEF|NOM//nmod//44 ,//MID//punct//44 men//KN//cc//55 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//52 behöver//VB|PRS|AKT//aux//55 inte//AB//advmod//52 vara//VB|INF|AKT//cop//55 det//PN|NEU|SIN|DEF|SUB/OBJ//conj//44 för//PP//mark//62 att//SN//mark//62 konventionens//NN|UTR|SIN|DEF|GEN//nmod:poss//59 bestämmelser//NN|UTR|PLU|IND|NOM//nsubj//62 skall//VB|PRS|AKT//aux//62 vara//VB|INF|AKT//cop//62 tillämpliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//advcl//2 .//MAD//punct//2
