
,QQHKnOO;6DPPDQIDWWQLQJ//RG|NOM//nmod//35 )//PAD//punct//0 |UXWVlWWQLQJDUQD//NN|UTR|SIN|IND|NOM//fixed//0 .RPPLWWpQV//MID//punct//2 RUJDQLVDWLRQ//PM|NOM//nsubj//19 8WELOGQLQJVSODQHQ//MAD//obl//13 8SSGUDJHW//AB|AN//nummod//5 œ//NN|AN//nmod//5 DQVYDUD//PM|NOM//det//12 I|U//PM|NOM//amod//10 DWW//PM|NOM//nmod//12 XWELOGQLQJVPDWHULDO//PM|NOM//amod//12 WDV//PM|NOM//nmod//13 IUDP//PM|NOM//nmod//4 I|U//PM|NOM//amod//15 ROLND//PM|GEN//obl//4 XWELOG//PM|NOM//flat//15 QLQJVPHWRGHU//PM|NOM//compound//18 RFK//PM|NOM//nmod//15 I|U//PM|NOM//conj//0 ROLND//PM|NOM//xcomp//19 PnOJUXSSHU//RG|NOM//nmod//22 œ//NN|AN//nmod//24 XWYlUGHUD//RG|NOM//nmod//24 XWELOGQLQJHQ//PM|NOM//obj//19 7LGSODQHQ//AB|AN//nummod//26 0LOM|EDONVXWELOGQLQJHQV//RG|NOM//appos//19 ILQDQVLHULQJ//NN|UTR|PLU|IND|NOM//nmod//26 (//PAD//punct//26 [//PAD//nmod//31 WHUQ//PM|NOM//advmod//31 XWYlUGHULQJ//RG|NOM//appos//26 .XUVXWEXGHW//MID//punct//19 .XUVYHUNVDPKHWHQV//MAD//punct//35 RPIDWWQLQJ//NN|NEU|SIN|DEF|NOM//nmod//35 8SSOlJJQLQJHQ//RG|NOM//ROOT//35 .XUVPDWHULDO//MAD//punct//35 5HJLRQDOD//AB|AN//discourse//39 NXUVDQRUGQDUH//PM|NOM//dep//37 /lUDUH//RG|NOM//appos//35 gYULJ//VB|KON|PRT|AKT//dep//39 LQIRUPDWLRQ//PM|NOM//fixed//40 6OXWVDWVHU//NN|AN//nummod//43 RFK//PM|NOM//conj//35 I|UVODJ//PM|NOM//conj//35 %//NN|AN//conj//35 LODJRU//AB|KOM//case//48 %//NN|AN//nmod//48 LODJD//PM|NOM//nmod//35  //_SP////48 7DEHOOHU//AB|AN//nummod//52 %//NN|AN//nmod//52 LODJD//PM|NOM//conj//48  //_SP////52 1lWYHUNHW//RG|NOM//conj//48 )//PAD//punct//56 ULVWnHQGH//PAD//conj//35 ELODJRU//PM|NOM//compound:prt//56 6WRFNKROP//NN|AN//nummod//59 L//PM|NOM//nmod//56 GHFHPEHU//PM|NOM//flat//59 *//MID//punct//64 |VWD//RG|NOM//nummod//63 %//NN|AN//nmod//64 O•FKHU//RG|NOM//conj//59 *//MID//punct//64 |UDQ//RG|NOM//punct//35 (//PAD//punct//68 NEODG//PM|NOM//appos//66
8SSGUDJHW;GDJDU//NN|UTR|SIN|DEF|NOM//ROOT//0 '//PAD//punct//2 H//NN|AN//parataxis//0 FHQWUDOD//JJ|POS|UTR|SIN|IND|NOM//nmod//4 P\QGLJKHWHUQD//NN|UTR|SIN|DEF|NOM//nmod//2 .RPPXQHU//RG|NOM//punct//2 RFK//PM|NOM//nmod//7 OlQVVW\UHOVHU//RG|NOM//appos//2 '//PAD//punct//9 HQ//PM|NOM//appos//2 SULYDWD//NN|UTR|SIN|IND|NOM//obj//9 VHNWRUQ//PM|NOM//appos//9 '//PAD//punct//13 H//PM|NOM//appos//2 PLQGUH//PM|NOM//nmod//13 I|UHWDJDUQD//PM|NOM//nmod//16 0LOM|RUJDQLVDWLRQHUQD//RG|NOM//nmod//13 6NRORU//NN|AN//nummod//18 RFK//PM|NOM//conj//2 EDUQVWXJRU//PM|NOM//conj//2
8SSGUDJHW;YHUNHW//PM|NOM//amod//1 œ//PM|NOM//ROOT//1 (//PAD//punct//1 Q//NN|NEU|SIN|IND|NOM//compound//6 IUnJHOnGD//PM|NOM//flat//3 %//NN|AN//nmod//6 HV|NVVWDWLVWLN//NN|NEU|SIN|IND|NOM//appos//1 )//PAD//punct//6 UnJHOnGDQ//NN|NEU|SIN|IND|NOM//conj//6 œ//NN|AN//punct//6 /lUDUQD//RG|NOM//nmod//11 KDU//PM|NOM//nmod//6 WUlIIDWV//RG|NOM//case//13 L//NN|AN//nmod//11 VLQD//PM|NOM//flat//13 OlUDUODJ//RG|NOM//nmod:poss//16 YLG//PM|NOM//nmod//17 YDUMH//PM|NOM//conj//6 NXUVWLOOIlOOH//AB|AN//conj//6 *//MID//punct//20 UXQGNXUVHQ//PM|NOM//conj//6 œ//RG|NOM//nummod//22 œ//NN|AN//obl//23 œ//NN|AN//conj//6 8WYlUGHUD//RG|NOM//case//25 XWELOGQLQJHQ//PM|NOM//conj//6

7LGSODQHQ;.XUVHQ//MID//punct//7 $//NN|UTR|SIN|IND|NOM//nmod//2 WW//PM|NOM//nsubj//7 DQYlQGD//PM|NOM//flat//2 PLOM|EDONHQ//NN|AN//nmod:poss//5 ODGHV//PM|NOM//nmod//2 LQWH//PM|NOM//nmod//5 LQ//PM|NOM//ROOT//7 XQGHU//PM|NOM//nsubj//7 YnUHQ//RG|NOM//nmod//10 0LOM|EDONVXWELOGQLQJHQV//RG|NOM//obj//7 ILQDQVLHULQJ//NN|UTR|PLU|IND|NOM//advmod//10 6WHJ//RG|NOM//nummod//13 XWELOGQLQJHQ//PM|NOM//obl//7 6WHJ//RG|NOM//nummod//15 XWELOGQLQJHQ//PM|NOM//obl//7 7RWDONRVWQDGVEHUlNQLQJ//NN|UTR|SIN|IND|NOM//obl//7 7DEHOO//RG|NOM//obl//7  //_SP////17 7RWDONRVWQDGVEHUlNQLQJ//NN|UTR|SIN|IND|NOM//obl//7 .RPPXQHUQD//MAD//punct//7
7LGSODQHQ;NU//AB//ROOT//0 NXUVGDJ//PM|NOM//nsubj//0

([WHUQ XWYlUGHULQJ;œ//NN|NEU|SIN|IND|NOM//discourse//7 .XUVXWEXGHW//MAD//punct//0 œ//NN|AN//discourse//7 .XUVHUQD//RG|NOM//punct//2 œ//NN|AN//discourse//7 2PIDWWQLQJHQ//PAD//nummod//4 œ//NN|AN//punct//4 8SSOlJJQLQJHQ//RG|NOM//ROOT//7 œ//NN|AN//nmod//7 .XUVPDWHULDOHW//MAD//punct//7 œ//NN|AN//nmod//7 /lUDUQD//RG|NOM//nmod//7 œ//NN|AN//nmod//7 gYULJ//PAD//amod//14 LQIRUPDWLRQ//PM|NOM//nmod//7

.XUVXWEXGHW;6OXWVDWVHU//RG|NOM//cc//1 œ//NN|AN//ROOT//1
.XUVXWEXGHW;DQRUGQDUH//PM|NOM//ROOT//0 XWDQI|U//NN|NEU|SIN|IND|NOM//obj//0 0LOM|EDONVXWELOGQLQJHQ//RG|NOM//obl//0

.XUVYHUNVDPKHWHQV RPIDWWQLQJ;6OXWVDWVHU//RG|NOM//case//2 œ//NN|AN//nmod//2 œ//NN|AN//ROOT//2 8WIDOO//NN|AN//nummod//2 7lFNQLQJ//RG|NOM//nummod//2 0DUNQDGVI|ULQJ//RG|NOM//nummod//2 1lULQJVOLYHW//RG|NOM//punct//2 $//NN|UTR|SIN|IND|NOM//nmod//8 QSDVVQLQJ//PM|NOM//obl//9 WLOO//PM|NOM//nmod//10 PnOJUXSSHU//RG|NOM//appos//2

8SSOlJJQLQJHQ;6DPPDQIDWWQLQJ//RG|NOM//case//1 œ//NN|NEU|SIN|IND|NOM//obl//7 *//MID//punct//4 UXQGNXUV//PM|NOM//nmod//4 RFK//PM|NOM//appos//1 |YHUVLNWVNXUV//PM|NOM//conj//4 )//PAD//punct//4 |UGMXSQLQJVNXUVHU//NN|NEU|PLU|DEF|GEN//ROOT//7 (//PAD//punct//7 QKHWOLJKHW//PM|NOM//compound//10 RFK//PM|NOM//appos//7 VDPV\Q//AB|AN//nmod//12 $//NN|AN//nmod//10 QSDVVQLQJ//PM|NOM//nmod//15 DY//PM|NOM//flat//13 RULHQWHULQJVNXUVHQ//PM|NOM//obl//7 7XURUGQLQJ//MAD//punct//7

.XUVPDWHULDO;6DPPDQIDWWQLQJ//RG|NOM//case//1 œ//NN|AN//obl//2 5HNU\WHULQJ//PM|NOM//nummod//3 œ//NN|AN//nmod//4 0LOM|GHSDUWHPHQWHW//RG|NOM//case//5 œ//NN|AN//obl//11 1DWXUYnUGVYHUNHW//NN|NEU|SIN|IND|NOM//nummod//5 œ//NN|NEU|SIN|IND|NOM//nummod//5 .HPLNDOLHLQVSHNWLRQHQ//RG|NOM//punct//5 œ//NN|AN//punct//5 6RFLDOVW\UHOVHQ//RG|NOM//det//11 œ//NN|AN//nummod//13 %//NN|AN//nmod//13 RYHUNHW//PM|NOM//ROOT//13 œ//PM|NOM//nmod//13 5LNVDQWLNYDULHlPEHWHW//NN|UTR|SIN|IND|NOM//nummod//14 œ//RG|NOM//nummod//14 -RUGEUXNVYHUNHW//MID//punct//14 œ//NN|AN//conj//13 /DQWPlWHULYHUNHW//MID//punct//18 œ//NN|AN//punct//13 9lJYHUNHW//RG|NOM//det//22 œ//NN|AN//nmod//13 '//PAD//punct//24 RPVWROVYHUNHW//NN|UTR|SIN|IND|NOM//appos//13 œ//NN|NEU|SIN|IND|NOM//nmod//26 5LNVnNODJDUHQ//RG|NOM//nmod//24 œ//NN|AN//punct//24 3ROLVK|JVNRODQ//RG|NOM//nummod//29 œ//NN|AN//punct//13 6YHQVND//NN|AN//nummod//29 .RPPXQI|UEXQGHW//MAD//case//32 œ//NN|AN//nmod//13 ,//MID//punct//13 QGXVWULI|UEXQGHW//NN|AN//appos//13
.XUVPDWHULDO;JUXSSHUQD//PM|NOM//det//2 $//NN|UTR|SIN|IND|NOM//nmod//2 UEHWVJnQJ//PP//ROOT//2 (//PAD//punct//2 OHYHUQDV//PM|NOM//appos//2 EHG|PQLQJ//PM|NOM//obj//4 )//PAD//punct//2 |UVlOMQLQJ//RG|NOM//parataxis//2 (//PAD//punct//7 QKHWOLJKHW//PM|NOM//appos//7
.XUVPDWHULDO;PHU//PM|NOM//ROOT//0 JHQRPDUEHWDGH//NN|UTR|SIN|IND|NOM//nmod//2 H//PM|NOM//nmod//0 [//PAD//flat//2 HPSHO//JJ|POS|UTR|SIN|IND|NOM//nmod//6 7LGVEULVW//MID//nummod//6 RFK//PM|NOM//nmod//7 VW\UQLQJ//NN|NEU|SIN|IND|NOM//conj//2

5HJLRQDOD NXUVDQRUGQDUH;6DPPDQIDWWQLQJ//RG|NOM//nmod//1 6DPRUGQLQJ//AB|AN//nummod//2 œ//NN|AN//obl//3 3HGDJRJLVN//RG|NOM//nummod//4 XSSOlJJQLQJ//PAD//ROOT//4 œ//NN|AN//nmod//6 /lUDUODJHQV//RG|NOM//nmod//7 VDPPDQVlWWQLQJ//PAD//nummod//8 œ//NN|NEU|SIN|IND|NOM//nummod//9 /lUDUQDV//MID//case//10 nWDJDQGH//AB|AN//nmod//4 -//MID//punct//10 %//NN|AN//nmod//13 LOGDGH//PM|GEN//appos//10 OlUDUODJ//NN|NEU|SIN|IND|NOM//flat//13 -//MID//punct//16 %//NN|AN//conj//10 HUlNQDG//AB|AN//case//18 NXUVDYJLIW//NN|NEU|SIN|IND|NOM//nmod//16 -//MID//punct//16 (//PAD//punct//22 UVlWWQLQJ//MID//punct//22 WLOO//PM|NOM//nmod//23 OlUDUQD//RG|NOM//nmod//10 -//MID//punct//10 %//NN|AN//appos//10 HUlNQDW//MID//case//28 DQWDO//NN|NEU|SIN|DEF|NOM//nsubj//28 GHOWDJDUH//PM|NOM//nmod//4 œ//PM|NOM//dep//4 5HNU\WHUD//NN|UTR|SIN|IND|NOM//punct//32 HOHYHU//PM|NOM//obl//32 5HNU\WHULQJ//PM|NOM//compound//34 DY//PM|NOM//nmod//34 HOHYHU//PM|NOM//appos//4
5HJLRQDOD NXUVDQRUGQDUH;NXUVDQRUGQDUQDV//NN|UTR|SIN|IND|NOM//amod//1 PDUNQDGVI|ULQJ//KN//ROOT//1 5HNU\WHULQJ//PM|NOM//nummod//3 DY//PM|NOM//appos//1 OlUDUH//RG|NOM//nmod//1 3UDNWLVND//NN|AN//nummod//6 DUUDQJHPDQJ//PM|NOM//obl//1 .XUVHUQDV//RG|NOM//punct//1 HNRQRPL//JJ|POS|UTR|SIN|IND|NOM//parataxis//1 gYULJW//NN|UTR|SIN|IND|NOM//nsubj//8

/lUDUH;6OXWVDWVHU//RG|NOM//nummod//1 œ//NN|AN//ROOT//1 œ//NN|AN//nummod//1 /lUDUNXUVHU//RG|NOM//nmod//1
/lUDUH;KHW//PM|NOM//ROOT//0 (//PAD//punct//0 UIDUHQKHWVXWE\WH//PM|NOM//parataxis//0 RFK//PM|NOM//nsubj//2 QlWYHUN//NN|AN//conj//3 œ//NN|AN//conj//0

gYULJ LQIRUPDWLRQ;6OXWVDWVHU//RG|NOM//nummod//1 œ//NN|AN//obl//4 +//MID//case//3 HPVLGDQ//VB|PRS|AKT//conj//1 0LOM|EDONVWUlGHW//RG|NOM//ROOT//4
gYULJ LQIRUPDWLRQ;PLOM|EDONHQV//KN//ROOT//0 PnO//PM|NOM//nsubj:pass//0
gYULJ LQIRUPDWLRQ;RUGQLQJDUQD//NN|UTR|SIN|IND|NOM//ROOT//0 )//PAD//punct//0 |UHWDJVEURVFK\UHQ//PP//nmod//3 0LOM|PnOHQ//UO//nmod//0 .RPPXQEURVFK\UHQ//MAD//punct//5 gYULJW//NN|UTR|SIN|IND|NOM//nummod//3

6OXWVDWVHU RFK I|UVODJ;7LGSODQHQ//AB|AN//discourse//6 (//PAD//punct//0 NRQRPLQ//PM|NOM//nmod//6 0nOJUXSSHU//RG|NOM//nummod//2 RFK//PM|NOM//appos//2 LQIRUPDWLRQ//PM|NOM//acl//4 8SSOlJJQLQJHQ//RG|NOM//ROOT//6 .XUVPDWHULDOHW//MAD//punct//6
6OXWVDWVHU RFK I|UVODJ;H//NN|NEU|SIN|IND|NOM//ROOT//0 [//PAD//nmod//2 HPSODU//NN|UTR|SIN|IND|NOM//nmod//0
6OXWVDWVHU RFK I|UVODJ;NXUVDQRUGQDUQD//PM|NOM//ROOT//0 EHPlVWUD//RG|NOM//nmod:poss//2 SUREOHPHW//PM|NOM//obj//0 )//PAD//punct//0 RUWVDWW//PM|NOM//nsubj:pass//5 PLOM|EDONVXWELOGQLQJ//MAD//parataxis//0
6OXWVDWVHU RFK I|UVODJ;I|U//PM|NOM//ROOT//0 0LOM|EDONVXWELOGQLQJHQ//RG|NOM//obl//0 œ//NN|AN//obl//0 .RPPXQOHGQLQJDU//MAD//punct//0 œ//NN|AN//discourse//6 .RPPXQDOD//MAD//punct//6 YHUNVDPKHWVXW|YDUH//NN|AN//parataxis//0
6OXWVDWVHU RFK I|UVODJ;IRUPHU//NN|UTR|SIN|DEF|NOM//ROOT//0 6SHFLDOLQULNWDGH//AB|AN//punct//0 NXUVHU//PM|GEN//nsubj:pass//1 6DPPDQKnOOHQ//NN|NEU|SIN|IND|GEN//cc//4 I|UIDWWQLQJVLQIRUPDWLRQ//PM|NOM//conj//1 )//PAD//punct//1 UnJHOnGD//PM|NOM//conj//0 6OXWVDWVHU//NN|AN//nummod//8 RFK//PM|NOM//nsubj//6 I|UVODJ//PM|NOM//conj//6 628//RG|NOM//nummod//6 1lULQJVOLYHW//RG|NOM//nummod//6 $//NN|AN//nummod//6 OOPlQKHWHQ//PM|NOM//nmod//6 628//RG|NOM//nummod//13

.RPPLWWpGLUHNWLY;LNUDIWWUlGDQGHW//PAD//ROOT//0
.RPPLWWpGLUHNWLY;6DPPDQIDWWQLQJ//RG|NOM//nmod//1 DY//PM|NOM//ROOT//1 XSSGUDJHW//PM|NOM//flat//1
.RPPLWWpGLUHNWLY;RUJDQLVDWLRQHUQD//NN|UTR|SIN|IND|NOM//ROOT//0
.RPPLWWpGLUHNWLY;XWYlUGHUD//RG|NOM//nmod//2 XWELOGQLQJHQ//PM|NOM//nmod//2 RFK//PM|NOM//ROOT//2
.RPPLWWpGLUHNWLY;%//NN|AN//nmod//1 DNJUXQG//PM|NOM//ROOT//1
.RPPLWWpGLUHNWLY;8SSGUDJHW//AB|AN//ROOT//0
.RPPLWWpGLUHNWLY;ULNWQLQJ//NN|NEU|SIN|IND|NOM//ROOT//0 Sn//NN|AN//amod//2 XWELOGQLQJHQ//PM|NOM//nsubj:pass//0
.RPPLWWpGLUHNWLY;0LOM|GHSDUWHPHQWHW//RG|NOM//ROOT//0

