
KOMMISSIONEN;KOMMISSIONENS//NN|UTR|SIN|DEF|GEN//nmod//1 REKOMMENDATION//NN|UTR|SIN|IND|NOM//ROOT//1 av//PP//case//5 den//DT|UTR|SIN|DEF//det//5 10//RG|NOM//nummod//5 april//NN|UTR|SIN|IND|NOM//nmod//1 2008//RG|NOM//nummod//5 om//PP//case//8 förvaltningen//NN|UTR|SIN|DEF|NOM//nmod//1 av//PP//case//11 immateriella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//11 rättigheter//NN|UTR|PLU|IND|NOM//nmod//8 i//PP//case//15 samband//NN|NEU|SIN|IND|NOM//fixed//12 med//PP//fixed//12 kunskapsöverföring//NN|UTR|SIN|IND|NOM//nmod//8 och//KN//cc//18 en//DT|UTR|SIN|IND//det//18 uppförandekod//NN|UTR|SIN|IND|NOM//conj//8 för//PP//case//20 universitet//NN|NEU|PLU|IND|NOM//nmod//18 och//KN//cc//24 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//24 offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//24 forskningsorganisationer//NN|UTR|PLU|IND|NOM//conj//20
KOMMISSIONENS REKOMMENDATION av den 10 april 2008 om förvaltningen av immateriella rättigheter i samband med kunskapsöverföring och en uppförandekod för universitet och andra offentliga forskningsorganisationer (Text av betydelse för EES);(//PAD//punct//31 7//RG|NOM//nummod//364 )//PAD//punct//362 Avsikten//NN|UTR|SIN|DEF|NOM//nsubj:pass//489 med//PP//case//368 den//DT|UTR|SIN|DEF//det//368 här//AB//fixed//366 rekommendationen//NN|UTR|SIN|DEF|NOM//nmod//364 är//VB|PRS|AKT//cop//364 att//IE//mark//371 ge//VB|INF|AKT//csubj//364 medlemsstaterna//NN|UTR|PLU|DEF|NOM//obj//371 och//KN//cc//374 regionerna//NN|UTR|PLU|DEF|NOM//conj//372 politiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//376 riktlinjer//NN|UTR|PLU|IND|NOM//obj//371 för//PP//case//378 utvecklingen//NN|UTR|SIN|DEF|NOM//obl//371 eller//KN//cc//380 uppdateringen//NN|UTR|SIN|DEF|NOM//conj//378 av//PP//case//383 nationella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//383 riktlinjer//NN|UTR|PLU|IND|NOM//nmod//380 och//KN//cc//385 ramar//NN|UTR|PLU|IND|NOM//conj//383 samt//KN//cc//388 att//IE//mark//388 ge//VB|INF|AKT//conj//371 de//DT|UTR/NEU|PLU|DEF//det//391 offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//391 forskningsorganisationerna//NN|UTR|PLU|DEF|NOM//iobj//388 en//DT|UTR|SIN|IND//det//393 uppförandekod//NN|UTR|SIN|IND|NOM//obj//388 ,//MID//punct//397 för//PP//mark//397 att//IE//mark//397 förbättra//VB|INF|AKT//acl:relcl//393 de//DT|UTR/NEU|PLU|DEF//det//400 offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//400 forskningsorganens//NN|NEU|PLU|DEF|GEN//nmod:poss//401 förvaltning//NN|UTR|SIN|IND|NOM//obj//397 av//PP//case//404 immateriella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//404 rättigheter//NN|UTR|PLU|IND|NOM//nmod//401 och//KN//cc//406 kunskapsöverföring//NN|UTR|SIN|IND|NOM//conj//404 .//MAD//punct//364 (//PAD//punct//364 )//PAD//punct//410
KOMMISSIONENS REKOMMENDATION av den 10 april 2008 om förvaltningen av immateriella rättigheter i samband med kunskapsöverföring och en uppförandekod för universitet och andra offentliga forskningsorganisationer (Text av betydelse för EES);KOM(2007//PM|NOM//appos//364 )//PAD//punct//410 182//RG|NOM//nummod//410 .//MAD//punct//410
KOMMISSIONENS REKOMMENDATION av den 10 april 2008 om förvaltningen av immateriella rättigheter i samband med kunskapsöverföring och en uppförandekod för universitet och andra offentliga forskningsorganisationer (Text av betydelse för EES);(//PAD//punct//416 8)//RG|NOM//nummod//416 Samverkan//NN|UTR|SIN|IND|NOM//nsubj//429 inom//PP//case//419 området//NN|NEU|SIN|DEF|NOM//nmod//419 forskning//NN|UTR|SIN|IND|NOM//nmod//416 och//KN//cc//421 utveckling//NN|UTR|SIN|IND|NOM//conj//419 och//KN//cc//423 kunskapsöverföring//NN|UTR|SIN|IND|NOM//conj//419 mellan//PP//case//425 gemenskapen//NN|UTR|SIN|DEF|NOM//nmod//423 och//KN//cc//427 tredjeländer//NN|UTR|PLU|IND|NOM//conj//425 bör//VB|PRS|AKT//aux//429 bygga//VB|INF|AKT//acl:relcl//364 på//PP//case//434 tydliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//434 och//KN//cc//433 enhetliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//431 rekommendationer//NN|UTR|PLU|IND|NOM//obl//429 och//KN//cc//436 metoder//NN|UTR|PLU|IND|NOM//conj//434 som//HP|-|-|-//nsubj//438 säkrar//VB|PRS|AKT//acl:relcl//436 rättvis//JJ|POS|UTR|SIN|IND|NOM//advmod//438 och//KN//cc//442 lika//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//442 tillgång//NN|UTR|SIN|IND|NOM//conj//439 till//PP//case//446 sådana//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//446 immateriella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//446 rättigheter//NN|UTR|PLU|IND|NOM//nmod//442 som//HP|-|-|-//nsubj//448 uppkommer//VB|PRS|AKT//acl:relcl//446 genom//PP//case//451 internationell//JJ|POS|UTR|SIN|IND|NOM//amod//451 forskningssamverkan//NN|UTR|SIN|IND|NOM//obl//448 ,//MID//punct//458 till//PP//advmod//458 gagn//NN|NEU|SIN|IND|NOM//fixed//453 för//PP//case//458 alla//DT|UTR/NEU|PLU|IND/DEF//det//458 berörda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//458 parter//NN|UTR|PLU|IND|NOM//obl//438 .//MAD//punct//364
KOMMISSIONENS REKOMMENDATION av den 10 april 2008 om förvaltningen av immateriella rättigheter i samband med kunskapsöverföring och en uppförandekod för universitet och andra offentliga forskningsorganisationer (Text av betydelse för EES);Den//DT|UTR|SIN|DEF//det//462 bifogade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//462 uppförandekoden//NN|UTR|SIN|DEF|NOM//nsubj:pass//464 bör//VB|PRS|AKT//aux//464 användas//VB|INF|SFO//parataxis//364 som//KN//mark//466 referens//NN|UTR|SIN|IND|NOM//obl//464 i//PP//case//469 detta//DT|NEU|SIN|DEF//det//469 sammanhang//NN|NEU|SIN|IND|NOM//obl//464 .//MAD//punct//364
KOMMISSIONENS REKOMMENDATION av den 10 april 2008 om förvaltningen av immateriella rättigheter i samband med kunskapsöverföring och en uppförandekod för universitet och andra offentliga forskningsorganisationer (Text av betydelse för EES);(//PAD//punct//364 9//RG|NOM//nummod//364 )//PAD//punct//364 Ett//DT|NEU|SIN|IND//det//475 antal//NN|NEU|SIN|IND|NOM//nmod//477 goda//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//477 metoder//NN|UTR|PLU|IND|NOM//appos//364 ,//MID//punct//477 som//HP|-|-|-//nsubj//481 bör//VB|PRS|AKT//aux//481 hjälpa//VB|INF|AKT//acl:relcl//477 medlemsstaterna//NN|UTR|PLU|DEF|NOM//obj//481 att//IE//mark//484 genomföra//VB|INF|AKT//acl//482 den//DT|UTR|SIN|DEF//det//487 här//AB//fixed//485 rekommendationen//NN|UTR|SIN|DEF|NOM//obj//484 ,//MID//punct//477 anges//VB|PRS|SFO//conj//31 .//MAD//punct//31
KOMMISSIONENS REKOMMENDATION av den 10 april 2008 om förvaltningen av immateriella rättigheter i samband med kunskapsöverföring och en uppförandekod för universitet och andra offentliga forskningsorganisationer (Text av betydelse för EES);Medlemsstaterna//NN|UTR|PLU|DEF|NOM//nsubj//494 kan//VB|PRS|AKT//aux//494 själva//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//advmod//494 välja//VB|INF|AKT//parataxis//31 vilka//HD|UTR/NEU|PLU|IND//det//496 förfaranden//NN|NEU|PLU|IND|NOM//obj//494 och//KN//cc//498 metoder//NN|UTR|PLU|IND|NOM//conj//496 som//HP|-|-|-//nsubj//502 bäst//AB|SUV//advmod//502 kan//VB|PRS|AKT//aux//502 säkerställa//VB|INF|AKT//acl:relcl//498 att//SN//mark//509 principerna//NN|UTR|PLU|DEF|NOM//nsubj:pass//509 i//PP//case//508 den//DT|UTR|SIN|DEF//det//508 här//AB//fixed//506 rekommendationen//NN|UTR|SIN|DEF|NOM//obl//509 följs//VB|PRS|SFO//ccomp//502 ,//MID//punct//509 med//PP//case//514 hänsyn//NN|UTR|SIN|IND|NOM//fixed//511 till//PP//fixed//511 förhållandena//NN|NEU|PLU|DEF|NOM//obl//509 i//PP//case//518 det//DT|NEU|SIN|DEF//det//518 egna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//518 landet//NN|NEU|SIN|DEF|NOM//nmod//514 ,//MID//punct//531 eftersom//SN//mark//531 de//DT|UTR/NEU|PLU|DEF//det//522 metoder//NN|UTR|PLU|IND|NOM//nsubj//531 som//HP|-|-|-//nsubj//524 fungerar//VB|PRS|AKT//acl:relcl//522 bra//AB|POS//advmod//524 i//PP//case//528 en//DT|UTR|SIN|IND//det//528 medlemsstat//NN|UTR|SIN|IND|NOM//obl//524 inte//AB//advmod//531 nödvändigtvis//AB//advmod//531 fungerar//VB|PRS|AKT//advcl//494 lika//AB//advmod//533 bra//AB|POS//advmod//531 i//PP//case//536 en//DT|UTR|SIN|IND//det//536 annan//JJ|POS|UTR|SIN|IND|NOM//obl//531 .//MAD//punct//494
KOMMISSIONENS REKOMMENDATION av den 10 april 2008 om förvaltningen av immateriella rättigheter i samband med kunskapsöverföring och en uppförandekod för universitet och andra offentliga forskningsorganisationer (Text av betydelse för EES);Hänsyn//NN|UTR|SIN|IND|NOM//nsubj:pass//541 bör//VB|PRS|AKT//aux//541 också//AB//advmod//541 tas//VB|INF|SFO//conj//31 till//PP//case//544 befintliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//544 riktlinjer//NN|UTR|PLU|IND|NOM//obl//541 på//PP//case//546 gemenskaps-//NN|UTR|-|-|SMS//obl//541 och//KN//cc//548 OECD-nivå//NN|UTR|SIN|IND|NOM//conj//546 .//MAD//punct//541
KOMMISSIONENS REKOMMENDATION av den 10 april 2008 om förvaltningen av immateriella rättigheter i samband med kunskapsöverföring och en uppförandekod för universitet och andra offentliga forskningsorganisationer (Text av betydelse för EES);(//PAD//punct//551 10//RG|NOM//nummod//553 )//PAD//punct//551 Kommissionen//NN|UTR|SIN|DEF|NOM//nsubj//557 och//KN//cc//555 medlemsstaterna//NN|UTR|PLU|DEF|NOM//conj//553 bör//VB|PRS|AKT//aux//557 övervaka//VB|INF|AKT//parataxis//541 genomförandet//NN|NEU|SIN|DEF|NOM//obj//557 av//PP//case//562 den//DT|UTR|SIN|DEF//det//562 här//AB//fixed//560 rekommendationen//NN|UTR|SIN|DEF|NOM//nmod//558 och//KN//cc//565 dess//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//565 effekter//NN|UTR|PLU|IND|NOM//conj//562 samt//KN//cc//567 främja//VB|INF|AKT//conj//541 ett//DT|NEU|SIN|IND//det//569 utbyte//NN|NEU|SIN|IND|NOM//obj//567 av//PP//case//572 goda//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//572 metoder//NN|UTR|PLU|IND|NOM//nmod//569 för//PP//case//574 kunskapsöverföring//NN|UTR|SIN|IND|NOM//nmod//572 .//MAD//punct//567
KOMMISSIONENS REKOMMENDATION av den 10 april 2008 om förvaltningen av immateriella rättigheter i samband med kunskapsöverföring och en uppförandekod för universitet och andra offentliga forskningsorganisationer (Text av betydelse för EES);riella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//577 rättigheter//NN|UTR|PLU|IND|NOM//obj//567 på//PP//case//581 ett//DT|NEU|SIN|IND//det//581 sådant//JJ|POS|NEU|SIN|IND|NOM//amod//581 sätt//NN|NEU|SIN|IND|NOM//nmod//577 att//SN//mark//584 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//584 främjar//VB|PRS|AKT//acl//581 samverkan//NN|UTR|SIN|IND|NOM//obj//584 över//PP//case//587 gränser//NN|UTR|PLU|IND|NOM//nmod//585 och//KN//cc//589 kunskapsöverföring//NN|UTR|SIN|IND|NOM//conj//587 inom//PP//case//591 forsknings-//NN|UTR|-|-|SMS//nmod//589 och//KN//cc//593 utvecklingsområdet//NN|NEU|SIN|DEF|NOM//conj//591 ,//MID//punct//541
KOMMISSIONENS REKOMMENDATION av den 10 april 2008 om förvaltningen av immateriella rättigheter i samband med kunskapsöverföring och en uppförandekod för universitet och andra offentliga forskningsorganisationer (Text av betydelse för EES);Utfärdad//PC|PRF|UTR|SIN|IND|NOM//ROOT//0 i//PP//case//2 Bryssel//PM|NOM//obl//0 den//DT|UTR|SIN|DEF//det//5 10//RG|NOM//nummod//5 april//NN|UTR|SIN|IND|NOM//obl//0 2008//RG|NOM//nummod//5 .//MAD//punct//0
KOMMISSIONENS REKOMMENDATION av den 10 april 2008 om förvaltningen av immateriella rättigheter i samband med kunskapsöverföring och en uppförandekod för universitet och andra offentliga forskningsorganisationer (Text av betydelse för EES);På//PP//case//2 kommissionens//NN|UTR|SIN|DEF|GEN//nmod:poss//2 vägnar//NN|UTR|PLU|IND|NOM//ROOT//2
KOMMISSIONENS REKOMMENDATION av den 10 april 2008 om förvaltningen av immateriella rättigheter i samband med kunskapsöverföring och en uppförandekod för universitet och andra offentliga forskningsorganisationer (Text av betydelse för EES);Ledamot//NN|UTR|SIN|IND|NOM//ROOT//0 av//PP//case//2 kommissionen//NN|UTR|SIN|DEF|NOM//obl:agent//0
KOMMISSIONENS REKOMMENDATION av den 10 april 2008 om förvaltningen av immateriella rättigheter i samband med kunskapsöverföring och en uppförandekod för universitet och andra offentliga forskningsorganisationer (Text av betydelse för EES);BILAGA//NN|UTR|SIN|IND|NOM//ROOT//0 I//RG|NOM//case//0

Uppförandekod för universitet och andra offentliga forskningsorganisationer om förvaltningen av immateriella rättigheter i samband med kunskapsöverföring;Den//DT|UTR|SIN|DEF//det//2 här//AB//fixed//0 uppförandekoden//NN|UTR|SIN|DEF|NOM//nsubj//3 består//VB|PRS|AKT//ROOT//3 av//PP//case//6 tre//RG|NOM//nummod//6 huvudgrupper//NN|UTR|PLU|IND|NOM//obl//3 av//PP//case//8 principer//NN|UTR|PLU|IND|NOM//nmod//6 .//MAD//punct//3
Uppförandekod för universitet och andra offentliga forskningsorganisationer om förvaltningen av immateriella rättigheter i samband med kunskapsöverföring;Principerna//NN|UTR|PLU|DEF|NOM//nsubj//19 för//PP//case//4 en//DT|UTR|SIN|IND//det//4 intern//JJ|POS|UTR|SIN|IND|NOM//amod//4 policy//NN|UTR|SIN|IND|NOM//nmod//0 för//PP//case//7 immateriella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//7 rättigheter//NN|UTR|PLU|IND|NOM//nmod//4 ,//MID//punct//0 som//HP|-|-|-//nsubj//10 består//VB|PRS|AKT//acl:relcl//0 av//PP//case//14 de//DT|UTR/NEU|PLU|DEF//det//14 grundläggande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//14 principer//NN|UTR|PLU|IND|NOM//obl//10 som//HP|-|-|-//case//17 offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//17 forskningsorganisationer//NN|UTR|PLU|IND|NOM//nmod//14 bör//VB|PRS|AKT//aux//19 genomföra//VB|INF|AKT//ROOT//19 för//PP//mark//26 att//IE//mark//26 på//PP//case//25 ett//DT|NEU|SIN|IND//det//25 effektivt//JJ|POS|NEU|SIN|IND|NOM//amod//25 sätt//NN|NEU|SIN|IND|NOM//obl//26 förvalta//VB|INF|AKT//advcl//19 de//DT|UTR/NEU|PLU|DEF//det//29 immateriella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//29 rättigheter//NN|UTR|PLU|IND|NOM//obj//26 som//KN//obl//41 deras//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//32 forsknings-//NN|UTR|-|-|SMS//fixed//30 och//KN//cc//34 utvecklingsverksamhet//NN|UTR|SIN|IND|NOM//conj//32 (//PAD//punct//32 egen//JJ|POS|UTR|SIN|IND/DEF|NOM//amod//30 eller//KN//cc//39 i//PP//case//39 samverkan//NN|UTR|SIN|IND|NOM//conj//36 )//PAD//punct//36 ger//VB|PRS|AKT//acl:relcl//29 upphov//NN|NEU|SIN|IND|NOM//obj//41 till//PP//case//30 .//MAD//punct//19
Uppförandekod för universitet och andra offentliga forskningsorganisationer om förvaltningen av immateriella rättigheter i samband med kunskapsöverföring;Principerna//NN|UTR|PLU|DEF|NOM//nsubj//3 för//PP//case//2 kunskapsöverföring//NN|UTR|SIN|IND|NOM//nmod//0 kompletterar//VB|PRS|AKT//ROOT//3 principerna//NN|UTR|PLU|DEF|NOM//obj//3 för//PP//case//7 immateriella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//7 rättigheter//NN|UTR|PLU|IND|NOM//nmod//4 genom//PP//mark//12 att//SN//mark//12 mer//AB|KOM//advmod//11 specifikt//AB|POS//advmod//12 inriktas//VB|PRS|SFO//advcl//3 på//PP//case//15 aktiv//JJ|POS|UTR|SIN|IND|NOM//amod//15 överföring//NN|UTR|SIN|IND|NOM//obl//12 och//KN//cc//17 användning//NN|UTR|SIN|IND|NOM//conj//15 av//PP//case//21 sådana//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//21 immateriell//JJ|POS|UTR|SIN|IND|NOM//amod//21 egendom//NN|UTR|SIN|IND|NOM//nmod//17 ,//MID//punct//27 oavsett//AB|POS//mark//27 om//SN//mark//27 den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj//27 är//VB|PRS|AKT//cop//27 skyddad//PC|PRF|UTR|SIN|IND|NOM//conj//12 av//PP//case//30 immateriella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//30 rättigheter//NN|UTR|PLU|IND|NOM//obl:agent//27 .//MAD//punct//3
Uppförandekod för universitet och andra offentliga forskningsorganisationer om förvaltningen av immateriella rättigheter i samband med kunskapsöverföring;Principerna//NN|UTR|PLU|DEF|NOM//nsubj//6 för//PP//case//2 forskningssamverkan//NN|UTR|SIN|IND|NOM//nmod//0 och//KN//cc//4 kontraktsforskning//NN|UTR|SIN|IND|NOM//conj//2 är//VB|PRS|AKT//cop//6 avsedda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//ROOT//6 att//IE//mark//8 omfatta//VB|INF|AKT//advcl//6 alla//DT|UTR/NEU|PLU|IND/DEF//det//10 typer//NN|UTR|PLU|IND|NOM//obj//8 av//PP//case//12 forskningsverksamhet//NN|UTR|SIN|IND|NOM//nmod//10 som//HP|-|-|-//nsubj:pass//14 utförs//VB|PRS|SFO//acl:relcl//10 eller//KN//cc//16 finansieras//VB|PRS|SFO//conj//14 gemensamt//AB|POS//advmod//16 av//PP//case//21 ett//DT|NEU|SIN|IND//det//21 offentligt//JJ|POS|NEU|SIN|IND|NOM//amod//21 forskningsorgan//NN|NEU|SIN|IND|NOM//obl:agent//16 och//KN//cc//25 den//DT|UTR|SIN|DEF//det//25 privata//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//25 sektorn//NN|UTR|SIN|DEF|NOM//conj//21 ,//MID//punct//29 framför//PP//case//29 allt//PN|NEU|SIN|IND|SUB/OBJ//det//29 forskningssamverkan//NN|UTR|SIN|DEF|NOM//appos//10 (//PAD//punct//29 där//HA//advmod//34 alla//DT|UTR/NEU|PLU|IND/DEF//det//33 parter//NN|UTR|PLU|IND|NOM//nsubj//34 utför//VB|PRS|AKT//acl:relcl//29 FoU-uppgifter//NN|UTR|PLU|IND|NOM//obj//34 )//PAD//punct//29 och//KN//cc//38 kontraktsforskning//NN|UTR|SIN|IND|NOM//conj//29 (//PAD//punct//38 där//HA//advmod//44 ett//DT|NEU|SIN|IND//det//43 privat//JJ|POS|NEU|SIN|IND|NOM//amod//43 företag//NN|NEU|SIN|IND|NOM//nsubj//44 lägger//VB|PRS|AKT//acl:relcl//38 ut//PL//compound:prt//44 FoU//NN|AN//obj//44 på//PP//case//50 ett//DT|NEU|SIN|IND//det//50 offentligt//JJ|POS|NEU|SIN|IND|NOM//amod//50 forskningsorgan//NN|NEU|SIN|IND|NOM//obl//44 )//PAD//punct//38 .//MAD//punct//6

Principer för en intern policy för immateriella rättigheter Principer för en policy för kunskapsöverföring;Principer//NN|UTR|PLU|IND|NOM//obl//18 för//PP//case//2 forskningssamverkan//NN|UTR|SIN|IND|NOM//nmod//0 och//KN//cc//4 kontraktsforskning//NN|UTR|SIN|IND|NOM//conj//2 (//PAD//punct//0 )//PAD//punct//0 (//PAD//punct//0 )//PAD//punct//0 För//PP//case//10 FoU-resultat//NN|NEU|PLU|IND|NOM//nmod//0 som//HP|-|-|-//nsubj//12 har//VB|PRS|AKT//acl:relcl//10 flera//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//15 tänkbara//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//15 tillämpningsområden//NN|NEU|PLU|IND|NOM//obj//12 bör//VB|PRS|AKT//aux//18 man//PN|UTR|SIN|IND|SUB//nsubj//18 undvika//VB|INF|AKT//ROOT//18 exklusiva//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//20 licenser//NN|UTR|PLU|IND|NOM//obj//18 som//HP|-|-|-//nsubj:pass//22 utfärdas//VB|PRS|SFO//acl:relcl//20 utan//PP//mark//25 att//IE//mark//25 begränsas//VB|INF|SFO//advcl//22 till//PP//case//29 något//DT|NEU|SIN|IND//det//29 visst//JJ|POS|NEU|SIN|IND|NOM//amod//29 användningsområde//NN|NEU|SIN|IND|NOM//obl//25 .//MAD//punct//18
Principer för en intern policy för immateriella rättigheter Principer för en policy för kunskapsöverföring;I//PP//case//32 princip//NN|UTR|SIN|IND|NOM//obl//37 ska//VB|PRS|AKT//aux//37 också//AB//advmod//36 offentliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//36 forskningsorganisationen//NN|UTR|SIN|DEF|NOM//nsubj//37 reservera//VB|INF|AKT//parataxis//18 de//DT|UTR/NEU|PLU|DEF//det//39 rättigheter//NN|UTR|PLU|IND|NOM//obj//37 som//HP|-|-|-//nsubj:pass//41 behövs//VB|PRS|SFO//acl:relcl//39 för//PP//mark//44 att//IE//mark//44 underlätta//VB|INF|AKT//advcl//41 spridning//NN|UTR|SIN|IND|NOM//obj//44 och//KN//cc//48 ytterligare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//48 forskning//NN|UTR|SIN|IND|NOM//conj//45 .//MAD//punct//37 (//PAD//punct//18 )//PAD//punct//18
Principer för en intern policy för immateriella rättigheter Principer för en policy för kunskapsöverföring;När//HA//mark//56 en//DT|UTR|SIN|IND//det//55 offentlig//JJ|POS|UTR|SIN|IND|NOM//amod//55 forskningsorganisation//NN|UTR|SIN|IND|NOM//nsubj//56 deltar//VB|PRS|AKT//advcl//18 i//PP//case//58 kontraktsforskning//NN|UTR|SIN|IND|NOM//obl//56 eller//KN//cc//60 forskningssamverkan//NN|UTR|SIN|DEF|NOM//conj//58 med//PP//case//63 en//DT|UTR|SIN|IND//det//63 partner//NN|UTR|SIN|IND|NOM//obl//56 från//PP//case//65 näringslivet//NN|NEU|SIN|DEF|NOM//nmod//63 kommer//VB|PRS|AKT//conj//18 kommissionen//NN|UTR|SIN|DEF|NOM//nsubj//66 automatiskt//AB|POS//advmod//66 (//PAD//punct//66 dvs.//AB|AN//advmod//66 utan//KN//case//73 något//DT|NEU|SIN|IND//det//73 anmälningskrav//NN|NEU|SIN|IND|NOM//obl//66 )//PAD//punct//18 att//IE//mark//76 anse//VB|INF|AKT//xcomp//18 att//SN//mark//82 inget//DT|NEU|SIN|IND//det//81 indirekt//JJ|POS|NEU|SIN|IND|NOM//amod//81 statligt//JJ|POS|NEU|SIN|IND|NOM//amod//81 stöd//NN|NEU|SIN|IND|NOM//nsubj:pass//82 beviljas//VB|INF|SFO//ccomp//76 till//PP//case//84 näringslivspartnern//NN|UTR|SIN|DEF|NOM//obl//82 via//PP//case//88 den//DT|UTR|SIN|DEF//det//88 offentliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//88 forskningsorganisationen//NN|UTR|SIN|DEF|NOM//obl//82 om//PP//case//91 de//DT|UTR/NEU|PLU|DEF//det//91 villkor//NN|NEU|PLU|IND|NOM//obl//82 som//HP|-|-|-//nsubj:pass//93 fastställs//VB|PRS|SFO//acl:relcl//91 i//PP//case//96 Gemenskapens//NN|UTR|SIN|DEF|GEN//nmod:poss//96 rambestämmelser//NN|UTR|PLU|IND|NOM//obl//93 för//PP//case//99 statligt//JJ|POS|NEU|SIN|IND|NOM//amod//99 stöd//NN|NEU|SIN|IND|NOM//nmod//96 till//PP//case//101 forskning//NN|UTR|SIN|IND|NOM//obl//93 ,//MID//punct//103 utveckling//NN|UTR|SIN|IND|NOM//conj//101 och//KN//cc//105 innovation//NN|UTR|SIN|IND|NOM//conj//101  //_SP////105 (//PAD//punct//91 EUT//PM|NOM//nmod//109 C//NN|AN//nsubj:pass//121 323//RG|NOM//nummod//109 ,//MID//punct//109 30.12.2006//RG|NOM//conj//109 –//NN|AN//punct//109  //_SP////113 särskilt//AB//amod//116 punkterna//NN|UTR|PLU|DEF|NOM//nmod//117 3.2.1//RG|NOM//conj//109 och//KN//cc//119 3.2.2//RG|NOM//conj//117 )//PAD//punct//117 uppfylls//VB|PRS|SFO//appos//91 .//MAD//punct//18 (//PAD//punct//18 )//PAD//punct//125
Principer för en intern policy för immateriella rättigheter Principer för en policy för kunskapsöverföring;Tillträdesrätter//NN|UTR|PLU|IND|NOM//nsubj//126 avser//VB|PRS|AKT//parataxis//18 rättigheter//NN|UTR|PLU|IND|NOM//obj//126 som//HP|-|-|-//obj//130 parterna//NN|UTR|PLU|DEF|NOM//nsubj//130 beviljar//VB|PRS|AKT//acl:relcl//127 varandra//PN|UTR/NEU|PLU|DEF|OBJ//obj//130 ,//MID//punct//136 till//PP//case//136 skillnad//NN|UTR|SIN|IND|NOM//fixed//133 från//PP//case//136 licenser//NN|UTR|PLU|IND|NOM//obl//126 till//PP//case//139 tredje//RO|NOM//amod//139 part//NN|UTR|SIN|IND|NOM//nmod//136 .//MAD//punct//18
